dc.type.full,dc.identifier.uri,dc.language.iso,dc.date.issued,dc.type.circulation,dc.publisher.name,dc.publisher.country,dc.publisher.place,dc.relation.ispartofbook,dc.relation.medium,dc.relation.conferenceplace,dc.relation.conferencename,dc.title,dc.subject.keywords,item.collection,item.openaireRights,dc.description.numberofauthors,dc.authority.people
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/640518,ita;eng,1989,-,ADI - Associazione per il Disegno Industriale,-,-,-,-,Milano,Compasso d'Oro,Lampada Tolomeo,-,07.13 Progetti,none,1,"DE LUCCHI, MICHELE"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533539,-,1993,nazionale,-,-,-,"Paper (draft) per la ricerca MURST UdR Prodotto, progetto, ambiente",-,-,-,"Design for Assembly,","Robust design design a basso impatto ambientale. Processi, assemblaggi e disassemblaggi dei prodotti industriali.",07.12 Altro,none,1,"BRUNO, DAVIDE MARIA"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533734,-,1994,-,-,-,-,-,-,-,-,Il cadenzamento dell’orario ferroviario: aspetti metodologici e applicativi,-,07.12 Altro,none,3,"MAJA, ROBERTO;LIMONGELLI M.;VILLA S."
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533704,-,1995,-,-,-,-,-,-,-,-,"Il quadro dell'offerta di trasporto, IReR - Istituto Regionale di Ricerca della Lombardia - Aggiornamento del piano regionale dei trasporti della regione Lombardia",-,07.12 Altro,none,2,"COMETTI E.;MAJA, ROBERTO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533705,-,1995,-,-,-,-,-,-,-,-,Telematica nei trasporti - Stato dell'arte delle tecnologie per il trasporto guidato e per l'intermodalità,-,07.12 Altro,none,3,"MAJA, ROBERTO;GUERRA C.;CORTESE V."
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533706,-,1995,-,-,-,-,-,-,-,-,Sistemi innovativi per l'esercizio economico delle linee ferroviarie a scarso traffico,-,07.12 Altro,none,1,"MAJA, ROBERTO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533708,-,1995,-,-,-,-,-,-,-,-,Studio di simulazione del trasporto pubblico nel bacino della ferrovia Brescia-Iseo-Edolo,-,07.12 Altro,none,1,"MAJA, ROBERTO"
07 ALTRO::07.05 Esposizione,http://hdl.handle.net/11311/693106,-,1996,-,-,-,-,-,-,-,-,Esposizione: IPOTESI ECOMUSEALE PER I CAMPI FLEGREI,-,07.05 Esposizione,none,2,"PARENTE, MARINA;V. Gangemi"
07 ALTRO::07.06 Mostra,http://hdl.handle.net/11311/693108,-,1996,-,-,-,-,-,-,-,-,Mostra: IL DESIGN COME ELEMENTO STRATEGICO PER LE PICCOLE E MEDIE IMPRESE. PROPOSTE E PROGETTI DELLA SCUOLA DI SPECIALIZZAZIONE IN DISEGNO INDUSTRIALE DI NAPOLI,-,07.06 Mostra,none,3,"PARENTE, MARINA;E. Guida;R. Valente"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533707,-,1996,-,-,-,-,-,-,-,-,Catalogo dei sistemi innovativi di navetta automatica per la mobilità urbana,-,07.12 Altro,none,2,"MAJA, ROBERTO;GUERRA C."
07 ALTRO::07.06 Mostra,http://hdl.handle.net/11311/693110,-,1997,-,-,-,-,-,-,-,-,PROGETTO E INDUSTRIA,-,07.06 Mostra,none,3,"PARENTE, MARINA;E. Guida;R. Valente"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533703,-,1997,-,-,-,-,-,-,-,-,Consulenza e collaborazione per la sperimentazione di modelli di simulazione della mobilità a supporto della pianificazione regionale dei trasporti e della mobilità - Caso di studio Malpensa - Costruzione del modello di simulazione del traffico per la valutazione degli scenari alternativi,-,07.12 Altro,none,2,"MAJA, ROBERTO;DALENO M."
07 ALTRO::07.06 Mostra,http://hdl.handle.net/11311/693112,-,1998,-,-,-,-,-,-,-,-,Mostra: SOTTSSAS. 151 DISEGNI,-,07.06 Mostra,none,5,"V. Cristallo;GUIDA, FRANCESCO ERMANNO;M. Elia;A. Morone;PARENTE, MARINA"
07 ALTRO::07.06 Mostra,http://hdl.handle.net/11311/693114,-,1998,-,-,-,-,-,-,-,-,IV MOSTRA DELL’ARTIGIANATO ARTISTICO - CONTINUITA’ E INNOVAZIONE DELLA TRADIZIONE,-,07.06 Mostra,none,4,"V. Cristallo;E. Guida;A. Morone;PARENTE, MARINA"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533559,ita,1999,nazionale,Algraphy,ITA,Genova,"volumi guida 1, 2 a cura del DML",-,-,-,Disabilità Motoria e Lavoro: guida per orientarsi nel mondo del lavoro Vol 1 e 2,-,07.12 Altro,none,2,"A.A. V.V.;CANINA, MARIA RITA"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/667420,eng,1999,-,Comune di Sarajevo,-,-,-,-,"Sarajevo, Jugoslavia",Concorso internazionale di progettazione,Concorso internazionale “Sarajevo Concert Hall” Nuovo auditorium di Sarajevo,-,07.13 Progetti,none,5,"E. Avallone;L. Montuori;S. Orsi;PIERLUISI, GABRIELE;A. Sciolari"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533558,ita,2000,nazionale,Algraphy,ITA,Genova,AISM informa,-,-,-,La domotica: qualità degli ambienti in AAVV Disabilità Motoria e Lavoro: contributi per un agire interdisciplinare,-,07.12 Altro,none,2,"A.A. VV;CANINA, MARIA RITA"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/565392,-,2000,-,-,-,-,-,-,-,-,Comunicazione (visiva) domani. Sperimentazione e nuovi confini,-,07.12 Altro,none,1,"GUIDA, FRANCESCO ERMANNO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/693515,ita,2000,nazionale,Edizioni Pananti,-,Firenze,-,-,-,-,Lionello Balestrieri e le esposizioni,tardoromanticismo di fine XIX sec; futurismo; ritorno all'ordine figurativo,07.12 Altro,none,1,"MAZZANTI, ANNA"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/693554,ita,2000,internazionale,Maggioli,ITA,Santangelo di Romagna,-,-,-,-,“Sentieri nell’arte”. Arte ambientale in Toscana,arte ambientata; arte ambientale; scultura in spazi aperti,07.12 Altro,none,1,"MAZZANTI, ANNA"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/667413,ita,2000,-,Comune di Roma,-,-,-,-,"Roma, Italia",Concorso internazionale in due fasi,Concorso internazionale in due fasi “Ampliamento della Galleria Comunale d'Arte Moderna e Contemporanea. Ex-Fabbrica Peroni” a Roma.,-,07.13 Progetti,none,6,"E. Avallone;L. Montuori;R. Petrachi;S. Orsi;PIERLUISI, GABRIELE;A. Sciolari"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533557,ita,2001,nazionale,-,-,-,La Repubblica Salute anno 7 n. 286,-,-,-,Gamba “intelligente” cambia il passo secondo il terreno,-,07.12 Altro,none,3,"CANINA, MARIA RITA;GENNARO VERNI;PIERLUIGI VALENTINI"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/640519,ita;eng,2001,-,ADI - Associazione per il Disegno Industriale,-,-,-,-,Milano,Compasso d'Oro,Stampante Ink Jet Artjet 10 (XP 30),-,07.13 Progetti,none,1,"DE LUCCHI, MICHELE"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/667409,ita,2001,-,Europan Italia e Comune di Massa.,-,-,-,-,"Massa, Italia",Concorso Internazionale di progettazione Europan 6,"Concorso Internazionale Europan 6, “Urbanità europea e progetti strategici”, Sito di Massa, Italia.",-,07.13 Progetti,none,7,"E. Avallone;L. Montuori;M. Musmeci;R. Petrachi;S. Orsi;PIERLUISI, GABRIELE;A. Sciolari"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/667411,ita,2001,-,S.T.A. Comune di Roma,-,-,-,-,"Roma, Italia",Concorso internazionale di progettazione,Concorso internazionale di progettazione “Tre Parcheggi di scambio” Roma Nuovo Salario.,-,07.13 Progetti,none,7,"E. Avallone;M. Fegiz;F. Galdo;M. Musmeci;S. Orsi;PIERLUISI, GABRIELE;A. Sciolari"
07 ALTRO::07.03 Design,http://hdl.handle.net/11311/1049491,ita,2002,-,Lugo Editore,ITA,2002,Blue Industries,STAMPA,-,-,"Blue Industries: Dove nasce il futuro: design, innovazione e impresa",-,07.03 Design,info:eu-repo/semantics/closedAccess,1,davide bruno
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533384,-,2002,internazionale,-,-,-,"DILABB, PRESENTAZIONE DEL SISTEMA DEL LABORATORI DELLA FACOLTA DEL DESIGN",-,-,-,DILABB,-,07.12 Altro,none,2,"GALBIATI, MARIA LUISA;FRANCESCO GALLI"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/570634,-,2002,nazionale,-,-,-,-,-,-,-,I grandi progetti infrastrutturali: divergenze sui criteri di valutazione,-,07.12 Altro,none,2,"PONTI, MARCO GUIDO;A. Boitani"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/570636,-,2002,nazionale,-,-,-,-,-,-,-,La lezione del ponte sullo Stretto,-,07.12 Altro,none,2,"PONTI, MARCO GUIDO;A. Boitani"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/570656,-,2002,nazionale,-,-,-,-,-,-,-,Il federalismo stradale: Procedure e prime applicazioni legislative.,-,07.12 Altro,none,3,"C. Borgnolo;PONTI, MARCO GUIDO;TORTA, FABIO PIETRO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/691093,-,2002,nazionale,-,-,-,-,-,-,-,"Nuove tecnologie, multimedia e standard grafici per la rappresentazione digitale del territorio",-,07.12 Altro,info:eu-repo/semantics/closedAccess,1,"CECONELLO, MAURO ATTILIO"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/665920,ita,2002,-,Comune di Piacenza,-,-,-,-,Piacenza,"Contratto di ricerca per ""Contratto di quartiere San Giuseppe Baia del Re di Piacenza. Il controllo di qualità e la flessibilità nel progetto di riqualificazione""",Contratto di quartiere San Giuseppe Baia del Re di Piacenza. Il controllo di qualità e la flessibilità nel progetto di riqualificazione,Contratto di quartiere; Edilizia residenziale pubblica; Sistemi di qualità,07.13 Progetti,none,13,"SCHIAFFONATI, FABRIZIO;SCOCCIMARRO, ANTONIO;FANZINI, DANIELE;BIANCHI, CRISTINA;CAVALLERI, ANNA;COLLINA, LUISA MARIA VIRGINIA;M. Corò;DAGLIO, LAURA;FANTINI, ADRIANA;GINELLI, ELISABETTA;MUSSINELLI, ELENA GERMANA;M. Sancito;VITOLA, FRANCESCO"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/667407,ita,2002,-,Ministero per i Beni Culturali. Ente E.U.R.,-,-,-,-,"EUR, Roma, Italia",Concorso internazionale ad inviti,Concorso internazionale ad inviti per la realizzazione del “Museo dell'audiovisivo nel Palazzo della Civiltà del Lavoro all' EUR” Roma,-,07.13 Progetti,none,10,"E. Avallone;CARBONARA, GIANNI;G. Colucci;M. Fegiz;F. Galdo;M. Musmeci;S. Orsi;PIERLUISI, GABRIELE;M. sasso;A. Sciolari"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/259638,-,2003,-,-,-,-,-,-,-,-,Proceedings of the 8th International Conference on Human Aspects of Advanced Manifacturing: Agility & Hybrid Automation,-,07.12 Altro,none,5,"BAGNARA, SEBASTIANO;S. Pozzi;A. Rizzo;RIZZO, FRANCESCA;S. Save"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/565393,-,2003,internazionale,-,-,-,-,-,-,-,Il tempo ai tempi di internet,-,07.12 Altro,none,1,"GUIDA, FRANCESCO ERMANNO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/565394,-,2003,nazionale,-,-,-,-,-,-,-,Ma che strani tipi,-,07.12 Altro,none,1,"GUIDA, FRANCESCO ERMANNO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/570645,-,2003,nazionale,-,-,-,-,-,-,-,Alitalia: un'Italia senza ali,-,07.12 Altro,-,1,"PONTI, MARCO GUIDO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/570646,-,2003,nazionale,-,-,-,-,-,-,-,La leggenda del corridoio Lisbona - Kiev,-,07.12 Altro,none,1,"PONTI, MARCO GUIDO"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/638724,ger,2003,-,Stiftung Preussischer Kulturbesitz rappresentato da Bundesamt für Bauwesen und Raumordnung (BBR)  Projekteferat Museumsinsel,-,-,-,-,Berlino,Concorso per gli interni del Museo Egizio e Museum Preistorico,Allestimento degli interni e grafica del Neues Museum Berlino,-,07.13 Progetti,none,1,"DE LUCCHI, MICHELE"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/667402,ita,2003,-,Europan Italia_Comune di Bagheria,-,-,-,-,"Bagheria (PA), Italia",Concorso Internazionale Europan 7,"Concorso Internazionale Europan 7: “periferia-IN” sito di Bageria (PA), Italia",-,07.13 Progetti,none,6,"E. Avallone;M. De Angelis;G. Forte;S. Orsi;PIERLUISI, GABRIELE;A. Sciolari"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/667405,ita,2003,-,Istituto Zooprofilattico Sperimentale dell'Abruzzo e del Molise,-,-,-,-,"Teramo, Italia",Concorso internazionale di progettazione in due fasi,"Concorso internazionale di progettazione in due fasi “Mille idee per un concorso” per la costruzione della nuova sede dell'Istituto Zooprofilattico Sperimentale dell'Abruzzo e del Molise, Teramo.",-,07.13 Progetti,none,8,"E. Avallone;M. Cocciolito;F. Galdo;G. Lupoi;M. Musmeci;S. Orsi;PIERLUISI, GABRIELE;A. Sciolari"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/689382,ita,2003,-,Regione Puglia,-,-,-,-,Bari,Progettazione,Nuova Sede del Consiglio Regionale,-,07.13 Progetti,none,5,"P. Portoghesi;BLASI, CESARE;PADOVANO, GABRIELLA;NEBULONI, ATTILIO;M. Ruscelli"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/689384,ita,2003,-,Comune di Pontecagnano Faiano,-,-,-,-,Comune di Pontecagnano Faiano,Internazionale di progettazione,"Centro Europeo per le Creatività Emergenti - concorso internazionale ""ex Tabacchificio Centola""",-,07.13 Progetti,none,3,"BLASI, CESARE;NEBULONI, ATTILIO;PADOVANO, GABRIELLA"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533385,-,2004,nazionale,-,-,-,DVD MULTIMEDIALE,-,-,-,LE PROFESSIONI DELLA TELEVISIONE-LEZIONE MULTIMEDIALE IN RAI,-,07.12 Altro,none,2,"GALBIATI, MARIA LUISA;GALLI FRANCESCO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533386,-,2004,internazionale,-,-,-,DVD MULTIMEDIALE ITALIANO E INGLESE,-,-,-,GRUPPO CIMBALI-FAEMA. DVD ISTITUZIONALE,-,07.12 Altro,none,2,"GALBIATI, MARIA LUISA;FRANCESCO GALLI"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533600,-,2004,nazionale,-,-,-,Rapporto interno,-,-,-,Studio di fattibilità per una metrotranvia in Como,-,07.12 Altro,none,4,"COLORNI VITALE, ALBERTO;D. CICCARELLI;A. LUE';D. ROSSI"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533601,-,2004,nazionale,-,-,-,Rapporto interno,-,-,-,Il Sistema DREAMS: Demand Responsive Extended Area Mobility Services,-,07.12 Altro,-,5,"COLORNI VITALE, ALBERTO;D. CICCARELLI;A. LUE';V. MORROCCHI;D. ROSSI"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/664582,ita,2004,-,Comune di Carpi. Assessorato alla cultura,-,-,-,-,Carpi - Modena,Sistema di identità visiva di Palazzo dei Pio a Carpi,Sistema di identità visiva di Palazzo dei Pio a Carpi,-,07.13 Progetti,none,1,"GUIDA, FRANCESCO ERMANNO"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/665878,ita,2004,-,Camera di Commercio Industria Artigianato e Agricoltura di Mantova,-,-,-,-,Oltrepò Mantovano,"Contratto di ricerca per la ""Definizione e attuazione di un Piano di marketing territoriale per l’area dell’Oltrepò Mantovano""",Piano di marketing territoriale per l’area dell’Oltrepò Mantovano,Marketing territoriale; Valorizzazione del capitale territoriale; Turismo; Comunicazione,07.13 Progetti,none,7,"SCHIAFFONATI, FABRIZIO;STEVAN, CESARE ANTONIO;MUSSINELLI, ELENA GERMANA;CASONI, GIORGIO;CELASCHI, FLAVIANO;FANZINI, DANIELE;TROCCHIANESI, RAFFAELLA"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/689386,ita,2004,-,Comune di Olgiate Molgora,-,-,-,-,Comune di Olgiate Molgora,Idee,Concorso di idee per un centro socio-ricreativo da realizzare sull’area pubblica denominata Nava,-,07.13 Progetti,none,5,"NEBULONI, ATTILIO;R. Bosia;T. Bosia;M. Besseghini;R. Malvestiti"
07 ALTRO::07.03 Design,http://hdl.handle.net/11311/958792,ita,2005,-,-,-,-,-,-,-,-,Picasso. La seduzione del classico,-,07.03 Design,info:eu-repo/semantics/openAccess,2,"GADDI, ROSSANA;MARIANI, CIRO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533387,-,2005,internazionale,-,-,-,DVD MULTIMEDIALE ITALIANO E INGLESE,-,-,-,MANTEROMOOD.DVD MULTIMEDIALE,-,07.12 Altro,none,2,"GALBIATI, MARIA LUISA;FRANCESCO GALLI"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/687794,-,2005,-,-,-,-,-,-,-,-,Le tecnologie dell’informazione e della comunicazione e lo sviluppo locale,-,07.12 Altro,none,2,"MANZINI, EZIO;RIZZO, FRANCESCA"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/638720,ita;eng,2005,-,Fondazione Giorgio Cini Onlus,-,-,-,-,Venezia,"Concorso internazionale di progettazione ""Manica Lunga, Nuova Biblioteca""",Biblioteca di Storia dell'Arte e restauro della Manica Lunga,-,07.13 Progetti,info:eu-repo/semantics/closedAccess,1,"DE LUCCHI, MICHELE"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/645335,deu,2005,-,iF International Forum Design,-,-,-,-,Hannover,iF Product Design Award,Sistema per ufficio MDL,design; ufficio,07.13 Progetti,info:eu-repo/semantics/closedAccess,1,"DE LUCCHI, MICHELE"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/667397,eng,2005,-,Europan association-city of antalya,-,-,-,-,"Antalya, Turkey",Concorso Internazionale Europan 8,"Concorso Internazionale Europan 8, “Urbanità europea e progetti strategici”, sito di Antalya, Turchia",-,07.13 Progetti,none,3,"E. Avallone;G. Forte;PIERLUISI, GABRIELE"
07 ALTRO::07.03 Design,http://hdl.handle.net/11311/958790,ita,2006,-,-,-,-,-,-,-,-,René Magritte. L'impero delle luci,-,07.03 Design,info:eu-repo/semantics/openAccess,2,"GADDI, ROSSANA;MARIANI, CIRO"
07 ALTRO::07.05 Esposizione,http://hdl.handle.net/11311/690252,ita;eng,2006,-,-,-,-,-,-,-,-,New Italian Design,Design italiano; Design; Allestimenti; Interni,07.05 Esposizione,info:eu-repo/semantics/closedAccess,3,"BRANZI, ANDREA;BIAMONTI, ALESSANDRO;Macchi D."
07 ALTRO::07.06 Mostra,http://hdl.handle.net/11311/758849,-,2006,-,-,-,-,-,-,-,-,Texture & Materials – Urban Light Walk,-,07.06 Mostra,none,1,"GEROSA, GIULIA MARIA"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/252025,-,2006,nazionale,-,-,-,-,-,-,-,Puntare sulla gente per vendere di più,-,07.12 Altro,none,1,"ZURLO, FRANCESCO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/268468,-,2006,nazionale,-,-,-,-,-,-,-,New Entertainment e Design Strategico,-,07.12 Altro,none,1,"ZURLO, FRANCESCO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533312,-,2006,-,-,-,-,-,-,-,-,A.D.A. Archivio Digitale di Architettura,-,07.12 Altro,none,7,"R. MINGUCCI;AMORUSO, GIUSEPPE;R. INGLESE;A. MARATA;G. BACCI;C. BARTOLOMEI;D. ANGELILLO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533523,ita,2006,nazionale,-,-,-,Magazine online,-,-,-,Moda e Design: Cross Fertilization per l'innovazione,-,07.12 Altro,none,2,"CONTI, GIOVANNI MARIA;BERTOLA, PAOLA"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533556,ita,2006,nazionale,-,-,-,"D.A. DYNAMICAIR, la rivista per superare le barriere culturali",-,-,-,Fit-Suit: Biodesign per l’idrokinesiterapia,-,07.12 Altro,none,2,"CANINA, MARIA RITA;FERRARO, VENERE"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533711,ita,2006,nazionale,-,-,-,Relazione interna per il Min. dei Trasporti,-,-,-,Il trasporto delle merci pericolose in galleria,-,07.12 Altro,none,4,"MAJA, ROBERTO;RAINOLDI, GIOVANNI;ROMAN D;SALIMBENI R."
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/533712,eng,2006,internazionale,-,-,-,"Deliverable for The Alpine Convention, Transport Workgroup",-,-,-,External Cost Assessment In Transalpine Corridors,-,07.12 Altro,none,2,"MAJA, ROBERTO;D. ROMANO'"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/664578,eng;ita,2006,-,"Eulda Books, Cacao Design,",-,-,-,-,Milano,European Logo Design Award 2006 (EULDA 06),European Logo Design Award (EULDA 06),-,07.13 Progetti,none,1,"GUIDA, FRANCESCO ERMANNO"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/664580,eng,2006,-,Communication Arts Magazine,-,-,-,-,USA,47° Annual di Graphic Design,Award of Excellence «Communication Arts» (Usa),-,07.13 Progetti,none,1,"GUIDA, FRANCESCO ERMANNO"
