dc.type.full,dc.identifier.uri,dc.language.iso,dc.date.issued,dc.type.circulation,dc.publisher.name,dc.publisher.country,dc.publisher.place,dc.relation.ispartofbook,dc.relation.medium,dc.relation.conferenceplace,dc.relation.conferencename,dc.title,dc.subject.keywords,item.collection,item.openaireRights,dc.description.numberofauthors,dc.authority.people
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/660634,-,2011,-,-,-,-,-,-,-,-,Dust: A Visualization Tool Supporting Parents’ School-Choice Evaluation Process,cartography; Data visualization; Decision Support Systems; Open Data,07.12 Altro,info:eu-repo/semantics/closedAccess,6,"AZZI, MATTEO;CAVIGLIA, GIORGIO;RICCI, DONATO;CIUCCARELLI, PAOLO;Emanuele Bonetti;Loredana Bontempi"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/693234,-,2011,nazionale,-,-,-,-,-,-,-,NUTRIRE MILANO. Seconda annualità del progetto - Relazione al bilancio.,Service Design; Strategic Design; Sustainable development,07.12 Altro,none,9,"MERONI, ANNA;SIMEONE, GIULIA;CORUBOLO, MARTA;D. Cantu;PIREDDA, FRANCESCA;A. Arossa;P. Bolzacchini;A. Cecchini;E. Nasuelli"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/693286,-,2011,internazionale,-,-,-,-,-,-,-,Smart Citizens community directory. Deliverable 3.1.1 Progetto europeo Peripheria,-,07.12 Altro,none,3,"CONCILIO, GRAZIA;RIZZO, FRANCESCA;e.t. alii"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/693292,-,2011,internazionale,-,-,-,-,-,-,-,Sociable Housing,Service Design,07.12 Altro,none,2,"MERONI, ANNA;FERRI, GIORDANA"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/634267,ita,2011,-,La mostra è stata patrocinata dagli Istituti del Castello Sforzesco e finanziata dalla Fondazione CARIPLO,-,-,-,-,Milano,La ricerca e la mostra sono state selezionate da Fondazione Cariplo per il suo finannziamento,"Per l'Esposizione, mi raccomando...! Milano e l’Esposizione internazionale del Sempione del 1906 nei documenti del Castello Sforzesco",-,07.13 Progetti,none,3,"G. Botti;CORDERA, PAOLA;RICCI, GIULIANA"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/640521,ita,2011,-,US-Ufficiostile,-,-,-,-,Milano,US-Award,Uffici del Triennale Design Museum,-,07.13 Progetti,none,1,"DE LUCCHI, MICHELE"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/641342,ita,2011,-,US-Ufficiostile,-,-,-,-,Milano,US-Award,Filiali Superflash Intesa Sanpaolo,-,07.13 Progetti,none,1,"DE LUCCHI, MICHELE"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/667212,ita,2011,-,"Assimpredil Ance , Federlegnoarredo , INARCH Lombardia , Ordine degli architetti pianificatori paesaggisti e conservatori della provincia di Milano , Comune di Milano",-,-,-,-,Milano,europeo,Housing Contest - Bando europeo per la formazione di un Repertorio di progetti per edifici residenziali ad alte prestazioni e basso costo,-,07.13 Progetti,none,14,"BELLINI, OSCAR EUGENIO;SCOCCIMARRO, ANTONIO;DAGLIO, LAURA;DALL'O', GIULIANO;SARTO, LUCA;SANNA, NICOLA;E. Pili;A. Morettini;S. Lugano;DLC s. r. l.;COLLINA, LUISA MARIA VIRGINIA;GEROSA, GIULIA MARIA;T. Belletti;P. Catena"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/693096,ita,2011,-,"CITTA DI TORTOLI’
PROVINCIA OGLIASTRA",-,-,-,-,Arbatax,Concorso nazionale per INTERVENTI DI RIQUALIFICAZIONE PAESAGGISTICO – AMBIENTALE ED ARCHITETTONICA DEL PIAZZALE SCOGLI ROSSI AD ARBATAX,"Concorso nazionale per ""INTERVENTI DI RIQUALIFICAZIONE PAESAGGISTICO – AMBIENTALE ED ARCHITETTONICA DEL PIAZZALE SCOGLI ROSSI AD ARBATAX""",-,07.13 Progetti,none,6,"DAGLIO, LAURA;GEROSA, GIULIA MARIA;D. Fumagalli;G. Lassandro;A. Loi;LANZAROTTI, GRETA"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/693500,ita;spa;eng,2011,-,PAD magazine (www.palermodesign.it),-,-,-,-,on line - premiazione a Barcelona,"Design Mediterraneo | Mediterranean Design, 2011","Design Mediterraneo | Mediterranean Design, 2011",Design; Mediterraneo; product design; visual design; fotografia; scenari futuri; sviluppo economico,07.13 Progetti,info:eu-repo/semantics/closedAccess,2,"FERRARA, MARIA RITA;A. Calvera"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/765540,ita,2011,-,-,-,-,-,-,-,-,"Servizi alla visita dell'area archeologica di competenza SAR, Roma",-,07.13 Progetti,info:eu-repo/semantics/closedAccess,1,"DE LUCCHI, MICHELE"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/766431,eng;ita,2011,-,ADI - Associazione Design Italiano,-,-,-,STAMPA,MILANO / ROMA,TARGA GIOVANI – XXII COMPASSO D'ORO ADI 2011,"Design sul filo della tradizione. Strategie e strumenti di valorizzazione di competenze e culture locali 

Design on the thread of tradition. Strategies and instruments to exploit local skills and culture in the textile industry",design; craft; material culture; local know how; knowledge-based production; production of value,07.13 Progetti,info:eu-repo/semantics/closedAccess,1,"VACCA, FEDERICA"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/959229,ita,2011,-,Politecnico di Milano,-,-,-,-,Milano,Identità visiva,Progetto dell'identità visiva per il centocinquantesimo anniversario del Politecnico di Milano.,Brand design; Corporate Identity; immagine coordinata per territorio e istituzioni culturali; politecnico di milano,07.13 Progetti,info:eu-repo/semantics/closedAccess,1,"TOLINO, UMBERTO"
07 ALTRO::07.03 Design,http://hdl.handle.net/11311/703930,eng,2012,-,-,-,-,Street Furniture. Premio Lissone Design 2011,-,-,-,Green Connection,-,07.03 Design,none,5,"VIGNATI, ARIANNA;MANZONI, ALBERTO;LOLLIO, VALENTINA;RIVIECCIO, VALENTINA;CARAMAGNO, MARINA"
07 ALTRO::07.03 Design,http://hdl.handle.net/11311/958789,-,2012,-,-,-,-,-,-,-,-,La dinastia Brueghel,-,07.03 Design,info:eu-repo/semantics/closedAccess,1,"GADDI, ROSSANA"
07 ALTRO::07.03 Design,http://hdl.handle.net/11311/958793,ita;eng,2012,-,-,-,-,-,-,-,-,Brueghel. Meraviglie dell'arte fiamminga,-,07.03 Design,info:eu-repo/semantics/openAccess,1,"GADDI, ROSSANA"
07 ALTRO::07.04 Performance,http://hdl.handle.net/11311/731383,-,2012,-,-,-,-,-,-,-,-,ARPA DI LUCE,-,07.04 Performance,info:eu-repo/semantics/closedAccess,3,"MURANO, FRANCESCO;Gianpietro Grossi;Pietro Pirelli"
07 ALTRO::07.04 Performance,http://hdl.handle.net/11311/731384,-,2012,-,-,-,-,-,-,-,-,ARPA DI LUCE ALLA NOTTE DEI RICERCATORI A MANTOVA,-,07.04 Performance,info:eu-repo/semantics/closedAccess,3,"MURANO, FRANCESCO;Gianpietro Grossi;Pietro Pirelli"
07 ALTRO::07.06 Mostra,http://hdl.handle.net/11311/686870,-,2012,-,-,-,-,-,-,-,-,Fabio Bortolani. My way,-,07.06 Mostra,none,1,"MAFFEI, STEFANO"
07 ALTRO::07.06 Mostra,http://hdl.handle.net/11311/692658,-,2012,-,-,-,-,-,-,-,-,"Censimento delle architetture Liberty nel territorio di Varese, Area nord, sentiero 10",-,07.06 Mostra,info:eu-repo/semantics/closedAccess,5,"ANZANI, ANNA;CONDOLEO, PAOLA;Baila A.;CARAMEL, CLAUDIA;GUARISCO, MARGHERITA"
07 ALTRO::07.06 Mostra,http://hdl.handle.net/11311/731377,-,2012,-,-,-,-,-,-,-,-,LUCI SULLE MURA,-,07.06 Mostra,none,1,"MURANO, FRANCESCO"
07 ALTRO::07.06 Mostra,http://hdl.handle.net/11311/766134,eng;ita,2012,-,"Galleria Subalterno1, Via Conte Rosso 22, MIlano",-,-,-,-,-,-,Analogico/Digitale,-,07.06 Mostra,none,2,"MAFFEI, STEFANO;S. Micelli;BOLZAN, PATRIZIA;M. Pirovano;A. Gianni"
07 ALTRO::07.08 Prototipo d'arte e relativi progetti,http://hdl.handle.net/11311/731378,-,2012,-,-,-,-,-,-,-,-,Magic Thinks,MATERIALI FOTOLUMINESCENTI,07.08 Prototipo d'arte e relativi progetti,info:eu-repo/semantics/closedAccess,2,"MURANO, FRANCESCO;Fenoglio N."
07 ALTRO::07.08 Prototipo d'arte e relativi progetti,http://hdl.handle.net/11311/731385,-,2012,-,-,-,-,-,-,-,-,LASER PENDULUM,-,07.08 Prototipo d'arte e relativi progetti,info:eu-repo/semantics/closedAccess,3,"MURANO, FRANCESCO;Gianpietro Grossi;Pietro Pirelli"
07 ALTRO::07.09 Cartografia,http://hdl.handle.net/11311/1019572,ita,2012,-,Ente Parco Campo dei Fiori,ITA,Varese,-,STAMPA,-,-,Viaggiando Liberty. Percorsi di architettura lungo I sentieri del parco. Mappa tematica,"Campo dei Fiori, Liberty, bellezza, itinerari",07.09 Cartografia,info:eu-repo/semantics/closedAccess,5,"ANZANI, ANNA;BAILA, ANGELA;CARAMEL, CLAUDIA;GUARISCO, MARGHERITA;Pozzi G."
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/642963,-,2012,-,-,-,-,-,-,-,-,Complessita' e Sostenibilita' nel Progetto - 1/2012 gennaio-marzo 2012,-,07.12 Altro,none,1,"NEBULONI, ATTILIO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/652136,-,2012,-,-,-,-,-,-,-,-,Complessita' e Sostenibilita' nel Progetto - 2/2012 aprile-giugno 2012,-,07.12 Altro,none,1,"NEBULONI, ATTILIO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/664624,-,2012,-,-,-,-,-,-,-,-,Catalogo Salone Satellite 2012,-,07.12 Altro,none,2,"MAFFEI, STEFANO;S. Legrenzi"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/667247,-,2012,internazionale,-,-,-,-,-,-,-,"Esposizione personale di disegni d'architettura, design città",Disegni; città; acquarello; tecniche miste; Rouen.,07.12 Altro,info:eu-repo/semantics/closedAccess,1,"PIERLUISI, GABRIELE"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/669783,-,2012,-,-,-,-,-,-,-,-,Complessita' e Sostenibilita' nel Progetto - 3/2012 luglio-settembre 2012,-,07.12 Altro,none,1,"NEBULONI, ATTILIO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/686423,-,2012,-,-,-,-,-,-,-,-,Complessita' e Sostenibilita' nel Progetto - 4/2012 ottobre-dicembre 2012.,-,07.12 Altro,none,1,"NEBULONI, ATTILIO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/693222,-,2012,internazionale,-,-,-,-,-,-,-,"EC project ""SPREAD - Sustainable Lifestyles 2050
Deliverable 3.1: ""Visual material presenting emerging best practices and emerging visions on sustainable lifestyles""",Sustainable development; Social innovation; Service design; Strategic design,07.12 Altro,none,4,"MERONI, ANNA;PIREDDA, FRANCESCA;JEGOU, FRANCOIS;CORUBOLO, MARTA"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/693227,-,2012,internazionale,-,-,-,-,-,-,-,"EC project ""SPREAD - Sustainable Lifestyles 2050
Deliverable 3.2: ""EUROPEAN POLICY BRIEF. Emerging Visions for Future Sustainable Lifestyles 2050""",Policy brief; Sustainable development; Strategic Design; Social Innovation,07.12 Altro,none,2,"MERONI, ANNA;CORUBOLO, MARTA"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/693238,-,2012,nazionale,-,-,-,-,-,-,-,NUTRIRE MILANO.  Relazione conclusiva anno 2011,Service Design; Strategic Design; Sustainable development,07.12 Altro,none,14,"MERONI, ANNA;SIMEONE, GIULIA;CORUBOLO, MARTA;D. Cantu;PIREDDA, FRANCESCA;A. Arossa;P. Bolzacchini;A. Cecchini;E. Nasuelli;C. Fiorani;P. Corvo;P. Grimaldi;P. Migliorini;B. Scaltriti"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/693262,-,2012,internazionale,-,-,-,-,-,-,-,"European Lifestyles. The future issue.
EC project ""SPREAD - Sustainable Lifestyles 2050",Service Design; Strategic Design; Sustainable development,07.12 Altro,none,25,"MERONI, ANNA;PIREDDA, FRANCESCA;JEGOU, FRANCOIS;CORUBOLO, MARTA;C. Hicks;N. Bruggermann;R. Groezinger;S. Thorne;L. Rijnhout;S. Lorek;S. Goicoechea;A. Neuvonen;M. Ritola;S. Lahteenoja;K. Straver;M. Uyterlinde;C. Tigchelaar;B. Schaefer;G. Salvador;C. Chiotan;C. Costongs;O. Monts;JEGOU, FRANCOIS;P. Szuppinger;E. Csobod"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/693267,-,2012,internazionale,-,-,-,-,-,-,-,Use cases and requirements list,-,07.12 Altro,none,4,"RIZZO, FRANCESCA;S. Oliva;COSTA, FIAMMETTA CARLA ENRICA;e.t. alii"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/693936,-,2012,-,-,-,-,-,-,-,-,"Deliverable 5.2.1 Progetto Peripheria.
 Pilots scenarios (initial version)",-,07.12 Altro,none,3,"CONCILIO, GRAZIA;RIZZO, FRANCESCA;e.t. alii"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/693937,-,2012,-,-,-,-,-,-,-,-,D 3.2.1 Training and learning report (initial version). Deliverable progetto europeo Peripheria,-,07.12 Altro,none,3,"CONCILIO, GRAZIA;RIZZO, FRANCESCA;e.t. alii"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/762464,-,2012,internazionale,-,-,-,-,-,-,-,Exotic orientation systems as gameplay devices,Games; Percepion; Illusions; Orientation; Procedural Rehtoric,07.12 Altro,info:eu-repo/semantics/closedAccess,3,"RIGHI RIVA, PIETRO;VITALI, ANNAMARIA ANDREA;PILLAN, MARGHERITA"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/825730,-,2012,internazionale,-,-,-,-,-,-,-,Atelier 2.0. How Web 2.0 enables new creative models to innovate in fashion,-,07.12 Altro,info:eu-repo/semantics/closedAccess,2,"COLOMBI, CHIARA;TOLINO, UMBERTO"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/1019062,eng;ita,2012,-,Kantar,-,-,-,ELETTRONICO,Londra,Kantar Information is Beautiful Awards,Cover mania,-,07.13 Progetti,none,1,"MAURI, MICHELE"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/667388,ita,2012,-,Presidenza del Consiglio dei Ministri. Commissario Delegato per la Ricostruzione (Ufficio del Vicecommissario delegato per la tutela dei Beni Culturali).,-,-,-,-,"San Gregorio (Aq), Italia",di progettazione,"Concorso di idee per la ricostruzione della “Chiesa di san Gregorio Magno” (AQ), Italia.",-,07.13 Progetti,info:eu-repo/semantics/closedAccess,12,"P. Rocchi;D. Groos;DOCCI, MARIO;C. Bianchini;A. Roca De Amicis;D. Esposito;C. Bartolozzi;BRUSCHI, ANDREA;M. Gaiani;G. Santi;D. Casertano;PIERLUISI, GABRIELE"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/669549,por,2012,-,Universidade Federal do Paraná,-,-,-,-,Curitiba,progettazione preliminare,Concurso Público Nacional de anteprojetos de arquitetura para o Campus Cabral da Universidade Federal do Paraná – Curitiba,-,07.13 Progetti,none,6,"R. Righi;NEBULONI, ATTILIO;B. Carreño;B. R. Padovano;BLASI, CESARE;PADOVANO, GABRIELLA"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/764739,ita,2012,-,-,-,-,-,-,-,-,"Fondazione Giorgio Cini. Restauro del Cenacolo Palladiano, Venezia",-,07.13 Progetti,info:eu-repo/semantics/closedAccess,1,"DE LUCCHI, MICHELE"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/765541,ita,2012,-,ADI - Associazione per il Disegno Industriale,-,-,-,-,Milano,ADI Design Index 2013,"Gallerie d'Italia - Piazza Scala, Milano",-,07.13 Progetti,info:eu-repo/semantics/closedAccess,1,"DE LUCCHI, MICHELE"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/765542,kat,2012,-,--,-,-,-,-,--,--,"Public Service Hall, Marneuli (Georgia)",-,07.13 Progetti,info:eu-repo/semantics/closedAccess,1,"DE LUCCHI, MICHELE"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/765544,ita,2012,-,-,-,-,-,-,-,-,Triennale di Milano. Restauro dello scalone d'onore e accesso al Teatro dell'Arte,-,07.13 Progetti,info:eu-repo/semantics/closedAccess,1,"DE LUCCHI, MICHELE"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/765545,ita,2012,-,Associazione culturale plana,-,-,-,-,Milano,GrandesignEtico International Award 2012,Pannello fonoassorbente Mitesco per Caimi Brevetti,-,07.13 Progetti,info:eu-repo/semantics/closedAccess,1,"DE LUCCHI, MICHELE"
07 ALTRO::07.13 Progetti,http://hdl.handle.net/11311/983751,eng,2012,-,PLDA - Professional Lighting Designers’ Association,-,-,-,ELETTRONICO,"Wismar, Germany",2012 Vox Juventa on the occasion of the Light Symposium,"Atlas of Urban Lighting Experience 2.0- Concorso internazionale ""VOX JUVENTA 2012 - Light Symposium in Wismar, Germany"" - progetto vincitore","urban lighting, lighting experience, coloured lighting, lighting design,",07.13 Progetti,info:eu-repo/semantics/closedAccess,1,"CASCIANI, DARIA"
07 ALTRO::07.03 Design,http://hdl.handle.net/11311/731382,-,2013,-,-,-,-,-,-,-,-,"SKYLIGHT  LUMINATOR
PRIMO PREMIO CONCORSO INTERNAZIONALE
SHARP DESIGN CONTEST
LIGHT FOR EMOTIONAL CONFORT",LIGHT DESIGN; SKYLIGHT LUMINATOR; SHARP,07.03 Design,info:eu-repo/semantics/closedAccess,1,"MURANO, FRANCESCO"
07 ALTRO::07.04 Performance,http://hdl.handle.net/11311/827536,-,2013,-,-,-,-,-,-,-,-,ARPA DI LUCE A MONZA,-,07.04 Performance,none,3,"MURANO, FRANCESCO;GIANPIETRO GROSSI;PIETRO PIRELLI"
07 ALTRO::07.04 Performance,http://hdl.handle.net/11311/827538,-,2013,-,-,-,-,-,-,-,-,ARPA DI LUCE A VIGGIANO (POTENZA),-,07.04 Performance,none,3,"MURANO, FRANCESCO;PIETRO PIRELLI;GIAMPIETRO GROSSI"
07 ALTRO::07.04 Performance,http://hdl.handle.net/11311/827541,-,2013,-,-,-,-,-,-,-,-,ARPA DI LUCE A MODENA,-,07.04 Performance,none,3,"MURANO, FRANCESCO;PIETRO PIRELLI;GIANPIETRO GROSSI"
07 ALTRO::07.06 Mostra,http://hdl.handle.net/11311/751643,eng;ita,2013,-,Corraini Edizioni,ITA,Milano,Made in slums. Mathare Nairobi.,-,-,-,Made in slums. Mathare Nairobi.,design sostenibile,07.06 Mostra,none,1,"IRACE, FULVIO"
07 ALTRO::07.06 Mostra,http://hdl.handle.net/11311/813518,ita,2013,-,le officine poligrafiche MLC,-,Torino _ 2013,Catalogo Mostra Operae - Indipendent Design Festival,-,-,-,"Casa Diaz - Design Autoprodotto
in Operae - Indipendent Design Festival 2013",-,07.06 Mostra,none,1,"MURANO, FRANCESCO"
07 ALTRO::07.06 Mostra,http://hdl.handle.net/11311/826341,ita,2013,-,"Consorzio Parco Regionale - Campo dei Fiori- Brinzio, Comune di Varese",ITA,-,Campo dei Fiori Patrimonio Unesco. Decennale Sito Unesco Sacri Monti del Piemonte e della Lombardia,-,-,-,Viaggiando Liberty - Percorsi di architettura lungo i sentieri del Parco,-,07.06 Mostra,none,3,"A. Baila;ANZANI, ANNA;E. Guglielmi"
07 ALTRO::07.06 Mostra,http://hdl.handle.net/11311/826342,ita,2013,-,"Delegazione FAI del Seprio, con il Patrocinio del Comune di Gallarate",ITA,Gallarate,-,-,-,-,FAIMarathon2013 - Presenze Liberty a Gallarate,-,07.06 Mostra,none,4,"ANZANI, ANNA;A. Baila;CARAMEL, CLAUDIA;GUARISCO, MARGHERITA"
07 ALTRO::07.06 Mostra,http://hdl.handle.net/11311/828325,eng;ita,2013,-,Consorzio POLI.Design,ITA,Milano,-,-,-,-,A Designer A Day 2013,-,07.06 Mostra,info:eu-repo/semantics/closedAccess,2,"ARQUILLA, VENANZIO;PARINI, BARBARA"
07 ALTRO::07.06 Mostra,http://hdl.handle.net/11311/845779,ita;eng,2013,-,Triennale di Milano,-,-,-,-,-,-,Senza Pericolo! Costruzioni e Sicurezza,-,07.06 Mostra,none,11,"BUCCI, FEDERICO;BIAGI, MARCO ENZO;BOERI, ELISA;Dario Costi;CRIPPA, DAVIDE;DI PRETE, BARBARA;FERRARI, MASSIMO;Marco Introini;Lucia Miodini;Luigi Spinelli;TINAZZI, CLAUDIA"
07 ALTRO::07.06 Mostra,http://hdl.handle.net/11311/846007,ita;eng,2013,-,POLIMI,ITA,Milano,"Mostra Tech Stories presso il Museo Nazionale della Scienza e della Tecnologia Leonardo da Vinci, Milano, dal 13 giugno 2013 al 5 gennaio 2014",-,-,-,Tech Stories,-,07.06 Mostra,none,6,"BUCCI, FEDERICO;COLLINA, LUISA MARIA VIRGINIA;A. Colombo;B. Finessi;PROTASONI, SARA;E. Rovida"
07 ALTRO::07.06 Mostra,http://hdl.handle.net/11311/924563,eng;ita,2013,-,-,-,-,-,-,-,-,INTORNO AL LIBRO. TRA ARTE E DESIGN,-,07.06 Mostra,none,1,"FINESSI, GIUSEPPE"
07 ALTRO::07.06 Mostra,http://hdl.handle.net/11311/924564,ita;eng,2013,-,-,-,-,-,-,-,-,PROGETTO CIBO. LA FORMA DEL GUSTO,-,07.06 Mostra,none,1,"FINESSI, GIUSEPPE"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/786328,-,2013,nazionale,-,-,-,-,-,-,-,Chi paga i costi del traffico,-,07.12 Altro,none,3,"BERIA, PAOLO;GRIMALDI, RAFFAELE;PONTI, MARCO GUIDO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/786329,-,2013,nazionale,-,-,-,-,-,-,-,Quando l’analisi economica dice sempre di sì,-,07.12 Altro,none,2,"BERIA, PAOLO;PONTI, MARCO GUIDO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/824334,-,2013,-,-,-,-,-,-,-,-,Complessità e Sostenibilità nel Progetto - 5/2013 gennaio-febbraio 2013,-,07.12 Altro,none,1,"NEBULONI, ATTILIO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/824335,-,2013,-,-,-,-,-,-,-,-,Complessità e Sostenibilità nel Progetto - 6/2013 aprile-giugno 2013,-,07.12 Altro,none,1,"NEBULONI, ATTILIO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/824336,-,2013,-,-,-,-,-,-,-,-,Complessità e Sostenibilità nel Progetto - 7/2013 luglio-settembre 2013,-,07.12 Altro,none,1,"NEBULONI, ATTILIO"
07 ALTRO::07.12 Altro,http://hdl.handle.net/11311/824337,-,2013,-,-,-,-,-,-,-,-,Complessità e Sostenibilità nel Progetto - 8/2013 ottobre-dicembre 2013,-,07.12 Altro,none,1,"NEBULONI, ATTILIO"
