dc.relation.medium,dc.date.issued,dc.type.full,dc.type.circulation,dc.relation.ispartofbook,item.collection,dc.publisher.place,dc.identifier.uri,dc.publisher.country,dc.title,dc.relation.conferenceplace,dc.subject.keywords,dc.description.numberofauthors,item.openaireRights,dc.language.iso,dc.publisher.name,dc.relation.conferencename,dc.description.allpeople,dc.subject.keywordsita
-0,1989,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/640518,-0,Lampada Tolomeo,Milano,-0,1,-0,ita;eng,ADI - Associazione per il Disegno Industriale,Compasso d'Oro,M. De Lucchi,-0
-0,1993,07 ALTRO::07.12 Altro,nazionale,"Paper (draft) per la ricerca MURST UdR Prodotto, progetto, ambiente",-0,-0,http://hdl.handle.net/11311/533539,-0,"Design for Assembly,",-0,"Robust design design a basso impatto ambientale. Processi, assemblaggi e disassemblaggi dei prodotti industriali.",1,none,-0,-0,-0,"Bruno, DAVIDE MARIA",-0
-0,1994,07 ALTRO::07.12 Altro,-0,-0,07.12 Altro,-0,http://hdl.handle.net/11311/533734,-0,Il cadenzamento dell’orario ferroviario: aspetti metodologici e applicativi,-0,-0,3,-0,-0,-0,-0,R. MAJA; LIMONGELLI M.; VILLA S.,-0
-0,1995,07 ALTRO::07.12 Altro,-0,-0,07.12 Altro,-0,http://hdl.handle.net/11311/533704,-0,"Il quadro dell'offerta di trasporto, IReR - Istituto Regionale di Ricerca della Lombardia - Aggiornamento del piano regionale dei trasporti della regione Lombardia",-0,-0,2,-0,-0,-0,-0,COMETTI E.; R. MAJA,-0
-0,1995,07 ALTRO::07.12 Altro,-0,-0,-0,-0,http://hdl.handle.net/11311/533705,-0,Telematica nei trasporti - Stato dell'arte delle tecnologie per il trasporto guidato e per l'intermodalità,-0,-0,3,none,-0,-0,-0,R. MAJA; GUERRA C.; CORTESE V.,-0
-0,1995,07 ALTRO::07.12 Altro,-0,-0,07.12 Altro,-0,http://hdl.handle.net/11311/533706,-0,Sistemi innovativi per l'esercizio economico delle linee ferroviarie a scarso traffico,-0,-0,1,-0,-0,-0,-0,R. MAJA,-0
-0,1995,07 ALTRO::07.12 Altro,-0,-0,-0,-0,http://hdl.handle.net/11311/533708,-0,Studio di simulazione del trasporto pubblico nel bacino della ferrovia Brescia-Iseo-Edolo,-0,-0,1,none,-0,-0,-0,R. MAJA,-0
-0,1996,07 ALTRO::07.05 Esposizione,-0,-0,07.05 Esposizione,-0,http://hdl.handle.net/11311/693106,-0,Esposizione: IPOTESI ECOMUSEALE PER I CAMPI FLEGREI,-0,-0,2,-0,-0,-0,-0,M. Parente; V. Gangemi,-0
-0,1996,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,-0,http://hdl.handle.net/11311/693108,-0,Mostra: IL DESIGN COME ELEMENTO STRATEGICO PER LE PICCOLE E MEDIE IMPRESE. PROPOSTE E PROGETTI DELLA SCUOLA DI SPECIALIZZAZIONE IN DISEGNO INDUSTRIALE DI NAPOLI,-0,-0,3,-0,-0,-0,-0,M. Parente; E. Guida; R. Valente,-0
-0,1996,07 ALTRO::07.12 Altro,-0,-0,07.12 Altro,-0,http://hdl.handle.net/11311/533707,-0,Catalogo dei sistemi innovativi di navetta automatica per la mobilità urbana,-0,-0,2,-0,-0,-0,-0,R. MAJA; GUERRA C.,-0
-0,1997,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,-0,http://hdl.handle.net/11311/693110,-0,PROGETTO E INDUSTRIA,-0,-0,3,-0,-0,-0,-0,M. Parente; E. Guida; R. Valente,-0
-0,1997,07 ALTRO::07.12 Altro,-0,-0,-0,-0,http://hdl.handle.net/11311/533703,-0,Consulenza e collaborazione per la sperimentazione di modelli di simulazione della mobilità a supporto della pianificazione regionale dei trasporti e della mobilità - Caso di studio Malpensa - Costruzione del modello di simulazione del traffico per la valutazione degli scenari alternativi,-0,-0,2,none,-0,-0,-0,R. MAJA; DALENO M.,-0
-0,1998,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,-0,http://hdl.handle.net/11311/693112,-0,Mostra: SOTTSSAS. 151 DISEGNI,-0,-0,5,none,-0,-0,-0,V. Cristallo; F. E. Guida; M. Elia; A. Morone; M. Parente,-0
-0,1998,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,-0,http://hdl.handle.net/11311/693114,-0,IV MOSTRA DELL’ARTIGIANATO ARTISTICO - CONTINUITA’ E INNOVAZIONE DELLA TRADIZIONE,-0,-0,4,-0,-0,-0,-0,V. Cristallo; E. Guida; A. Morone;  M. Parente;,-0
-0,1999,07 ALTRO::07.12 Altro,nazionale,"volumi guida 1, 2 a cura del DML",07.12 Altro,Genova,http://hdl.handle.net/11311/533559,ITA,Disabilità Motoria e Lavoro: guida per orientarsi nel mondo del lavoro Vol 1 e 2,-0,-0,2,-0,ita,Algraphy,-0,AA. VV.; M. CANINA,-0
-0,1999,07 ALTRO::07.13 Progetti,-0,-0,-0,-0,http://hdl.handle.net/11311/667420,-0,Concorso internazionale “Sarajevo Concert Hall” Nuovo auditorium di Sarajevo,"Sarajevo, Jugoslavia",-0,5,none,eng,Comune di Sarajevo,Concorso internazionale di progettazione,E. Avallone; L. Montuori; S. Orsi; G. Pierluisi; A. Sciolari,-0
-0,2000,07 ALTRO::07.12 Altro,nazionale,AISM informa,-0,Genova,http://hdl.handle.net/11311/533558,ITA,La domotica: qualità degli ambienti in AAVV Disabilità Motoria e Lavoro: contributi per un agire interdisciplinare,-0,-0,2,none,ita,Algraphy,-0,AA.VV; M. CANINA,-0
-0,2000,07 ALTRO::07.12 Altro,-0,-0,07.12 Altro,-0,http://hdl.handle.net/11311/565392,-0,Comunicazione (visiva) domani. Sperimentazione e nuovi confini,-0,-0,1,-0,-0,-0,-0,Guida F. E.,-0
-0,2000,07 ALTRO::07.12 Altro,nazionale,-0,07.12 Altro,Firenze,http://hdl.handle.net/11311/693515,-0,Lionello Balestrieri e le esposizioni,-0,tardoromanticismo di fine XIX sec; futurismo; ritorno all'ordine figurativo,1,-0,ita,Edizioni Pananti,-0,A.Mazzanti,-0
-0,2000,07 ALTRO::07.12 Altro,internazionale,-0,-0,Santangelo di Romagna,http://hdl.handle.net/11311/693554,ITA,“Sentieri nell’arte”. Arte ambientale in Toscana,-0,arte ambientata; arte ambientale; scultura in spazi aperti,1,none,ita,Maggioli,-0,A.Mazzanti,-0
-0,2000,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/667413,-0,Concorso internazionale in due fasi “Ampliamento della Galleria Comunale d'Arte Moderna e Contemporanea. Ex-Fabbrica Peroni” a Roma.,"Roma, Italia",-0,6,-0,ita,Comune di Roma,Concorso internazionale in due fasi,E. Avallone; L. Montuori; R. Petrachi; S. Orsi; G. Pierluisi; A. Sciolari,-0
-0,2001,07 ALTRO::07.12 Altro,nazionale,La Repubblica Salute anno 7 n. 286,-0,-0,http://hdl.handle.net/11311/533557,-0,Gamba “intelligente” cambia il passo secondo il terreno,-0,-0,3,none,ita,-0,-0,M. CANINA; GENNARO VERNI; PIERLUIGI VALENTINI,-0
-0,2001,07 ALTRO::07.13 Progetti,-0,-0,-0,-0,http://hdl.handle.net/11311/640519,-0,Stampante Ink Jet Artjet 10 (XP 30),Milano,-0,1,none,ita;eng,ADI - Associazione per il Disegno Industriale,Compasso d'Oro,M. De Lucchi,-0
-0,2001,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/667409,-0,"Concorso Internazionale Europan 6, “Urbanità europea e progetti strategici”, Sito di Massa, Italia.","Massa, Italia",-0,7,-0,ita,Europan Italia e Comune di Massa.,Concorso Internazionale di progettazione Europan 6,E. Avallone; L. Montuori; M. Musmeci; R. Petrachi; S. Orsi; G. Pierluisi; A. Sciolari,-0
-0,2001,07 ALTRO::07.13 Progetti,-0,-0,-0,-0,http://hdl.handle.net/11311/667411,-0,Concorso internazionale di progettazione “Tre Parcheggi di scambio” Roma Nuovo Salario.,"Roma, Italia",-0,7,none,ita,S.T.A. Comune di Roma,Concorso internazionale di progettazione,E. Avallone; M. Fegiz; F. Galdo; M. Musmeci; S. Orsi;  G. Pierluisi; A. Sciolari.,-0
STAMPA,2002,07 ALTRO::07.03 Design,-0,Blue Industries,07.03 Design,2002,http://hdl.handle.net/11311/1049491,ITA,"Blue Industries: Dove nasce il futuro: design, innovazione e impresa",-0,-0,1,info:eu-repo/semantics/closedAccess,ita,Lugo Editore,-0,"Bruno, DAVIDE MARIA",-0
-0,2002,07 ALTRO::07.12 Altro,internazionale,"DILABB, PRESENTAZIONE DEL SISTEMA DEL LABORATORI DELLA FACOLTA DEL DESIGN",-0,-0,http://hdl.handle.net/11311/533384,-0,DILABB,-0,-0,2,none,-0,-0,-0,M. GALBIATI; FRANCESCO GALLI,-0
-0,2002,07 ALTRO::07.12 Altro,nazionale,-0,-0,-0,http://hdl.handle.net/11311/570634,-0,I grandi progetti infrastrutturali: divergenze sui criteri di valutazione,-0,-0,2,-0,-0,-0,-0,M. Ponti; A. Boitani,-0
-0,2002,07 ALTRO::07.12 Altro,nazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/570636,-0,La lezione del ponte sullo Stretto,-0,-0,2,-0,-0,-0,-0,M. Ponti; A. Boitani,-0
-0,2002,07 ALTRO::07.12 Altro,nazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/570656,-0,Il federalismo stradale: Procedure e prime applicazioni legislative.,-0,-0,3,-0,-0,-0,-0,C. Borgnolo; M. Ponti; F. Torta.,-0
-0,2002,07 ALTRO::07.12 Altro,nazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/691093,-0,"Nuove tecnologie, multimedia e standard grafici per la rappresentazione digitale del territorio",-0,-0,1,info:eu-repo/semantics/closedAccess,-0,-0,-0,M. Ceconello,-0
-0,2002,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/665920,-0,Contratto di quartiere San Giuseppe Baia del Re di Piacenza. Il controllo di qualità e la flessibilità nel progetto di riqualificazione,Piacenza,Contratto di quartiere; Edilizia residenziale pubblica; Sistemi di qualità,13,none,ita,Comune di Piacenza,"Contratto di ricerca per ""Contratto di quartiere San Giuseppe Baia del Re di Piacenza. Il controllo di qualità e la flessibilità nel progetto di riqualificazione""",F. Schiaffonati; A. Scoccimarro; D. Fanzini; C. Bianchi; A. Cavalleri; L. Collina; M. Corò; L. Daglio; A. Fantini; E. Ginelli; E. Mussinelli; M. Sancito; F. Vitola,-0
-0,2002,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/667407,-0,Concorso internazionale ad inviti per la realizzazione del “Museo dell'audiovisivo nel Palazzo della Civiltà del Lavoro all' EUR” Roma,"EUR, Roma, Italia",-0,10,-0,ita,Ministero per i Beni Culturali. Ente E.U.R.,Concorso internazionale ad inviti,E. Avallone; G. Carbonara; G. Colucci; M. Fegiz; F. Galdo; M. Musmeci; S. Orsi; G. Pierluisi; M. sasso; A. Sciolari,-0
-0,2003,07 ALTRO::07.12 Altro,-0,-0,07.12 Altro,-0,http://hdl.handle.net/11311/259638,-0,Proceedings of the 8th International Conference on Human Aspects of Advanced Manifacturing: Agility & Hybrid Automation,-0,-0,5,none,-0,-0,-0,S. Bagnara; S. Pozzi; A. Rizzo; F. Rizzo; S. Save,-0
-0,2003,07 ALTRO::07.12 Altro,internazionale,-0,-0,-0,http://hdl.handle.net/11311/565393,-0,Il tempo ai tempi di internet,-0,-0,1,none,-0,-0,-0,Guida F. E.,-0
-0,2003,07 ALTRO::07.12 Altro,nazionale,-0,-0,-0,http://hdl.handle.net/11311/565394,-0,Ma che strani tipi,-0,-0,1,none,-0,-0,-0,Guida F. E.,-0
-0,2003,07 ALTRO::07.12 Altro,nazionale,-0,-0,-0,http://hdl.handle.net/11311/570645,-0,Alitalia: un'Italia senza ali,-0,-0,1,-0,-0,-0,-0,M. Ponti,-0
-0,2003,07 ALTRO::07.12 Altro,nazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/570646,-0,La leggenda del corridoio Lisbona - Kiev,-0,-0,1,-0,-0,-0,-0,M. Ponti,-0
-0,2003,07 ALTRO::07.13 Progetti,-0,-0,-0,-0,http://hdl.handle.net/11311/638724,-0,Allestimento degli interni e grafica del Neues Museum Berlino,Berlino,-0,1,none,ger,Stiftung Preussischer Kulturbesitz rappresentato da Bundesamt für Bauwesen und Raumordnung (BBR)  Projekteferat Museumsinsel,Concorso per gli interni del Museo Egizio e Museum Preistorico,M. De Lucchi,-0
-0,2003,07 ALTRO::07.13 Progetti,-0,-0,-0,-0,http://hdl.handle.net/11311/667402,-0,"Concorso Internazionale Europan 7: “periferia-IN” sito di Bageria (PA), Italia","Bagheria (PA), Italia",-0,6,none,ita,Europan Italia_Comune di Bagheria,Concorso Internazionale Europan 7,E. Avallone; M. De Angelis; G. Forte; S. Orsi;  G. Pierluisi; A. Sciolari,-0
-0,2003,07 ALTRO::07.13 Progetti,-0,-0,-0,-0,http://hdl.handle.net/11311/667405,-0,"Concorso internazionale di progettazione in due fasi “Mille idee per un concorso” per la costruzione della nuova sede dell'Istituto Zooprofilattico Sperimentale dell'Abruzzo e del Molise, Teramo.","Teramo, Italia",-0,8,none,ita,Istituto Zooprofilattico Sperimentale dell'Abruzzo e del Molise,Concorso internazionale di progettazione in due fasi,E. Avallone; M. Cocciolito;  F. Galdo; G. Lupoi; M. Musmeci; S. Orsi;  G. Pierluisi; A. Sciolari,-0
-0,2003,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/689382,-0,Nuova Sede del Consiglio Regionale,Bari,-0,5,none,ita,Regione Puglia,Progettazione,P. Portoghesi; C. Blasi; G. Padovano; A. Nebuloni; M. Ruscelli,-0
-0,2003,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/689384,-0,"Centro Europeo per le Creatività Emergenti - concorso internazionale ""ex Tabacchificio Centola""",Comune di Pontecagnano Faiano,-0,3,none,ita,Comune di Pontecagnano Faiano,Internazionale di progettazione,C. Blasi; A. Nebuloni; G. Padovano,-0
-0,2004,07 ALTRO::07.12 Altro,nazionale,DVD MULTIMEDIALE,07.12 Altro,-0,http://hdl.handle.net/11311/533385,-0,LE PROFESSIONI DELLA TELEVISIONE-LEZIONE MULTIMEDIALE IN RAI,-0,-0,2,-0,-0,-0,-0,M. GALBIATI; GALLI FRANCESCO,-0
-0,2004,07 ALTRO::07.12 Altro,internazionale,DVD MULTIMEDIALE ITALIANO E INGLESE,07.12 Altro,-0,http://hdl.handle.net/11311/533386,-0,GRUPPO CIMBALI-FAEMA. DVD ISTITUZIONALE,-0,-0,2,-0,-0,-0,-0,M. GALBIATI; FRANCESCO GALLI,-0
-0,2004,07 ALTRO::07.12 Altro,nazionale,Rapporto interno,-0,-0,http://hdl.handle.net/11311/533600,-0,Studio di fattibilità per una metrotranvia in Como,-0,-0,4,-0,-0,-0,-0,A. COLORNI VITALE; D. CICCARELLI; A. LUE'; D. ROSSI,-0
-0,2004,07 ALTRO::07.12 Altro,nazionale,Rapporto interno,07.12 Altro,-0,http://hdl.handle.net/11311/533601,-0,Il Sistema DREAMS: Demand Responsive Extended Area Mobility Services,-0,-0,5,-0,-0,-0,-0,A. COLORNI VITALE; D. CICCARELLI; A. LUE'; V. MORROCCHI; D. ROSSI,-0
-0,2004,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/664582,-0,Sistema di identità visiva di Palazzo dei Pio a Carpi,Carpi - Modena,-0,1,-0,ita,Comune di Carpi. Assessorato alla cultura,Sistema di identità visiva di Palazzo dei Pio a Carpi,Francesco E. Guida,-0
-0,2004,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/665878,-0,Piano di marketing territoriale per l’area dell’Oltrepò Mantovano,Oltrepò Mantovano,Marketing territoriale; Valorizzazione del capitale territoriale; Turismo; Comunicazione,7,none,ita,Camera di Commercio Industria Artigianato e Agricoltura di Mantova,"Contratto di ricerca per la ""Definizione e attuazione di un Piano di marketing territoriale per l’area dell’Oltrepò Mantovano""",F. Schiaffonati; C. Stevan; E. Mussinelli; G. Casoni; F. Celaschi; D. Fanzini; R. Trocchianesi,-0
-0,2004,07 ALTRO::07.13 Progetti,-0,-0,-0,-0,http://hdl.handle.net/11311/689386,-0,Concorso di idee per un centro socio-ricreativo da realizzare sull’area pubblica denominata Nava,Comune di Olgiate Molgora,-0,5,none,ita,Comune di Olgiate Molgora,Idee,A. Nebuloni; R. Bosia; T. Bosia; M. Besseghini; R. Malvestiti,-0
-0,2005,07 ALTRO::07.03 Design,-0,-0,07.03 Design,-0,http://hdl.handle.net/11311/958792,-0,Picasso. La seduzione del classico,-0,-0,2,info:eu-repo/semantics/openAccess,ita,-0,-0,R.Gaddi; C.Mariani,-0
-0,2005,07 ALTRO::07.12 Altro,internazionale,DVD MULTIMEDIALE ITALIANO E INGLESE,-0,-0,http://hdl.handle.net/11311/533387,-0,MANTEROMOOD.DVD MULTIMEDIALE,-0,-0,2,none,-0,-0,-0,M. GALBIATI; FRANCESCO GALLI,-0
-0,2005,07 ALTRO::07.12 Altro,-0,-0,07.12 Altro,-0,http://hdl.handle.net/11311/687794,-0,Le tecnologie dell’informazione e della comunicazione e lo sviluppo locale,-0,-0,2,none,-0,-0,-0,E. Manzini; F. Rizzo,-0
-0,2005,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/638720,-0,Biblioteca di Storia dell'Arte e restauro della Manica Lunga,Venezia,-0,1,info:eu-repo/semantics/closedAccess,ita;eng,Fondazione Giorgio Cini Onlus,"Concorso internazionale di progettazione ""Manica Lunga, Nuova Biblioteca""",M. De Lucchi,-0
-0,2005,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/645335,-0,Sistema per ufficio MDL,Hannover,design; ufficio,1,info:eu-repo/semantics/closedAccess,deu,iF International Forum Design,iF Product Design Award,M. De Lucchi,-0
-0,2005,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/667397,-0,"Concorso Internazionale Europan 8, “Urbanità europea e progetti strategici”, sito di Antalya, Turchia","Antalya, Turkey",-0,3,-0,eng,Europan association-city of antalya,Concorso Internazionale Europan 8,E. Avallone; G. Forte; G. Pierluisi,-0
-0,2006,07 ALTRO::07.03 Design,-0,-0,07.03 Design,-0,http://hdl.handle.net/11311/958790,-0,René Magritte. L'impero delle luci,-0,-0,2,info:eu-repo/semantics/openAccess,ita,-0,-0,R.Gaddi; C.Mariani,-0
-0,2006,07 ALTRO::07.05 Esposizione,-0,-0,07.05 Esposizione,-0,http://hdl.handle.net/11311/690252,-0,New Italian Design,-0,Design italiano; Design; Allestimenti; Interni,3,info:eu-repo/semantics/closedAccess,ita;eng,-0,-0,Branzi A.; Biamonti A.; Macchi D.,-0
-0,2006,07 ALTRO::07.06 Mostra,-0,-0,-0,-0,http://hdl.handle.net/11311/758849,-0,Texture & Materials – Urban Light Walk,-0,-0,1,none,-0,-0,-0,G. Gerosa,-0
-0,2006,07 ALTRO::07.12 Altro,nazionale,-0,-0,-0,http://hdl.handle.net/11311/252025,-0,Puntare sulla gente per vendere di più,-0,-0,1,none,-0,-0,-0,F. Zurlo,-0
-0,2006,07 ALTRO::07.12 Altro,nazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/268468,-0,New Entertainment e Design Strategico,-0,-0,1,-0,-0,-0,-0,F. Zurlo,-0
-0,2006,07 ALTRO::07.12 Altro,-0,-0,-0,-0,http://hdl.handle.net/11311/533312,-0,A.D.A. Archivio Digitale di Architettura,-0,-0,7,none,-0,-0,-0,R.MINGUCCI; G. AMORUSO; R. INGLESE; A. MARATA; G.BACCI; C.BARTOLOMEI; D. ANGELILLO,-0
-0,2006,07 ALTRO::07.12 Altro,nazionale,Magazine online,07.12 Altro,-0,http://hdl.handle.net/11311/533523,-0,Moda e Design: Cross Fertilization per l'innovazione,-0,-0,2,none,ita,-0,-0,G. CONTI; P. BERTOLA,-0
-0,2006,07 ALTRO::07.12 Altro,nazionale,"D.A. DYNAMICAIR, la rivista per superare le barriere culturali",07.12 Altro,-0,http://hdl.handle.net/11311/533556,-0,Fit-Suit: Biodesign per l’idrokinesiterapia,-0,-0,2,none,ita,-0,-0,M. CANINA; VENERE FERRARO,-0
-0,2006,07 ALTRO::07.12 Altro,nazionale,Relazione interna per il Min. dei Trasporti,07.12 Altro,-0,http://hdl.handle.net/11311/533711,-0,Il trasporto delle merci pericolose in galleria,-0,-0,4,none,ita,-0,-0,R. MAJA; RAINOLDI G; ROMAN D; SALIMBENI R,-0
-0,2006,07 ALTRO::07.12 Altro,internazionale,"Deliverable for The Alpine Convention, Transport Workgroup",07.12 Altro,-0,http://hdl.handle.net/11311/533712,-0,External Cost Assessment In Transalpine Corridors,-0,-0,2,-0,eng,-0,-0,R. MAJA; D. ROMANO',-0
-0,2006,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/664578,-0,European Logo Design Award (EULDA 06),Milano,-0,1,-0,eng;ita,"Eulda Books, Cacao Design,",European Logo Design Award 2006 (EULDA 06),Francesco E. Guida,-0
-0,2006,07 ALTRO::07.13 Progetti,-0,-0,-0,-0,http://hdl.handle.net/11311/664580,-0,Award of Excellence «Communication Arts» (Usa),USA,-0,1,none,eng,Communication Arts Magazine,47° Annual di Graphic Design,Francesco E. Guida,-0
-0,2006,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/667394,-0,"Concorso di Progettazione, Project Financing, Metro D Roma, Fermate Ojetti e Pugliese e Nuovo Salario.","Roma, Italia",-0,6,-0,ita,Roma Metropolitane S.r.l.,"Concorso di Progettazione, Project Financing",Mandataria Società Italiana per le Condotte D'acqua; Mandante Impresa Pizzarotti &C.; Responsabile del progetto Geodeta S.p.a.; G. Fioravanti; F. Galdo; G.Pierluisi.,-0
