dc.relation.medium,dc.date.issued,dc.type.full,dc.type.circulation,dc.relation.ispartofbook,item.collection,dc.publisher.place,dc.identifier.uri,dc.publisher.country,dc.title,dc.relation.conferenceplace,dc.subject.keywords,dc.description.numberofauthors,item.openaireRights,dc.language.iso,dc.publisher.name,dc.relation.conferencename,dc.description.allpeople,dc.subject.keywordsita
-0,2011,07 ALTRO::07.12 Altro,internazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/693286,-0,Smart Citizens community directory. Deliverable 3.1.1 Progetto europeo Peripheria,-0,-0,3,none,-0,-0,-0,G. Concilio; F. Rizzo; et. alii,-0
-0,2011,07 ALTRO::07.12 Altro,internazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/693292,-0,Sociable Housing,-0,Service Design,2,none,-0,-0,-0,A. Meroni; G. Ferri,-0
-0,2011,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/634267,-0,"Per l'Esposizione, mi raccomando...! Milano e l’Esposizione internazionale del Sempione del 1906 nei documenti del Castello Sforzesco",Milano,-0,3,none,ita,La mostra è stata patrocinata dagli Istituti del Castello Sforzesco e finanziata dalla Fondazione CARIPLO,La ricerca e la mostra sono state selezionate da Fondazione Cariplo per il suo finannziamento,"G. Botti;
P. Cordera;
G. Ricci",-0
-0,2011,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/640521,-0,Uffici del Triennale Design Museum,Milano,-0,1,-0,ita,US-Ufficiostile,US-Award,M. De Lucchi,-0
-0,2011,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/641342,-0,Filiali Superflash Intesa Sanpaolo,Milano,-0,1,-0,ita,US-Ufficiostile,US-Award,M. De Lucchi,-0
-0,2011,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/667212,-0,Housing Contest - Bando europeo per la formazione di un Repertorio di progetti per edifici residenziali ad alte prestazioni e basso costo,Milano,-0,14,none,ita,"Assimpredil Ance , Federlegnoarredo , INARCH Lombardia , Ordine degli architetti pianificatori paesaggisti e conservatori della provincia di Milano , Comune di Milano",europeo,O.E. Bellini ; A. Scoccimarro ; L. Daglio ; G. Dall'o' ; L. Sarto ; N. Sanna ; E. Pili ; A. Morettini ; S. Lugano ; DLC s.r.l. ; L. Collina ; G. Gerosa ; T. Belletti ; P. Catena,-0
-0,2011,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/693096,-0,"Concorso nazionale per ""INTERVENTI DI RIQUALIFICAZIONE PAESAGGISTICO – AMBIENTALE ED ARCHITETTONICA DEL PIAZZALE SCOGLI ROSSI AD ARBATAX""",Arbatax,-0,6,none,ita,"CITTA DI TORTOLI’

PROVINCIA OGLIASTRA",Concorso nazionale per INTERVENTI DI RIQUALIFICAZIONE PAESAGGISTICO – AMBIENTALE ED ARCHITETTONICA DEL PIAZZALE SCOGLI ROSSI AD ARBATAX,L. Daglio; G. Gerosa; D. Fumagalli; G. Lassandro; A. Loi; G. Lanzarotti,-0
-0,2011,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/693500,-0,"Design Mediterraneo | Mediterranean Design, 2011",on line - premiazione a Barcelona,Design; Mediterraneo; product design; visual design; fotografia; scenari futuri; sviluppo economico,2,info:eu-repo/semantics/closedAccess,ita;spa;eng,PAD magazine (www.palermodesign.it),"Design Mediterraneo | Mediterranean Design, 2011",M. Ferrara; A. Calvera (coordinatori),-0
-0,2011,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/765540,-0,"Servizi alla visita dell'area archeologica di competenza SAR, Roma",-0,-0,1,info:eu-repo/semantics/closedAccess,ita,-0,-0,M. De Lucchi,-0
STAMPA,2011,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/766431,-0,"Design sul filo della tradizione. Strategie e strumenti di valorizzazione di competenze e culture locali 



Design on the thread of tradition. Strategies and instruments to exploit local skills and culture in the textile industry",MILANO / ROMA,design; craft; material culture; local know how; knowledge-based production; production of value,1,info:eu-repo/semantics/closedAccess,eng;ita,ADI - Associazione Design Italiano,TARGA GIOVANI – XXII COMPASSO D'ORO ADI 2011,"Vacca, Federica",-0
-0,2011,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/959229,-0,Progetto dell'identità visiva per il centocinquantesimo anniversario del Politecnico di Milano.,Milano,Brand design; Corporate Identity; immagine coordinata per territorio e istituzioni culturali; politecnico di milano,1,info:eu-repo/semantics/closedAccess,ita,Politecnico di Milano,Identità visiva,Umberto Tolino,-0
-0,2012,07 ALTRO::07.03 Design,-0,Street Furniture. Premio Lissone Design 2011,07.03 Design,-0,http://hdl.handle.net/11311/703930,-0,Green Connection,-0,-0,5,none,eng,-0,-0,Arianna Vignati; Alberto Manzoni; Valentina Lollio; Valentina Rivieccio; Marina Caramagno,-0
-0,2012,07 ALTRO::07.03 Design,-0,-0,07.03 Design,-0,http://hdl.handle.net/11311/958789,-0,La dinastia Brueghel,-0,-0,1,info:eu-repo/semantics/closedAccess,-0,-0,-0,R.Gaddi,-0
-0,2012,07 ALTRO::07.03 Design,-0,-0,07.03 Design,-0,http://hdl.handle.net/11311/958793,-0,Brueghel. Meraviglie dell'arte fiamminga,-0,-0,1,info:eu-repo/semantics/openAccess,ita;eng,-0,-0,R.Gaddi,-0
-0,2012,07 ALTRO::07.04 Performance,-0,-0,07.04 Performance,-0,http://hdl.handle.net/11311/731383,-0,ARPA DI LUCE,-0,-0,3,info:eu-repo/semantics/closedAccess,-0,-0,-0,Francesco Murano; Gianpietro Grossi; Pietro Pirelli,-0
-0,2012,07 ALTRO::07.04 Performance,-0,-0,07.04 Performance,-0,http://hdl.handle.net/11311/731384,-0,ARPA DI LUCE ALLA NOTTE DEI RICERCATORI A MANTOVA,-0,-0,3,info:eu-repo/semantics/closedAccess,-0,-0,-0,Francesco Murano; Gianpietro Grossi; Pietro Pirelli,-0
-0,2012,07 ALTRO::07.06 Mostra,-0,-0,-0,-0,http://hdl.handle.net/11311/686870,-0,Fabio Bortolani. My way,-0,-0,1,none,-0,-0,-0,S. Maffei,-0
-0,2012,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,-0,http://hdl.handle.net/11311/692658,-0,"Censimento delle architetture Liberty nel territorio di Varese, Area nord, sentiero 10",-0,-0,5,info:eu-repo/semantics/closedAccess,-0,-0,-0,Anzani A.; Condoleo P.; Baila A.; Caramel C.; Guarisco M,-0
-0,2012,07 ALTRO::07.06 Mostra,-0,-0,-0,-0,http://hdl.handle.net/11311/731377,-0,LUCI SULLE MURA,-0,-0,1,none,-0,-0,-0,Francesco Murano,-0
-0,2012,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,-0,http://hdl.handle.net/11311/766134,-0,Analogico/Digitale,-0,-0,2,none,eng;ita,"Galleria Subalterno1, Via Conte Rosso 22, MIlano",-0,S. Maffei; S. Micelli; P. Bolzan; M. Pirovano; A. Gianni,-0
-0,2012,07 ALTRO::07.08 Prototipo d'arte e relativi progetti,-0,-0,07.08 Prototipo d'arte e relativi progetti,-0,http://hdl.handle.net/11311/731378,-0,Magic Thinks,-0,MATERIALI FOTOLUMINESCENTI,2,info:eu-repo/semantics/closedAccess,-0,-0,-0,Murano F.; Fenoglio N.,-0
-0,2012,07 ALTRO::07.08 Prototipo d'arte e relativi progetti,-0,-0,07.08 Prototipo d'arte e relativi progetti,-0,http://hdl.handle.net/11311/731385,-0,LASER PENDULUM,-0,-0,3,info:eu-repo/semantics/closedAccess,-0,-0,-0,Francesco Murano; Gianpietro Grossi; Pietro Pirelli,-0
STAMPA,2012,07 ALTRO::07.09 Cartografia,-0,-0,07.09 Cartografia,Varese,http://hdl.handle.net/11311/1019572,ITA,Viaggiando Liberty. Percorsi di architettura lungo I sentieri del parco. Mappa tematica,-0,-0,5,info:eu-repo/semantics/closedAccess,ita,Ente Parco Campo dei Fiori,-0,Anzani A.; Baila A.; Caramel C.; Guarisco M .; Pozzi G.,"Campo dei Fiori, Liberty, bellezza, itinerari"
-0,2012,07 ALTRO::07.12 Altro,-0,-0,07.12 Altro,-0,http://hdl.handle.net/11311/642963,-0,Complessita' e Sostenibilita' nel Progetto - 1/2012 gennaio-marzo 2012,-0,-0,1,-0,-0,-0,-0,A. Nebuloni,-0
-0,2012,07 ALTRO::07.12 Altro,-0,-0,-0,-0,http://hdl.handle.net/11311/652136,-0,Complessita' e Sostenibilita' nel Progetto - 2/2012 aprile-giugno 2012,-0,-0,1,none,-0,-0,-0,A. Nebuloni,-0
-0,2012,07 ALTRO::07.12 Altro,-0,-0,-0,-0,http://hdl.handle.net/11311/664624,-0,Catalogo Salone Satellite 2012,-0,-0,2,none,-0,-0,-0,S. Maffei; S. Legrenzi,-0
-0,2012,07 ALTRO::07.12 Altro,internazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/667247,-0,"Esposizione personale di disegni d'architettura, design città",-0,Disegni; città; acquarello; tecniche miste; Rouen.,1,info:eu-repo/semantics/closedAccess,-0,-0,-0,G.Pierluisi,-0
-0,2012,07 ALTRO::07.12 Altro,-0,-0,-0,-0,http://hdl.handle.net/11311/669783,-0,Complessita' e Sostenibilita' nel Progetto - 3/2012 luglio-settembre 2012,-0,-0,1,none,-0,-0,-0,A. Nebuloni,-0
-0,2012,07 ALTRO::07.12 Altro,-0,-0,07.12 Altro,-0,http://hdl.handle.net/11311/686423,-0,Complessita' e Sostenibilita' nel Progetto - 4/2012 ottobre-dicembre 2012.,-0,-0,1,-0,-0,-0,-0,A. Nebuloni,-0
-0,2012,07 ALTRO::07.12 Altro,internazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/693222,-0,"EC project ""SPREAD - Sustainable Lifestyles 2050

Deliverable 3.1: ""Visual material presenting emerging best practices and emerging visions on sustainable lifestyles""",-0,Sustainable development; Social innovation; Service design; Strategic design,4,none,-0,-0,-0,A. Meroni; F. Piredda; F. Jegou; M. Corubolo,-0
-0,2012,07 ALTRO::07.12 Altro,internazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/693227,-0,"EC project ""SPREAD - Sustainable Lifestyles 2050

Deliverable 3.2: ""EUROPEAN POLICY BRIEF. Emerging Visions for Future Sustainable Lifestyles 2050""",-0,Policy brief; Sustainable development; Strategic Design; Social Innovation,2,none,-0,-0,-0,A. Meroni; M. Corubolo,-0
-0,2012,07 ALTRO::07.12 Altro,nazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/693238,-0,NUTRIRE MILANO.  Relazione conclusiva anno 2011,-0,Service Design; Strategic Design; Sustainable development,14,none,-0,-0,-0,A. Meroni; G. Simeone; M. Corubolo; D. Cantu; F. Piredda; A. Arossa; P. Bolzacchini; A. Cecchini; E. Nasuelli; C. Fiorani; P. Corvo; P. Grimaldi; P. Migliorini; B. Scaltriti,-0
-0,2012,07 ALTRO::07.12 Altro,internazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/693262,-0,"European Lifestyles. The future issue.

EC project ""SPREAD - Sustainable Lifestyles 2050",-0,Service Design; Strategic Design; Sustainable development,25,none,-0,-0,-0,A. Meroni; F. Piredda; F. Jegou; M. Corubolo; C. Hicks; N. Bruggermann; R. Groezinger; S. Thorne; L. Rijnhout; S. Lorek; S. Goicoechea; A. Neuvonen; M. Ritola; S. Lahteenoja; K. Straver; M. Uyterlinde; C. Tigchelaar;  B. Schaefer; G. Salvador; C. Chiotan; C. Costongs; O. Monts; F. Jegou; P. Szuppinger; E. Csobod,-0
-0,2012,07 ALTRO::07.12 Altro,internazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/693267,-0,Use cases and requirements list,-0,-0,4,none,-0,-0,-0,F. Rizzo; S. Oliva; F. Costa; et. alii,-0
-0,2012,07 ALTRO::07.12 Altro,-0,-0,07.12 Altro,-0,http://hdl.handle.net/11311/693936,-0,"Deliverable 5.2.1 Progetto Peripheria.

 Pilots scenarios (initial version)",-0,-0,3,none,-0,-0,-0,G. Concilio; F. Rizzo; et. alii,-0
-0,2012,07 ALTRO::07.12 Altro,-0,-0,07.12 Altro,-0,http://hdl.handle.net/11311/693937,-0,D 3.2.1 Training and learning report (initial version). Deliverable progetto europeo Peripheria,-0,-0,3,none,-0,-0,-0,G. Concilio; F.Rizzo; et. alii,-0
-0,2012,07 ALTRO::07.12 Altro,internazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/762464,-0,Exotic orientation systems as gameplay devices,-0,Games; Percepion; Illusions; Orientation; Procedural Rehtoric,3,info:eu-repo/semantics/closedAccess,-0,-0,-0,P. Righi Riva; A. Vitali; M. Pillan,-0
-0,2012,07 ALTRO::07.12 Altro,internazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/825730,-0,Atelier 2.0. How Web 2.0 enables new creative models to innovate in fashion,-0,-0,2,info:eu-repo/semantics/closedAccess,-0,-0,-0,Colombi Chiara; Tolino Umberto,-0
ELETTRONICO,2012,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/1019062,-0,Cover mania,Londra,-0,1,-0,eng;ita,Kantar,Kantar Information is Beautiful Awards,"Mauri, Michele",-0
-0,2012,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/667388,-0,"Concorso di idee per la ricostruzione della “Chiesa di san Gregorio Magno” (AQ), Italia.","San Gregorio (Aq), Italia",-0,12,info:eu-repo/semantics/closedAccess,ita,Presidenza del Consiglio dei Ministri. Commissario Delegato per la Ricostruzione (Ufficio del Vicecommissario delegato per la tutela dei Beni Culturali).,di progettazione,P.Rocchi; D. Groos; M. Docci; C. Bianchini; A. Roca De Amicis; D. Esposito; C. Bartolozzi; A. Bruschi; M. Gaiani; G. Santi; D. Casertano; G. Pierluisi.,-0
-0,2012,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/669549,-0,Concurso Público Nacional de anteprojetos de arquitetura para o Campus Cabral da Universidade Federal do Paraná – Curitiba,Curitiba,-0,6,none,por,Universidade Federal do Paraná,progettazione preliminare,R. Righi; A. Nebuloni; B. Carreño; B.R. Padovano; C. Blasi; G. Padovano,-0
-0,2012,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/764739,-0,"Fondazione Giorgio Cini. Restauro del Cenacolo Palladiano, Venezia",-0,-0,1,info:eu-repo/semantics/closedAccess,ita,-0,-0,M. De Lucchi,-0
-0,2012,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/765541,-0,"Gallerie d'Italia - Piazza Scala, Milano",Milano,-0,1,info:eu-repo/semantics/closedAccess,ita,ADI - Associazione per il Disegno Industriale,ADI Design Index 2013,M. De Lucchi,-0
-0,2012,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/765542,-0,"Public Service Hall, Marneuli (Georgia)",--,-0,1,info:eu-repo/semantics/closedAccess,kat,--,--,M. De Lucchi,-0
-0,2012,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/765544,-0,Triennale di Milano. Restauro dello scalone d'onore e accesso al Teatro dell'Arte,-0,-0,1,info:eu-repo/semantics/closedAccess,ita,-0,-0,M. De Lucchi,-0
-0,2012,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/765545,-0,Pannello fonoassorbente Mitesco per Caimi Brevetti,Milano,-0,1,info:eu-repo/semantics/closedAccess,ita,Associazione culturale plana,GrandesignEtico International Award 2012,M. De Lucchi,-0
ELETTRONICO,2012,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/983751,-0,"Atlas of Urban Lighting Experience 2.0- Concorso internazionale ""VOX JUVENTA 2012 - Light Symposium in Wismar, Germany"" - progetto vincitore","Wismar, Germany","urban lighting, lighting experience, coloured lighting, lighting design,",1,info:eu-repo/semantics/closedAccess,eng,PLDA - Professional Lighting Designers’ Association,2012 Vox Juventa on the occasion of the Light Symposium,"Casciani, Daria",-0
-0,2013,07 ALTRO::07.03 Design,-0,-0,07.03 Design,-0,http://hdl.handle.net/11311/731382,-0,"SKYLIGHT  LUMINATOR

PRIMO PREMIO CONCORSO INTERNAZIONALE

SHARP DESIGN CONTEST

LIGHT FOR EMOTIONAL CONFORT",-0,LIGHT DESIGN; SKYLIGHT LUMINATOR; SHARP,1,info:eu-repo/semantics/closedAccess,-0,-0,-0,Francesco Murano,-0
-0,2013,07 ALTRO::07.04 Performance,-0,-0,-0,-0,http://hdl.handle.net/11311/827536,-0,ARPA DI LUCE A MONZA,-0,-0,3,none,-0,-0,-0,FRANCESCO MURANO; GIANPIETRO GROSSI; PIETRO PIRELLI,-0
-0,2013,07 ALTRO::07.04 Performance,-0,-0,-0,-0,http://hdl.handle.net/11311/827538,-0,ARPA DI LUCE A VIGGIANO (POTENZA),-0,-0,3,none,-0,-0,-0,FRANCESCO MURANO; PIETRO PIRELLI; GIAMPIETRO GROSSI,-0
-0,2013,07 ALTRO::07.04 Performance,-0,-0,07.04 Performance,-0,http://hdl.handle.net/11311/827541,-0,ARPA DI LUCE A MODENA,-0,-0,3,-0,-0,-0,-0,FRANCESCO MURANO; PIETRO PIRELLI; GIANPIETRO GROSSI,-0
-0,2013,07 ALTRO::07.06 Mostra,-0,Made in slums. Mathare Nairobi.,07.06 Mostra,Milano,http://hdl.handle.net/11311/751643,ITA,Made in slums. Mathare Nairobi.,-0,design sostenibile,1,-0,eng;ita,Corraini Edizioni,-0,Irace F,-0
-0,2013,07 ALTRO::07.06 Mostra,-0,Catalogo Mostra Operae - Indipendent Design Festival,-0,Torino _ 2013,http://hdl.handle.net/11311/813518,-0,"Casa Diaz - Design Autoprodotto
in Operae - Indipendent Design Festival 2013",-0,-0,1,none,ita,le officine poligrafiche MLC,-0,FRANCESCO MURANO - LUISA QUINTILIANI,-0
-0,2013,07 ALTRO::07.06 Mostra,-0,Campo dei Fiori Patrimonio Unesco. Decennale Sito Unesco Sacri Monti del Piemonte e della Lombardia,-0,-0,http://hdl.handle.net/11311/826341,ITA,Viaggiando Liberty - Percorsi di architettura lungo i sentieri del Parco,-0,-0,3,none,ita,"Consorzio Parco Regionale - Campo dei Fiori- Brinzio, Comune di Varese",-0,A. Baila; A. Anzani; E. Guglielmi,-0
-0,2013,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,Gallarate,http://hdl.handle.net/11311/826342,ITA,FAIMarathon2013 - Presenze Liberty a Gallarate,-0,-0,4,none,ita,"Delegazione FAI del Seprio, con il Patrocinio del Comune di Gallarate",-0,A. Anzani; A. Baila; C. Caramel; M. Guarisco,-0
-0,2013,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,Milano,http://hdl.handle.net/11311/828325,ITA,A Designer A Day 2013,-0,-0,2,info:eu-repo/semantics/closedAccess,eng;ita,Consorzio POLI.Design,-0,Venanzio Arquilla; Barbara Parini,-0
-0,2013,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,-0,http://hdl.handle.net/11311/845779,-0,Senza Pericolo! Costruzioni e Sicurezza,-0,-0,11,none,ita;eng,Triennale di Milano,-0,Federico Bucci; Marco Biagi; Elisa Boeri; Dario Costi; Davide Crippa; Barbara DiPrete; Massimo Ferrari; Marco Introini; Lucia Miodini; Luigi Spinelli; Claudia Tinazzi,-0
-0,2013,07 ALTRO::07.06 Mostra,-0,"Mostra Tech Stories presso il Museo Nazionale della Scienza e della Tecnologia Leonardo da Vinci, Milano, dal 13 giugno 2013 al 5 gennaio 2014",07.06 Mostra,Milano,http://hdl.handle.net/11311/846007,ITA,Tech Stories,-0,-0,6,none,ita;eng,POLIMI,-0,F. Bucci; L. Collina; A. Colombo; B. Finessi; S. Protasoni; E. Rovida,-0
-0,2013,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,-0,http://hdl.handle.net/11311/924563,-0,INTORNO AL LIBRO. TRA ARTE E DESIGN,-0,-0,1,-0,eng;ita,-0,-0,Beppe Finessi,-0
-0,2013,07 ALTRO::07.06 Mostra,-0,-0,-0,-0,http://hdl.handle.net/11311/924564,-0,PROGETTO CIBO. LA FORMA DEL GUSTO,-0,-0,1,none,ita;eng,-0,-0,Beppe Finessi,-0
-0,2013,07 ALTRO::07.12 Altro,nazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/786328,-0,Chi paga i costi del traffico,-0,-0,3,none,-0,-0,-0,P. Beria; R. Grimaldi; M. Ponti,-0
-0,2013,07 ALTRO::07.12 Altro,nazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/786329,-0,Quando l’analisi economica dice sempre di sì,-0,-0,2,-0,-0,-0,-0,P. Beria; M.G. Ponti,-0
-0,2013,07 ALTRO::07.12 Altro,-0,-0,-0,-0,http://hdl.handle.net/11311/824334,-0,Complessità e Sostenibilità nel Progetto - 5/2013 gennaio-febbraio 2013,-0,-0,1,none,-0,-0,-0,A. Nebuloni,-0
-0,2013,07 ALTRO::07.12 Altro,-0,-0,-0,-0,http://hdl.handle.net/11311/824335,-0,Complessità e Sostenibilità nel Progetto - 6/2013 aprile-giugno 2013,-0,-0,1,none,-0,-0,-0,A. Nebuloni,-0
-0,2013,07 ALTRO::07.12 Altro,-0,-0,07.12 Altro,-0,http://hdl.handle.net/11311/824336,-0,Complessità e Sostenibilità nel Progetto - 7/2013 luglio-settembre 2013,-0,-0,1,-0,-0,-0,-0,A. Nebuloni,-0
-0,2013,07 ALTRO::07.12 Altro,-0,-0,-0,-0,http://hdl.handle.net/11311/824337,-0,Complessità e Sostenibilità nel Progetto - 8/2013 ottobre-dicembre 2013,-0,-0,1,none,-0,-0,-0,A. Nebuloni,-0
-0,2013,07 ALTRO::07.12 Altro,nazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/827539,-0,WOW! Jelly Session #6,-0,-0,1,info:eu-repo/semantics/closedAccess,-0,-0,-0,F. Scullica,-0
-0,2013,07 ALTRO::07.12 Altro,nazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/827925,-0,"Manifattura di Domodossola, una storia italiana",-0,-0,1,info:eu-repo/semantics/closedAccess,-0,-0,-0,A. Dell'Acqua Bellavitis,-0
-0,2013,07 ALTRO::07.12 Altro,nazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/827926,-0,Home Intertextile Mood,-0,-0,1,info:eu-repo/semantics/closedAccess,-0,-0,-0,A. Dell'Acqua Bellavitis,-0
