dc.relation.medium,dc.date.issued,dc.type.full,dc.type.circulation,dc.relation.ispartofbook,item.collection,dc.publisher.place,dc.identifier.uri,dc.publisher.country,dc.title,dc.relation.conferenceplace,dc.subject.keywords,dc.description.numberofauthors,item.openaireRights,dc.language.iso,dc.publisher.name,dc.relation.conferencename,dc.description.allpeople,dc.subject.keywordsita
-0,2013,07 ALTRO::07.12 Altro,nazionale,-0,-0,-0,http://hdl.handle.net/11311/837725,-0,Migliorare l’offerta formativa in materia di salute e sicurezza nelle costruzioni - definizione proposta regionale di “linee guida”,-0,-0,13,none,-0,-0,-0,B. Pesenti; C. Macchia; C. Bruni; M. Figiani; F. Lovato; D. Marinoni; F. Monfrini; D. Ramenghi; P.A. Reguzzoni; E. Sgaramella; G. Spedo; P. Zambianchi; G. Zappa,-0
-0,2013,07 ALTRO::07.12 Altro,internazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/862001,-0,Design for Social Innovation as a form of Design Activism: An action format,-0,-0,3,info:eu-repo/semantics/closedAccess,-0,-0,-0,A. Meroni;D. Fassi;G. Simeone,-0
-0,2013,07 ALTRO::07.12 Altro,internazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/862939,-0,From engaging to empowering people: a set of co-design experiments with a service design perspective.,-0,service design; social innovation,2,info:eu-repo/semantics/closedAccess,-0,-0,-0,D.Cantù; D.Selloni,-0
-0,2013,07 ALTRO::07.12 Altro,internazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/862942,-0,The experience of Creative Citizens,-0,service design; social innovatin; Empowerment; citizenship,1,info:eu-repo/semantics/closedAccess,-0,-0,-0,D.Selloni,-0
-0,2013,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/824338,-0,Concurso Público Nacional de Arquitetura - Novo Centro Administrativo do Maranhão,Maranhão,-0,6,info:eu-repo/semantics/closedAccess,por,Estado do Maranhão,Progettazione,P. Pontes; B. Padovano; C. Blasi; G. Padovano; A. Nebuloni; P. Bertacchini,-0
-0,2013,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/826331,-0,Expo 2015. Punto di informazioni Agorà,-0,-0,1,info:eu-repo/semantics/closedAccess,ita,-0,-0,M. De Lucchi,-0
-0,2013,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/826332,-0,Comune di Lodi. Biblioteca Laudense,-0,-0,1,info:eu-repo/semantics/closedAccess,ita,-0,-0,M. De Lucchi,-0
-0,2013,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/826333,-0,"Uffici finanziari Banca Patrimoni Sella, Palazzo Bricherasio. Torino",-0,-0,1,info:eu-repo/semantics/closedAccess,ita,-0,-0,M. De Lucchi,-0
-0,2013,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/826334,-0,Intesa Sanpaolo. Campus tecnologico e uffici a Moncalieri,-0,-0,1,info:eu-repo/semantics/closedAccess,ita,-0,-0,M. De Lucchi,-0
-0,2013,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/826335,-0,Zambon.  Ampliamento dell'Health and Quality Factory e nuovo Z Building a Vicenza,-0,-0,1,info:eu-repo/semantics/closedAccess,ita,-0,-0,M. De Lucchi,-0
-0,2013,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/826336,-0,Museo Frau a Tolentino,-0,-0,1,info:eu-repo/semantics/closedAccess,ita,-0,-0,M. De Lucchi,-0
-0,2013,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/958781,-0,"SKY LUMINATOR
Sharp International Design Contest | Light for Emotional Comfort",MILANO,-0,1,info:eu-repo/semantics/closedAccess,eng,SHARP,Sharp Design Contest | Light for Emotional Comfort,Francesco Murano,-0
-0,2014,07 ALTRO::07.02 Disegno,-0,Italian Survey. National & International Portfolio,07.02 Disegno,Roma,http://hdl.handle.net/11311/958761,ITA,"Traditional Architecture and Countryside, Puglia - Valle D’itria",-0,rilievo urbano e ambientale; Rappresentazione Paesaggio Ambiente; Disegno,1,info:eu-repo/semantics/closedAccess,eng,Aracne editrice,-0,Giuseppe Amoruso,-0
-0,2014,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,Subalterno1,http://hdl.handle.net/11311/1044958,ITA,Mondopasta,-0,-0,4,none,eng;ita,-0,-0,"Maffei, S.; Gianni, A.; Bolzan, P.; Pirovano, M.",-0
-0,2014,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,MILANO,http://hdl.handle.net/11311/880555,-0,"TEXTILE VIVANT.
Percorsi, esperienze e ricerche del textile design
Tracks, experiences and Researches in textile design",-0,-0,4,none,ita;eng,Triennale di Milano,-0,Conti G.M.; Del Curto B.; Fiorani E.; Soldati M.G.,-0
-0,2014,07 ALTRO::07.06 Mostra,-0,-0,-0,-0,http://hdl.handle.net/11311/898355,-0,IL DESIGN ITALIANO OLTRE LE CRISI. AUTARCHIA AUSTERITA' AUTOPRODUZIONE,-0,-0,1,none,-0,-0,-0,Beppe Finessi,-0
-0,2014,07 ALTRO::07.06 Mostra,-0,-0,-0,-0,http://hdl.handle.net/11311/924565,-0,LA CASA MORBIDA. Tra arte e design,-0,-0,1,none,ita;eng,-0,-0,Beppe Finessi,-0
-0,2014,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,-0,http://hdl.handle.net/11311/958564,-0,"Milano Sottosopra, 50° anniversario della Rossa",-0,metropolitana; Franco Albini; Bob Noorda,1,info:eu-repo/semantics/closedAccess,ita,-0,-0,G. Bosoni,-0
-0,2014,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,Milano,http://hdl.handle.net/11311/960010,ITA,A Designer A Day (ADAD) 2014,-0,Design; Autoproduzione; Food Design,2,info:eu-repo/semantics/closedAccess,ita;eng,Consorzio POLI.Design,-0,V. Arquilla; B. Parini,-0
-0,2014,07 ALTRO::07.12 Altro,nazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/971202,-0,Design dei servizi collaborativi,-0,"sharing economy, service design, servizi collaborativi.",1,info:eu-repo/semantics/openAccess,-0,-0,-0,"Selloni, Daniela",-0
-0,2014,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/1019072,-0,RAW,Londra,-0,5,info:eu-repo/semantics/openAccess,eng,Kantar Information is Beautiful Awards,Kantar,"DensityDesign Research, Lab; Caviglia, Giorgio; Mauri, Michele; Uboldi, GIORGIO ROBERTO; Azzi, Matteo",-0
STAMPA,2014,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/1065023,-0,CampUS. Incubazione e messa in scena di pratiche sociali,Milano,NEET,4,info:eu-repo/semantics/closedAccess,ita,ADI - Associazione per il Disegno Industriale,XXV Compasso d'Oro,"Fassi, Davide; Piredda, Francesca; Perondi, Elena; Salvadeo, Pierluigi",inclusione sociale
-0,2014,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/930355,-0,Arid Zones Cluster Pavillon for Expo 2015,MILANO,Design; exhibition design,3,none,ita,EXPO MILANO 2015,WORKSHOP CLUSTER PAVILLON,A. BIAMONTI; B. CAMOCINI; M. ZINI,-0
STAMPA,2015,07 ALTRO::07.03 Design,-0,"TEXTILE VIVANT  Percorsi, esperienze e ricerche del textile design Tracks, experiences and Researches in textile design",07.03 Design,Cinisello Balsamo (MI),http://hdl.handle.net/11311/958756,ITA,"TEXTILE VIVANT 
Percorsi, esperienze e ricerche del textile design
Tracks, experiences and Researches in textile design",-0,-0,1,info:eu-repo/semantics/openAccess,ita;eng,SILVANA EDITORE,-0,R.Gaddi,-0
-0,2015,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,-0,http://hdl.handle.net/11311/1022097,-0,Geografie,-0,-0,1,-0,-0,-0,-0,Beppe Finessi,-0
-0,2015,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,-0,http://hdl.handle.net/11311/1047003,ITA,Cool Japan_Double Impact,-0,-0,1,info:eu-repo/semantics/openAccess,eng;ita,-0,-0,"Biamonti, Alessandro","Giappone, Italia, Cultura, Design"
-0,2015,07 ALTRO::07.06 Mostra,-0,Milano mai vista,07.06 Mostra,Milano,http://hdl.handle.net/11311/957975,ITA,Milano mai vista,-0,Milano; architettura,2,info:eu-repo/semantics/closedAccess,ita,Editoriale Domus,-0,Irace F.; Neri G.,-0
STAMPA,2015,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,Varese,http://hdl.handle.net/11311/959240,ITA,"Censire la Bellezza - Dal 28 febbraio al 10 marzo presso la Galleria 96 Metricubi d'arte - via Parini 8, Gallarate",-0,-0,5,info:eu-repo/semantics/closedAccess,ita,-0,-0,"Baila, A.; Anzani, A.; Guglielmi, E.; Caramel, C.; Niglia, D.","Varese, Liberty, catalogazione, rilievo fotografico, conservazione"
STAMPA,2015,07 ALTRO::07.06 Mostra,-0,Giorgio De Chirico Una gita a Lecco,07.06 Mostra,Mantova,http://hdl.handle.net/11311/974528,ITA,Giorgio De Chirico_ Una gita a Lecco,-0,-0,1,info:eu-repo/semantics/openAccess,eng;ita,Corraini Edizioni,-0,"Ceppi, Giulio",-0
-0,2015,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,Milano,http://hdl.handle.net/11311/975477,ITA,LOMBARDIES. A unique territory with multiple identities,-0,"Expo Milano 2015, Lombardia, agroalimentare, produzione, innovazione",2,info:eu-repo/semantics/openAccess,eng;ita,Consorzio POLI.Design,-0,"Parente, Marina; Simonelli, Giuliano",-0
-0,2015,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,-0,http://hdl.handle.net/11311/979666,ITA,Il Nuovo Vocabolario della Moda Italiana,-0,-0,2,info:eu-repo/semantics/openAccess,eng;ita,Triennale di Milano,-0,"Bertola, P.; Linfante, V.",-0
-0,2015,07 ALTRO::07.12 Altro,-0,-0,07.12 Altro,-0,http://hdl.handle.net/11311/1019087,-0,Design to feed the world,-0,"Nutrizione, Design, Sostenibilità",1,info:eu-repo/semantics/closedAccess,-0,-0,-0,"Camocini, B",-0
-0,2015,07 ALTRO::07.12 Altro,internazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/1019547,-0,SIMPACT Project. Deliverable 4.1. Part I. SI Processes and Business Models,-0,-0,3,info:eu-repo/semantics/openAccess,-0,-0,-0,"Rizo, F.; Komatsu, T.; Deserti, A.",-0
-0,2015,07 ALTRO::07.12 Altro,internazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/1019549,-0,SIMPACT Project. Deliverable 4.1. Part II. Existing Forms of SI. Dynamics & Features influencing SI Processes and Business Models,-0,-0,3,info:eu-repo/semantics/openAccess,-0,-0,-0,"Celi, M.; Deserti, A.; Rizzo, F.",-0
-0,2015,07 ALTRO::07.12 Altro,internazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/1019553,-0,SIMPACT Project. Deliverable 3.2. Comparative Report on Social Innovation across Europe,-0,-0,4,info:eu-repo/semantics/openAccess,-0,-0,-0,"Terstriep, J.; Kleverbeck, M.; Deserti, A.; Rizzo, F.",-0
-0,2015,07 ALTRO::07.12 Altro,internazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/1019564,-0,My Neighbourhood | My City Project. Deliverable 6.5. Scalability Implementation and Assessment Report,-0,-0,7,info:eu-repo/semantics/closedAccess,-0,-0,-0,"Oliveira, A.; Deserti, A.; Concilio, G.; Molinari, F.; Rizzo, F; Morelli, N.; Akbar, F.",-0
-0,2015,07 ALTRO::07.12 Altro,nazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/988152,-0,Etica e progettualità,-0,"Etica, progettualità, Design Thinking",1,info:eu-repo/semantics/closedAccess,-0,-0,-0,Giampiero Bosoni,-0
-0,2015,07 ALTRO::07.12 Altro,internazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/988153,-0,Bakground week 3  day 3,-0,"Architettura, Open City, Summer School",1,info:eu-repo/semantics/closedAccess,-0,-0,-0,Giampiero Bosoni,-0
-0,2015,07 ALTRO::07.12 Altro,nazionale,-0,-0,-0,http://hdl.handle.net/11311/989384,-0,"Hacking Public Services: come riprogettare i servizi pubblici, con i cittadini.",-0,#servicedesign #socialinnovation #civicactivism #sharingeconomy,1,none,-0,-0,-0,"Selloni, Daniela",-0
-0,2015,07 ALTRO::07.12 Altro,nazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/989391,-0,Ezio Manzini: design per l’innovazione sociale.,-0,#designforsocialinnovation #culturadelprogetto #designthinking,1,info:eu-repo/semantics/openAccess,-0,-0,-0,"Selloni, Daniela",-0
-0,2015,07 ALTRO::07.12 Altro,internazionale,-0,-0,-0,http://hdl.handle.net/11311/989392,-0,Interviewed: Ezio Manzini on Design When Everybody Designs.,-0,#designforsocialinnovation #sharingeconomy #designthinking,1,none,-0,-0,-0,"Selloni, Daniela",-0
STAMPA,2015,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/1018896,-0,Miglior Cluster Zone Aride. Agricoltura e Nutrizione.,Milano,-0,2,info:eu-repo/semantics/closedAccess,eng;ita,Class Editori e Laureate International Universities,Class Expo Pavilion Heritage Awards,"Collina, L.; Camocini, B.","Zone Aride, Cultura Materiale, Risorse Idriche, Desertificazione, Design, Water Footprint."
-0,2015,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/1018993,-0,Padiglione Zero per Expo2015,-0,-0,1,info:eu-repo/semantics/closedAccess,ita,-0,-0,"De Lucchi, M.",-0
-0,2015,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/1019017,-0,Unicredit Pavillion,Milano,-0,1,info:eu-repo/semantics/closedAccess,ita,UniCredit Business Integrated Solutions Scpa,Concorso nazionale E3W,"De Lucchi, M.",-0
-0,2015,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/1019025,-0,Casa del Manzoni - Milano,-0,-0,1,info:eu-repo/semantics/closedAccess,ita,-0,-0,"De Lucchi, M.",-0
STAMPA,2015,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/983225,-0,"Progetto GENIUS LUCI  - Concorso internazionale ""URBAN LIGHTSCAPE"" - progetto vincitore",Roma,"urban lighting, analysis,",6,info:eu-repo/semantics/closedAccess,eng,AIDI Associazione Italiana di Illuminazione - CNAPPC Consiglio Nazionale degli Architetti Pianificatori Paesaggisti e Conservatori,Urban Lightscape (concorso internazionale),"Gentili, Helena; Casciani, Daria; Santoro, Piero; Caggiano, Else; D'Alesio, Carlo; Di Filippo, Massimo;",-0
STAMPA,2016,07 ALTRO::07.03 Design,-0,Cross-Cultural Design,07.03 Design,Canada,http://hdl.handle.net/11311/1044085,DEU,Research Service Design Based on Online Public Service Platform — APP Design for Mutual Learning Through Sign Language Short Video,-0,-0,1,info:eu-repo/semantics/closedAccess,eng,Springer,-0,"Yin, Liang",-0
-0,2016,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,Induno Olona,http://hdl.handle.net/11311/1019570,ITA,Censire la Bellezza: Liberty segreto a Induno Olona.,-0,-0,6,info:eu-repo/semantics/closedAccess,ita,-0,-0,"Anzani, A.; Baila, A.; Caramel, C.; Guarisco, M.; Guglielmi, E.; Niglia, D","Bellezza, Liberty, Varese, censimento"
-0,2016,07 ALTRO::07.06 Mostra,-0,-0,-0,-0,http://hdl.handle.net/11311/1022057,-0,Quasi segreti. Cassetti tra arte e design,-0,-0,1,none,-0,-0,-0,Beppe Finessi,-0
-0,2016,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,-0,http://hdl.handle.net/11311/1022096,-0,Dimensione domestica. Achille e Pier Giacomo Castiglioni e una strana idea di arredamento. Atto I°,-0,-0,1,-0,-0,-0,-0,Beppe Finessi,-0
-0,2016,07 ALTRO::07.06 Mostra,-0,-0,-0,-0,http://hdl.handle.net/11311/1022098,-0,STANZE. Altre filosofie dell'abitare,-0,-0,1,none,-0,-0,-0,Beppe Finessi,-0
-0,2016,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,-0,http://hdl.handle.net/11311/1037542,-0,"Mostra ""Le vie del Compasso d'Oro - XXI Triennale Milano"", Campus Bovisa - Politecnico di Milano",-0,-0,3,info:eu-repo/semantics/openAccess,eng;ita,-0,-0,"Parente, Marina; Zurlo, Francesco; Manciaracina, ANDREA GIUSEPPE",Premio Compasso d'Oro ADI
STAMPA,2016,07 ALTRO::07.06 Mostra,-0,Crafting the Future. Storie di artigianalità e innovazione.,07.06 Mostra,Milano,http://hdl.handle.net/11311/1038409,ITA,"Sezione ""Un'Italia artigiana"" nella mostra ""Crafting the Future. Storie di artigianalità e innovazione""  – Mudec 22-24 Settembre 2016.",-0,-0,2,info:eu-repo/semantics/closedAccess,eng;ita,Camera Nazionale della Moda Italiana,-0,"Bertola, P.; Vacca, F.",-0
-0,2016,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,Subalterno1,http://hdl.handle.net/11311/1044983,ITA,Microfacts,-0,-0,4,none,eng;ita,-0,-0,"Maffei, S.; Gianni, A.; Bolzan, P.; Pirovano, M.",-0
-0,2016,07 ALTRO::07.12 Altro,-0,-0,07.12 Altro,-0,http://hdl.handle.net/11311/1018796,-0,Ezio Manzini: idee e pratiche per una società cosmopolita,-0,-0,1,info:eu-repo/semantics/openAccess,-0,-0,-0,"Selloni, D.","innovazione sociale, co-design; service design"
-0,2016,07 ALTRO::07.12 Altro,-0,-0,07.12 Altro,-0,http://hdl.handle.net/11311/1019548,-0,La Porta di Milano e le Dimensioni Invisibili. Relazioni tra arte e architettura nello spazio ambiente / Invisible Dimensions at the Porta di Milano. Relationships between art and architecture in ambient space,-0,-0,1,info:eu-repo/semantics/closedAccess,-0,-0,-0,"Tibúrcio, ISA HELENA",-0
-0,2016,07 ALTRO::07.12 Altro,internazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/1019969,-0,The Social Innovation Journey Toolbox,-0,-0,3,info:eu-repo/semantics/openAccess,-0,-0,-0,"Corubolo, Marta; Meroni, Anna; Rossi, Martina",-0
-0,2016,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/1019021,-0,"Centro Commerciale ""il Centro"" - Arese",-0,-0,1,info:eu-repo/semantics/closedAccess,ita,-0,-0,"De Lucchi, M.",-0
-0,2016,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/1019071,-0,The Missing Migrants Map,Londra,-0,2,none,eng,Kantar,Kantar Information is Beautiful Awards,"Pellegrini, Valerio; Mauri, Michele",-0
-0,2016,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/1041126,-0,Treni Leonardo per ATM Milano - ADI Design Index 2016,Milano,-0,2,info:eu-repo/semantics/closedAccess,eng;ita,ADI Associazione per il Disegno Industriale,ADI Design Index 2016,"Dominoni, A.; Quaquaro, Benedetto",-0
-0,2016,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/1041134,-0,Treni Leonardo per ATM Milano - Premio Eccellenze della Lombardia 2016,Milano,"treni leonardo, atm, transportation design",2,info:eu-repo/semantics/closedAccess,ita,Regione Lombardia,Eccellenze della Lombardia,"Dominoni, A.; Quaquaro, B.",-0
-0,2017,07 ALTRO::07.05 Esposizione,-0,I Celti di Golasecca,-0,-0,http://hdl.handle.net/11311/1050076,-0,I Celti di Golasecca,-0,-0,1,none,ita,-0,-0,"Bruno, DAVIDE MARIA",-0
-0,2017,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,-0,http://hdl.handle.net/11311/1022094,-0,SaloneSatellite. 20 anni di nuova creatività,-0,-0,1,-0,-0,-0,-0,Beppe Finessi,-0
-0,2017,07 ALTRO::07.06 Mostra,-0,-0,-0,-0,http://hdl.handle.net/11311/1022095,-0,Dimensione domestica. Achille e Pier Giacomo Castiglioni e una strana idea di arredamento. Atto II,-0,-0,1,none,-0,-0,-0,Beppe Finessi,-0
-0,2017,07 ALTRO::07.12 Altro,internazionale,-0,07.12 Altro,-0,http://hdl.handle.net/11311/1020016,-0,Social Innovation Community EU Project. Deliverable 4.1. Report on SIC learning principles and processes,-0,-0,3,info:eu-repo/semantics/openAccess,-0,-0,-0,"Rizzo, F.; Deserti, A.; de Pous, M.",-0
-0,2017,07 ALTRO::07.12 Altro,-0,-0,07.12 Altro,-0,http://hdl.handle.net/11311/1020020,-0,CIMULACT (Citizen and Multi-Actor Consultation on Horizon 2020): first draft of social needs based research programme scenarios. An illustrated proposal for the set of research programmes addressing the overarching social needs derived from the citizens’ visions.,-0,-0,3,info:eu-repo/semantics/closedAccess,-0,-0,-0,"Meroni, Anna; Rossi, Martina; Selloni, Daniela",-0
-0,2017,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/1041173,-0,Couture in Orbit - ADI Design Index 2017,Milano,-0,1,info:eu-repo/semantics/closedAccess,eng;ita,ADI Associazione per il Disegno Industriale,ADI Design Index 2017,"Dominoni, A.",-0
-0,2017,07 ALTRO::07.13 Progetti,-0,-0,07.13 Progetti,-0,http://hdl.handle.net/11311/1041174,-0,Couture in Orbit - Premio Eccellenze della Lombardia 2017,Milano,-0,1,info:eu-repo/semantics/closedAccess,ita,Regione Lombardia,Eccellenze della Lombardia,"Dominoni, A.",-0
STAMPA,2018,07 ALTRO::07.03 Design,-0,-0,07.03 Design,"Cinisello Balsamo, Milano",http://hdl.handle.net/11311/1053286,ITA,"Maglia, Punto. Quarant'anni di tesori nascosti dell'archivio MF1",-0,-0,1,info:eu-repo/semantics/closedAccess,eng;ita,Silvana Editoriale,-0,"Gaddi, R.",-0
-0,2018,07 ALTRO::07.06 Mostra,-0,-0,07.06 Mostra,-0,http://hdl.handle.net/11311/1052994,-0,"Maglia, Punto. Quarant'anni di tesori nascosti nella storia dell'archivio MF1",-0,-0,3,info:eu-repo/semantics/closedAccess,-0,-0,-0,"Conti, G. M.; Gaddi, R.; Motta, M.",-0
