dc.type.full,dc.identifier.uri,dc.date.issued,dc.title,dc.authority.people
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/660207,1989,Proiezioni urbane. La realtà dell'immaginario,"GALBIATI, MARIA LUISA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/564075,1990,Nuove vie del design in Giappone.,"L. Migliore;PICCINNO, GIOVANNA;M. Servetto"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/660210,1991,Alessandro Mendini. La poltrona di proust,"GALBIATI, MARIA LUISA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/660626,1991,Lo sguardo discreto. habitat e fotografia,"GALBIATI, MARIA LUISA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/570619,1992,I trasporti e l'industria,"PONTI, MARCO GUIDO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/660214,1992,Soglie urbane. Uno sguardo fotografico sul territorio,"GALBIATI, MARIA LUISA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/504083,1995,Erich Przywara. Analogia entis,"VOLONTE', PAOLO GAETANO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/660156,1996,Fotografia e paesaggio. La rappresentazione fotografica del territorio,"GALBIATI, MARIA LUISA;P. Pozzi;R. Signorini"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/504078,1997,Max Weber. La scienza come professione,"VOLONTE', PAOLO GAETANO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532644,1997,"L’architettura moderna del Novecento (Modern Architecture since 1900),","BARBARA, ANNA;RODRIQUEZ C."
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/562603,1997,Luciano Baldessari nelle carte del suo archivio,"CIAGA', GRAZIELLA LEYLA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532728,1998,"Progetto, processo, prodotto. Variabili di innovazione","PENATI, ANTONELLA VALERIA;SEASSARO A."
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/693611,1998,Niki de Saint Phalle the Tarot Garden,"MAZZANTI, ANNA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/504076,1999,Max Weber. L'etica della responsabilità,"VOLONTE', PAOLO GAETANO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532384,1999,Auditorium di Milano. Una casa per la musica,"ZINGALE, SALVATORE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532856,2000,"12 Progetti per Pompei. Un sistema d'identità visiva per la Soprintendenza archeologica, Catalogo della mostra, Napoli - Palazzo Reale 10-28 nov., Soprintendenza archeologica di Pompei,","RICCO', DINA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/558159,2000,Design Plus Research: proceedings of the Politecnico di Milano conference,"PIZZOCARO, SILVIA LUISA;A. Arruda;D. De Moraes"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/558164,2000,Didattica&design. Processi e prodotti formativi nell'università che cambia,"PENATI, ANTONELLA VALERIA;SEASSARO, ALBERTO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/558165,2000,Il design per i Distretti industriali,"MAFFEI, STEFANO;SIMONELLI, GIULIANO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/255146,2001,"Un progetto pilota.DxD-Design dor District, Progetti per un distretto, Prodotto, Comunicazione strategica","CELASCHI, FLAVIANO;COLLINA, LUISA MARIA VIRGINIA;SIMONELLI, GIULIANO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/270178,2001,The themes of designing designers 2001,"COLLINA, LUISA MARIA VIRGINIA;SIMONELLI, GIULIANO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/561513,2001,MDM. Museo design Milano: il museo in rete per la rete dei musei,"D. Moretti;J. Pallabazzer;REBAGLIO, AGNESE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/692962,2001,Progettare il marchio. Identità del gai,"PIAZZA, MARIO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/242676,2002,Il design dell'ospitalità: la sala delle feste dell'Hotel Hilton Milan,"COLLINA, LUISA MARIA VIRGINIA;CRESPI, LUCIANO;F. Reinhart"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/264497,2002,"Design for working places. Environment, energy, new technologies","INGARAMO, MATTEO ORESTE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/267750,2002,Movie Design per la comunicazione aziendale: Il Caso Mangiameli,"GALBIATI, MARIA LUISA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/504754,2002,DesignNet. Knowledge e Information Management per il design,"CIUCCARELLI, PAOLO;INNOCENTI, PERLA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532321,2002,Rinnovare la tradizione: il design per il comparto ceramico di Cerreto Sannita e San Lorenzello.,"V. CRISTALLO;A. MORONE;PARENTE, MARINA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532385,2002,Almanacco Tikkun 2002-2003,"ZINGALE, SALVATORE;BONFANTINI M. A;S.T.O.C.C.H.I. G."
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532420,2002,I territori del design. Made in Italy e Sistemi Produttivi Locali,"MAFFEI, STEFANO;SIMONELLI, GIULIANO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/557131,2002,"Milano distretto del Design: un sistema di luoghi, attori e relazioni al servizio dell’innovazione","BERTOLA, PAOLA;SANGIORGI, DANIELA;SIMONELLI, GIULIANO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/557135,2002,Edilizia sostenibile: 44 progetti dimostrativi,"PIARDI, SILVIA ELVIRA MARIA;SCUDO, GIOVANNI"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/568593,2002,Il design della comunicazione. L'esperienza della Soprintendenza archeologica di Pompei,"RICCO', DINA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/692920,2002,"Italic 1.0
Il disegno dei caratteri contemporaneo in Italia","P. Lenarduzzi;PIAZZA, MARIO;S. Sfligiotti"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/989812,2002,Diritto d’Autori,"CRIPPA, DAVIDE;DI PRETE, BARBARA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/242611,2003,Nuove specie di spazi,"FARE', IDA MARIA LUISA;PIARDI, SILVIA ELVIRA MARIA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/254410,2003,DiLabb,"DESERTI, ALESSANDRO;GALBIATI, MARIA LUISA;GALLI, FRANCESCO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/262254,2003,Progettare e costruire imbarcazioni da diporto,"PIARDI, SILVIA ELVIRA MARIA;RATTI, ANDREA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/264969,2003,CimbalImage. Il movie design per la comunicazione d'impresa. Un progetto per il gruppo Cimbali-Faema,"GALBIATI, MARIA LUISA;TERRANOVA, ANDREA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532240,2003,La creatività diffusa. Culture e mestieri della moda oggi,"VOLONTE', PAOLO GAETANO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532322,2003,Design e sistema-prodotto alimentare. Un'esperienza territoriale di ricerca azione.,"V. CRISTALLO;E. GUIDA;A. MORONE;PARENTE, MARINA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532345,2003,Designing Designers: Design for a local global world,"COLLINA, LUISA MARIA VIRGINIA;SIMONELLI, GIULIANO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532386,2003,Un edificio per il terziario. La nuova sede ABB Italia a Sesto San Giovanni,"ZINGALE, SALVATORE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532511,2003,Ricerca design e sperimentazione per l’innovazione di prodotto nel settore dell’accessorio moda: il caso Mangiameli,"BERTOLA, PAOLA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532576,2003,Progettare e costruire imbarcazioni da diporto,"RATTI, ANDREA;PIARDI, SILVIA ELVIRA MARIA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/547790,2003,STAR | Sistema Topologico Argomentativo della Ricerca | Costruire l’organizzazione della conoscenza |Il caso ME.Design,"CASTELLI, ANTONELLA;VILLARI, BEATRICE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/570243,2003,Acqua-da-bere,"BARBARA, ANNA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/666015,2003,16 tisaniere,"TONELLI, MARIA CRISTINA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/690865,2003,Il Giardino di Daniel Spoerri,"MAZZANTI, ANNA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/693207,2003,Gli archivi di architettura in Lombardia. Censimento delle fonti,"CIAGA', GRAZIELLA LEYLA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/242853,2004,Come Comete. Annunci e messaggi nella grafica della Triennale,"S. Annicchiarico;PIAZZA, MARIO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/244604,2004,Design Multiverso. Appunti di Fenomenologia del Design,"BERTOLA, PAOLA;MANZINI, EZIO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/247158,2004,Design at work 2004,"PALMIERI, STEFANIA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/250135,2004,Costruire imbarcazioni da diporto,"PIARDI, SILVIA ELVIRA MARIA;RATTI, ANDREA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/255226,2004,Il corpo delle cose,"COLLINA, LUISA MARIA VIRGINIA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/263492,2004,L'usabilità dei prodotti industriali,"ANSELMI, LAURA;TOSI, FRANCESCA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532245,2004,Edmund Husserl. Fenomenologia e teoria della conoscenza,"VOLONTE', PAOLO GAETANO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532346,2004,Solution oriented partnership. How to design industrialised sustainable solutions,"MANZINI, EZIO;COLLINA, LUISA MARIA VIRGINIA;STEVE EVANS"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532533,2004,Progetto giovane,"SIMONELLI, GIULIANO;BARONI D."
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532706,2004,Design della comunicazione ed esperienze di acquisto,"BUCCHETTI, VALERIA LUISA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/554612,2004,"Sapere, immaginare, fare: il design d’innovazione per l’elettrodomestico. Formazione post-lauream per il design dei prodotti a media complessità","RAMPINO, LUCIA ROSA ELENA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/554653,2004,Design e finitura dei compositi derivati dal legno,"INGARAMO, MATTEO ORESTE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/563132,2004,Interaction Design,"RIZZO, FRANCESCA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/641735,2004,“SENTIERI NELL’ARTE”. Il contemporaneo nel paesaggio toscano,"MAZZANTI, ANNA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/243592,2005,Gesticolando. cenni sulla diversità,"CRIPPA, DAVIDE;DI PRETE, BARBARA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/251057,2005,Packaging design,"BUCCHETTI, VALERIA LUISA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/261995,2005,"Designing Designers: Designing Hospitality- Visions, scenarios, systems, services, spaces and products","COLLINA, LUISA MARIA VIRGINIA;SCULLICA, FRANCESCO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/266768,2005,ManteroMood. Moviedesign for the silk concepì store La Tessitura_Como,"GALBIATI, MARIA LUISA;PIREDDA, FRANCESCA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/268961,2005,"Methodology for Product Service System. How to develop clean, clever and competitive strategies in companies","C. Van Halen;VEZZOLI, CARLO ARNALDO;R. Wimmer"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/274162,2005,Performance. Designing for a cultural challange,"CRESPI, LUCIANO;PICCINNO, GIOVANNA;REBAGLIO, AGNESE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532294,2005,Costruire imbarcazioni da diporto. Esperienze in cantiere,"PIARDI, SILVIA ELVIRA MARIA;RATTI, ANDREA;MAGGIULLI F."
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532316,2005,Materiali e Design,"ROGNOLI, VALENTINA;PEDEFERRI, MARIAPIA;DEL CURTO, BARBARA;LEVI, MARINELLA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532352,2005,"Design, imprese, distretti. Un approccio all'innovazione","ARQUILLA, VENANZIO;VIGNATI, ARIANNA;SIMONELLI, GIULIANO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532388,2005,La semiotica e le arti utili in undici dialoghi,"ZINGALE, SALVATORE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532437,2005,Il progetto in Biodesign. La costruzione di un percorso,"CANINA, MARIA RITA;VICENTINI, FEDERICO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532543,2005,"KIWI, Knowledge Interaction Web Instruction","COLORNI VITALE, ALBERTO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532575,2005,Costruire imbarcazioni da diporto - Esperienze in cantiere,"PIARDI, SILVIA ELVIRA MARIA;RATTI, ANDREA;F. MAGGIULLI"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532707,2005,La coda della Q. 50 marchi per la Fondazione Quarta,"BUCCHETTI, VALERIA LUISA;MINOGGIO, MAURIZIO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/553865,2005,"Hard Design. Il Product Design oggi, tra innovazione e creatività","INGARAMO, MATTEO ORESTE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/662196,2005,ManteroMood. Movie design for the silk concept La Tessitura_Como,"GALBIATI, MARIA LUISA;PIREDDA, FRANCESCA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/691044,2005,Le case nella Triennale. Dal Parco al QT8,"CIAGA', GRAZIELLA LEYLA;TONON, GRAZIELLA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/691292,2005,La semiotica e le arti utili in undici dialoghi,"ZINGALE, SALVATORE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/692782,2005,Luciano Baldessari e Milano. Progetti e realizzazioni in Lombardia,"CIAGA', GRAZIELLA LEYLA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/694273,2005,Materiali e Design,"LEVI, MARINELLA;PEDEFERRI, MARIAPIA;DEL CURTO, BARBARA;ROGNOLI, VALENTINA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/242885,2006,La luce come strumento di progetto,"ROSSI, MAURIZIO;SEASSARO, ALBERTO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/269198,2006,"KIWI, Knowledge Interaction Web Instruction","COLORNI VITALE, ALBERTO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532241,2006,Comunicare le identità. Percorsi della soggettività nell'età contemporanea,"L. BOVONE;VOLONTE', PAOLO GAETANO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532273,2006,Books. The future of reading?,"CRESPI, LUCIANO;PICCINNO, GIOVANNA;REBAGLIO, AGNESE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532312,2006,ergonomia e aspetti psicosociali - nuove competenze nella prevenzione dei rischi lavorativi,"FIGIANI, MAURIZIO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532323,2006,"Design, territorio e patrimonio culturale","V. CRISTALLO;E. GUIDA;A. MORONE;PARENTE, MARINA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532324,2006,Il design per la valorizzazione dei beni culturali. Le premesse fondative della ricerca d.Cult,"MAFFEI, STEFANO;PARENTE, MARINA;VILLARI, BEATRICE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532349,2006,Design e Imprese Artigiane. Un modello per l'innovazione.,"ARQUILLA, VENANZIO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532418,2006,Living room design,"MAFFEI, STEFANO;PARINI B;ARQUILLA, VENANZIO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532513,2006,Moda e Design. Cross fertilization per l'innovazione,"BERTOLA, PAOLA;CONTI, GIOVANNI MARIA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/552831,2006,Design degli interni,"GUERRINI, LUCA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/552839,2006,Books. The future of reading?,"CRESPI, LUCIANO;PICCINNO, GIOVANNA;REBAGLIO, AGNESE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/552855,2006,L’inventiva. Psòmega vent’anni dopo,"ZINGALE, SALVATORE;BONFANTINI M. A."
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/552861,2006,Salons,"ARQUILLA, VENANZIO;MAFFEI, STEFANO;B. Parini"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/552867,2006,Premio Biagio Rossetti 2005,"GUERRINI, LUCA;VENTURA, NICOLA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/552868,2006,Advanced Living Scenarios. Contemporary Trends in European Housing,"BOSONI, GIAMPIERO;MANFREDINI, MANFREDO;PIARDI, SILVIA ELVIRA MARIA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/552960,2006,Salotti d'autore,"ARQUILLA, VENANZIO;MAFFEI, STEFANO;B. Parini"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/640323,2006,"Designing Designers: Design Evolution by east and west. New ambients, new products, new designers","COLLINA, LUISA MARIA VIRGINIA;SCULLICA, FRANCESCO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/642126,2006,Arte in Maremma nella prima metà del Novecento,"E. Crispolti;MAZZANTI, ANNA;L. Quattrocchi"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/881657,2006,L'archivio dell'architetto Mario Terzaghi presso il Casva,"FERABOLI, MARIA TERESA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/989810,2006,Corpi arredativi,"Guerriero, Alessandro;Bobbioni, Mariapia;CRIPPA, DAVIDE;DI PRETE, BARBARA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/246819,2007,"Design per la sostenibilità. Strumenti e strategie per la decade ""Educazione per lo sviluppo sostenibile"" Nazioni Unite (2005-2014)","P. Tamborrini;VEZZOLI, CARLO ARNALDO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/250929,2007,Playing Design,"L. Cavadini;DELL'ACQUA BELLAVITIS, ARTURO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/251168,2007,Packaging controverso,"BUCCHETTI, VALERIA LUISA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/257240,2007,Designing Designers: Unbranded design for new user expectations,"COLLINA, LUISA MARIA VIRGINIA;SCULLICA, FRANCESCO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/258844,2007,Movie Design for Experience Project. Visual scenarios for Illy concept store,"GALBIATI, MARIA LUISA;GALLI, FRANCESCO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/269762,2007,"Sole vento acqua vegetazione e tecnologie avanzate: matrici di un nuovo approccio progettuale al territorio, architettura e design strategico.","BLASI, CESARE;NEBULONI, ATTILIO;PADOVANO, GABRIELLA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/269994,2007,La Moda e il Design. Il trasferimento di conoscenza a servizio dell'innovazione,"BERTOLA, PAOLA;CONTI, GIOVANNI MARIA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/274057,2007,Culture visive,"BUCCHETTI, VALERIA LUISA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/274058,2007,Packaging: tra vista e tatto,"BUCCHETTI, VALERIA LUISA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532286,2007,Creative Communities. People inventing sustainable ways of living.,"MERONI, ANNA"
