dc.type.full,dc.identifier.uri,dc.date.issued,dc.title,dc.authority.people
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532713,2007,"Abitare la complessità: Branson Coates, Coop Himmelblau, Daniel Libeskind, M&M, Mecanoo, Naga Studio, NL Architects, ODBC, R&Sie, RUR, SMAQ architects, Tomorrow, UNStudio. Serie: Complessità e Sostenibilità: il territorio e l'architettura - Rivista bimestrale digitale di pianificazione e progettazione, n° 01","G. PADOVANO;C. BLASI;NEBULONI, ATTILIO;I. ANASTASIO;V. ARRIGONI"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532714,2007,"Architetture sostenibili: Behnisch & Partner, Mario Cucinella, FOA, Zaha Hadid, LAB Architecture, Manfredi Nicoletti, ODBC, Petzinka-Pink, R&Sie, Samyn and Partners, Synthesis & Research. Serie: Complessità e Sostenibilità: il territorio e l'architettura - Rivista bimestrale digitale di pianificazione e progettazione, n° 02","G. PADOVANO;C. BLASI;NEBULONI, ATTILIO;I. ANASTASIO;V. ARRIGONI"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532715,2007,"Europa, Oceania e Far-East: strategie di pianificazione per i territori. Testi di G. Padovano, J. Peyrony, L. Porsche, K. Serranos, E. Gianniris, M. Zifou, M. Carta, D. Ronsivalle, F. Vescovi, M. Vliet, J. Goedman, C. Anderton, D. Ciesielska, M. Lasocki, D. Blaganje, M. Benabent, P. McFarland, M. Gunder, R. Lizhi, X. Fei, Y. Jing, K. Moriyasu, Y. Pandya, R. Nair, L. Meng, K. Ong, K. Peng. Serie: Complessità e Sostenibilità: il territorio e l'architettura - Rivista bimestrale digitale di pianificazione e progettazione, n° 03-04","G. PADOVANO;C. BLASI;NEBULONI, ATTILIO;I. ANASTASIO;V. ARRIGONI"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/548046,2007,Ricerca e design per il prodotto moda,"BERTOLA, PAOLA;COLOMBI, CHIARA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/551602,2007,Leonardo. Dagli studi di proporzioni al Trattato della Pittura,"M. Fiorio;MARANI, PIETRO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/551625,2007,MuVi. Video and moving image on synesthesia and visual music,"M. De Cordoba;RICCO', DINA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/551626,2007,Fashion Plus. Un'azione di valorizzazione guidata dal design per le PMI del territorio regionale e miliano,"BERTOLA, PAOLA;MAFFEI, STEFANO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/551633,2007,The new generation. The design role in the new generation world,"CRESPI, LUCIANO;PICCINNO, GIOVANNA;REBAGLIO A."
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/561919,2007,The new generation: the design role in the new generation world,"CRESPI, LUCIANO;PICCINNO, GIOVANNA;REBAGLIO, AGNESE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/692927,2007,In pubblico. Azioni e idee degli anni settanta in Italia,"M. Fochessati;PIAZZA, MARIO;S. Solimano"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/693436,2007,That’s Poli. Polimi at That’s Design,"PIAZZA, MARIO;M. Pelizzari"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/881651,2007,Renzo Piano. Le città visibili,"IRACE, FULVIO;FERABOLI, MARIA TERESA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/989815,2007,Investigations into Decor and Decus / Indagini tra Decor e Decus,"CRIPPA, DAVIDE;DI PRETE, BARBARA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532242,2008,La creatività nelle professioni,"VOLONTE', PAOLO GAETANO;PEDRONI, MARCO LUCA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532243,2008,La creatività diffusa. Culture e mestieri della moda oggi,"VOLONTE', PAOLO GAETANO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532244,2008,Max Weber. La scienza come professione,"VOLONTE', PAOLO GAETANO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532416,2008,"Design, Research, Maps. Prospettive della ricerca universitaria in design in Italia. 2003-2007","MAFFEI, STEFANO;BERTOLA, PAOLA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532726,2008,L'impresa di successo. Il Design e la competitività,"RAMPINO, LUCIA ROSA ELENA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532782,2008,System Innovation for Sustainability 1. Perspectives on Radical Changes to Sustainable Consumption and Production,"VEZZOLI, CARLO ARNALDO;A. TUKKER;M. CHARTER;E. STØ;M. M. ANDERSEN"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532787,2008,Argomenti di ergonomia. Un glossario. Vol. I,"PIZZOCARO, SILVIA LUISA;FIGIANI, MAURIZIO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/545230,2008,Housing in Europe and in China,"PIARDI, SILVIA ELVIRA MARIA;MANFREDINI, MANFREDO;BOSONI, GIAMPIERO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/547653,2008,"Place and Themes of Interiors, Contemporary Research Studies","BASSO PERESSUT, GIAN LUCA;FORINO, IMMACOLATA CONCEZIONE;POSTIGLIONE, GENNARO;SCULLICA, FRANCESCO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/547668,2008,The Hospitable city,"FASSI, DAVIDE;SCULLICA, FRANCESCO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/549670,2008,Bruno Munari,"FINESSI, GIUSEPPE;M. Meneguzzo"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/549834,2008,Progetti per lo sviluppo del territorio. Marketing strategico dell'Oltrepò Mantovano,"CASONI, GIORGIO;FANZINI, DANIELE;TROCCHIANESI, RAFFAELLA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/550371,2008,Brand reset. Il caso Framesi,"COLLINA, LUISA MARIA VIRGINIA;MANCIARACINA, ANDREA GIUSEPPE;TOLINO, UMBERTO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/881646,2008,Casa per tutti. Abitare la città globale,"IRACE, FULVIO;FERABOLI, MARIA TERESA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/504231,2009,HELL PARADISE SHOPPING,"CAUTELA, CABIRIO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/532729,2009,Designing Connected places,"LUPO, ELEONORA;C. Campagnaro"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/544080,2009,Design Follows Materials,"FERRARA, MARIA RITA;S. LUCIBELLO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/546441,2009,"Master in Territorio e Architettura Sostenibili: Seminari Internazionali e progetti dei gruppi di ricerca. Serie: Complessità e Sostenibilità: il territorio e l'architettura - Rivista bimestrale digitale di pianificazione e progettazione, n° 10","PADOVANO G;BLASI C;NEBULONI, ATTILIO;ANASTASIO I;ARRIGONI V."
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/547903,2009,Biografie di oggetti | Storie di cose,"A. Burtscher;D. Lupo;A. Mattozzi;VOLONTE', PAOLO GAETANO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/561410,2009,Design a Como. L'impatto del sistema design politecnico nel distretto comasco,"DE PAOLIS, ROBERTO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/561522,2009,Designing Designers: Where Does Light Move To? Lighting Design Innovation Scenarios.,"ROSSI, MAURIZIO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/562688,2009,Il Sistema Design Italia per la valorizzazione dei beni culturali,"PARENTE, MARINA;LUPO, ELEONORA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/562762,2009,Design Research Maps. Prospettive della ricerca universitaria in design in Italia,"BERTOLA, PAOLA;MAFFEI, STEFANO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/563222,2009,DESIGN E CONTINUITA' COMPETITIVA. Creatività e strategia per affrontare il passaggio generazionale,"VIGNATI, ARIANNA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/563400,2009,Pratiche sostenibili. Itinerari del design nella ricerca italiana,"VEZZOLI, CARLO ARNALDO;Veneziano R."
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/563448,2009,Another Med_Another Design,"A. Can Ozcan;FERRARA, MARIA RITA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/563652,2009,Sustainable mobility,"FASSI, DAVIDE;GIUNTA, ELENA ENRICA;REBAGLIO, AGNESE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/563656,2009,La didattica del disegno nei corsi di laurea in design. Giornata di studio. 27 maggio 2009.,"AMORUSO, GIUSEPPE;BISTAGNINO, ENRICA;BREVI, FAUSTO;CECONELLO, MAURO ATTILIO;COCCHIARELLA, LUIGI;GUIDI, GABRIELE;PIERLUISI, GABRIELE;ROSSI, MICHELA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/563672,2009,AD HONOREM,"GALBIATI, MARIA LUISA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/563711,2009,Giardino comanda color,"MAZZANTI, ANNA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/563723,2009,"Mobili e Collaborativi. Telefoni mobili, servizi digitali, e dinamizzazione socioculturale.","MANZINI, EZIO;PILLAN, MARGHERITA;BUGANZA, TOMMASO;G. Ferri;BIANCHINI, MASSIMO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/563857,2009,Designing Designers: Office and  Workplaces for Knowledge workers,"SCULLICA, FRANCESCO;SCHOONBRODT, ANNE HUBERT EUGENIE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/564066,2009,Opening Soon,"COLLINA, LUISA MARIA VIRGINIA;L. Pollini"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/564221,2009,Made in Cassina (ed. fr.),"BOSONI, GIAMPIERO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/564563,2009,"Nullaosta. Grafica, confini, relazioni","GUIDA, FRANCESCO ERMANNO;G. CHIA;L. ROSCINI;M. SIGNORILE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/568386,2009,Mendini,"FINESSI, GIUSEPPE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/568390,2009,Angelo Mangiarotti. Scolpire/Costruire,"FINESSI, GIUSEPPE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/691257,2009,"III Congreso Internacional de Sinestesia, Ciencia y Arte","M. J. De Córdoba;E. M. Hubbard;RICCO', DINA;S. A. Day"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/563379,2010,IndossaME. Il design e le tecnologie indossabili,"CANINA, MARIA RITA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/573359,2010,Argomenti di ergonomia. Un glossario (Vol. 2),"PIZZOCARO, SILVIA LUISA;FIGIANI, MAURIZIO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/574067,2010,"AdvanceDesign. Visioni, percorsi e strumenti per predisporsi all'innovazione continua.","CELI, MANUELA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/574885,2010,MetaModa. Percorsi di ricerca per il design del prodotto moda,"BERTOLA, PAOLA;COLOMBI, CHIARA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/574951,2010,Notes on Doctoral Research in Design. Contributions from the Politecnico di Milano,"GUERRINI, LUCA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/575286,2010,Codex Atlanticus. Macchine per l'architettura e il territorio. Disegni di Leonardo dal Codice Atlantico,"MARANI, PIETRO;CORDERA, PAOLA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/575288,2010,Leonardo da Vinci. Il Musico,"MARANI, PIETRO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/578005,2010,"Sustainability in design: now! Challenges and opportunities for design research, education and practice in the XXI century.","CESCHIN, FABRIZIO;VEZZOLI, CARLO ARNALDO;J. Zhang"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/578301,2010,Colore e colorimetria contributi multidisciplinari Vol VI,"ROSSI, MAURIZIO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/578522,2010,Colore. quaderni di cultura e progetto del colore / notes on colour culture and design,"BOERI, CRISTINA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/579241,2010,Innovazione nel packaging design. Riflessioni e strumenti.,"BUCCHETTI, VALERIA LUISA;CIRAVEGNA, ERIK"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/580803,2010,Latitudine 45°40'80'' - Longitudine 9°15'20''. Milanofiori Nord,"BARBARA, ANNA;L. Molinari"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/582065,2010,Luigi Ferrario. Paesaggi costruiti,"CIAGA', GRAZIELLA LEYLA;FERABOLI, MARIA TERESA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/582693,2010,"La semiotica e il progetto 2. Spazi, oggetti, interfacce","C. Bianchi;F. Montanari;ZINGALE, SALVATORE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/583474,2010,"Novecento Sedotto, il fascino del Seicento fra le due guerre","MAZZANTI, ANNA;L. Mannini;V. Gensini"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/583494,2010,"Ospiti Inaspettati. Case di ieri, design di oggi","FINESSI, GIUSEPPE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/583495,2010,Inventario 01,"FINESSI, GIUSEPPE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/692776,2010,Luigi Ferrario. Paesaggi costruiti,"CIAGA', GRAZIELLA LEYLA;FERABOLI, MARIA TERESA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/572638,2011,Design for Services,"MERONI, ANNA;SANGIORGI, DANIELA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/576680,2011,"On the road. Bob Noorda, il grafico del viaggio (titolo inglese ""On the road. Bob Noorda: travelling with a graphic designer"").","GUIDA, FRANCESCO ERMANNO;FERRARA, CINZIA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/579322,2011,La ricerca nel disegno di design. giornata di studio 20 ottobre 2010,"AMORUSO, GIUSEPPE;BISTAGNINO, ENRICA;BREVI, FAUSTO;CECONELLO, MAURO ATTILIO;GUIDI, GABRIELE;PIERLUISI, GABRIELE;ROSSI, MICHELA;RUSSO, MICHELE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/580903,2011,"Il segno continuo. Simonetta Ferrante.Grafica tra arte, calligrafia e design","GUIDA, FRANCESCO ERMANNO;Lorenzo Grazzani"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/580905,2011,Type Design. Esperienze progettuali tra teoria e prassi.,"GUIDA, FRANCESCO ERMANNO;ILIPRANDI, GIANCARLO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/583875,2011,Comunicazione a misura d'uomo,"PILLAN, MARGHERITA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/604685,2011,"Realtà, simulazione e progetto. Il ruolo del modello","AMORUSO, GIUSEPPE;Enica Bistagnino;BREVI, FAUSTO;Mauro Cecconello;PIERLUISI, GABRIELE;ROSSI, MICHELA;RUSSO, MICHELE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/605680,2011,"Realtà, simulazione e progetto. Il ruolo del modello","AMORUSO, GIUSEPPE;Enica Bistagnino;BREVI, FAUSTO;Mauro Cecconello;PIERLUISI, GABRIELE;ROSSI, MICHELA;RUSSO, MICHELE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/608307,2011,Franco Albini,"BOSONI, GIAMPIERO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/608399,2011,Color and Colorimetry Multidisciplinary Contributions,"ROSSI, MAURIZIO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/608400,2011,Colore e colorimetria contributi multidisciplinari,"ROSSI, MAURIZIO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/609276,2011,Cruciale,"FINESSI, GIUSEPPE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/609277,2011,Di vaso in fiore,"FINESSI, GIUSEPPE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/609278,2011,Inventario 02,"FINESSI, GIUSEPPE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/609279,2011,Inventario 03,"FINESSI, GIUSEPPE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/614714,2011,"Per l’esposizione, mi raccomando…!Milano e l’Esposizione internazionale del Sempione del 1906 nei documenti del Castello Sforzesco.","RICCI, GIULIANA;CORDERA, PAOLA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/630994,2011,Leonardo: il Genio il Mito,"MARANI, PIETRO;PEDRETTI, C.;SALVI, P.;VITULO, C.;BARILLI, R."
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/635446,2011,Altre figure. Intorno alle figure di argomentazione,"BUCCHETTI, VALERIA LUISA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/639706,2011,L’oggetto nell’arte contemporanea. Uso e riuso,"E. Crispolti;MAZZANTI, ANNA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/642133,2011,PROGETTARE UN GIOCO NON E' UN GIOCO,"FOIS, LUCA;VIGNATI, ARIANNA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/643730,2011,"COMUNICARE IN MOVIMENTO, COMMUNICATION IN MOTION","BRUNO, DAVIDE MARIA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/645146,2011,"Abitare. 50 anni di design: case, architetture, oggetti, fotografie, mode, design, viaggi – 1961-2011","PIAZZA, MARIO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/662385,2011,"Realtà, simulazione e progetto. Il ruolo del modello","AMORUSO, GIUSEPPE;BISTAGNINO, ENRICA;BREVI, FAUSTO;CECONELLO, MAURO ATTILIO;PIERLUISI, GABRIELE;ROSSI, MICHELA;RUSSO, MICHELE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/666304,2011,Inventario 04,"FINESSI, GIUSEPPE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/688715,2011,Design for innovative communities,"FASSI, DAVIDE;REBAGLIO, AGNESE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/731991,2011,Emilio Ambasz.Invenciones: arquitectura y Diseno,"IRACE, FULVIO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/632812,2012,MuVi3. Video and moving image on synesthesia and visual music / MuVi3. Vídeo e imagen en movimiento sobre sinestesia y música visual,"RICCO', DINA;M. J. De Córdoba"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/657540,2012,Milano Maths in the city. A mathematical tour of Milanese Architecture - itinerario matematico dell'architettura milanese.,"ROSSI, MICHELA;Sylvie Duvernoy;Giampiero Mele"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/657544,2012,Nexus Ph.D. Day. Relationschip between Architecture and Mathematics,"ROSSI, MICHELA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/662224,2012,DPPI11. Designing Pleasurable Products and Interfaces. Proceedings,"CAUTELA, CABIRIO;DESERTI, ALESSANDRO;RIZZO, FRANCESCA;ZURLO, FRANCESCO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/664557,2012,Moda e arte,"PEDRONI, MARCO LUCA;VOLONTE', PAOLO GAETANO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/666284,2012,Color and colorimetry Multidisciplinary contribution - Vol VIIIb,"ROSSI, MAURIZIO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/666288,2012,Colore e colorimetria Contributi Multidisciplinari Vol VIIIa,"ROSSI, MAURIZIO;SINISCALCO, ANDREA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/666945,2012,Fare Lume,"FINESSI, GIUSEPPE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/668544,2012,Design Research: Between Scientific Method and Project Praxis. Notes on Doctoral Research in Design 2012,"RAMPINO, LUCIA ROSA ELENA"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/685510,2012,Inventario 05,"FINESSI, GIUSEPPE"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/686839,2012,Giulio Iaccheti Research Experiences in Design,"BIAMONTI, ALESSANDRO"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/686857,2012,Exhibit,"FASSI, DAVIDE;REBAGLIO, AGNESE;I. Vegni"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/686921,2012,Il gioiello utile:Ornamenti RFID le nuove frontiere dell'ornamento,"CAPPELLIERI, ALBA;L. Tenuta;V. Vecchi"
06 CURATELA::06.1 Curatela,http://hdl.handle.net/11311/686977,2012,"Descriptive Geometry and Digital Rrepresentation: 
Memory and Innovation","ROSSI, MICHELA"
