id	docentId	name	photo	role	dept	SSID	CV	OrcID	pubLink	pubId
0E9341	Error									
10506956	Error									
10307947	307947	Amoruso Giuseppe	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=402023&__pj0=0&__pj1=5d68ce2bf4a5c3d6be0d0202a20e3e1b	Professore associato a tempo pieno	Dipartimento di Design	ICAR/17 - Disegno		https://orcid.org/0000-0001-7821-4517	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp02447	rp02447
10256766	256766	Andreoni Giuseppe	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=401413&__pj0=0&__pj1=fad155c2b67db7e502e80935e2034e6d	Professore associato a tempo pieno	Dipartimento di Design	ING-INF/06 - Bioingegneria Elettronica E Informatica		https://orcid.org/0000-0002-5537-4128	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp06094	rp06094
10257363	257363	Anselmi Laura	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=2981164&__pj0=0&__pj1=2af2c60af5596f0cf669ccb91c049cd1	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=2981141&rnd=0.3119893763553817	https://orcid.org/0000-0002-6149-2382	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp07067	rp07067
10257727	257727	Anzani Anna	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=3022648&__pj0=0&__pj1=ebbe845da6a653c00e6a121188a52a22	Professore associato a tempo pieno	Dipartimento di Design	ICAR/19 - Restauro	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=1113357&rnd=0.2930210719545171	https://orcid.org/0000-0002-4265-1720	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp07076	rp07076
10005601	5601	Arquilla Venanzio	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=7738414&__pj0=0&__pj1=ee4c15c7de19f3582575fb290636068e	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0003-1626-0221	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp07123	rp07123
10007010	Error									
861663	Error									
10009553	9553	Barbara Anna	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=995620&__pj0=0&__pj1=6a2784905434d43fd3d67d69cd820a46	Ricercatore universitario a tempo definito	Dipartimento di Design	ICAR/14 - Composizione Architettonica E Urbana	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=3343214&rnd=0.47028997993246946	https://orcid.org/0000-0002-9265-7290	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp16753	rp16753
10448071	Error									
10001365	1365	Baule Giovanni	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=2179684&__pj0=0&__pj1=53a66d6ef30a9efd29deea878f9e1b57	Professore ordinario a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0002-6728-8059	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp07984	rp07984
10015916	15916	Bertola Paola	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=4658513&__pj0=0&__pj1=f45b24fe2cf2b4d6bb7c2cb8d7c0ff9f	Professore ordinario a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0003-1522-4077	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp08052	rp08052
10004531	4531	Bertolo Maresa	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=401422&__pj0=0&__pj1=46964d28792c969a5a0c3b08a3f93abc	Ricercatore universitario a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0002-1846-7739	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp08060	rp08060
10185609	Error									
10017096	17096	Biamonti Alessandro	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=892468&__pj0=0&__pj1=be1443de7f227006b193d35f9ee662c5	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=6995704&rnd=0.5671524297446028	https://orcid.org/0000-0002-4725-2032	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp17669	rp17669
10017825	17825	Bianchini Massimo	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=3935578&__pj0=0&__pj1=28e09ccdcd726ede85c3683251bafcbd	Ricercatore legge 240/10 - t.det. a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=3395970&rnd=0.6665394470489439	https://orcid.org/0000-0003-1438-4976	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp20554	rp20554
871275	Error									
10019048	19048	Bisson Mario	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=1236635&__pj0=0&__pj1=3823f332d6d90e13f292ca0c3e55eca7	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0002-7043-6550	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp06924	rp06924
10019580	Error									
10263373	Error									
10199420	Error									
10022256	Error									
10023492	23492	Bosoni Giampiero	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=401404&__pj0=0&__pj1=893263b5995368d5703c3d7c6f5013df	Professore ordinario a tempo pieno	Dipartimento di Design	ICAR/16 - Architettura Degli Interni E Allestimento	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=7270991&rnd=0.3822177762238217	https://orcid.org/0000-0002-9378-0717	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp07807	rp07807
10025678	25678	Brevi Fausto	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=9917947&__pj0=0&__pj1=38b58d9f850f7f6a3cf3843ca86d8185	Professore associato a tempo pieno	Dipartimento di Design	ICAR/17 - Disegno		https://orcid.org/0000-0001-5116-6412	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp07170	rp07170
10246249	Error									
10005865	5865	Bruglieri Maurizio	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=401642&__pj0=0&__pj1=4be1bb1c4027e21f228a95b4d009a21c	Professore associato a tempo pieno	Dipartimento di Design	MAT/09 - Ricerca Operativa	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=1115674&rnd=0.8050811353520191	https://orcid.org/0000-0002-4517-873X	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp07215	rp07215
10026547	26547	Brugnoli Gianluca	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=1034481&__pj0=0&__pj1=01705b8665224e073a15a498ec65ee60	Ricercatore universitario a tempo definito	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0002-6834-5967	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp07217	rp07217
10001995	1995	Bruno Davide Maria	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=2191638&__pj0=0&__pj1=3dc87fad3b3eab8ee729cb70cd792d05	Professore associato a tempo definito	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=1118661&rnd=0.690822618007309	https://orcid.org/0000-0002-1770-9660	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp07242	rp07242
875682	Error									
10002004	2004	Bucchetti Valeria Luisa	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=3950241&__pj0=0&__pj1=91de9a91a19ae217220544905e7190ae	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0002-3538-3625	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp07259	rp07259
10362049	Error									
861237	Error									
10027683	Error									
10277973	Error									
10002036	2036	Calabi Daniela Anna	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=401510&__pj0=0&__pj1=9fc5054dff342c84ce7f17b86cf99ce5	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0002-1997-269X	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp07326	rp07326
10295866	Error									
10194409	194409	Camocini Barbara	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=687076&__pj0=0&__pj1=efec01a2675bda229f32e41215e4a374	Ricercatore legge 240/10 - t.det. a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=3395979&rnd=0.1402263512842875	https://orcid.org/0000-0001-6967-1329	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp00518	rp00518
10004340	Error									
10031267	31267	Canina Maria Rita	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=402026&__pj0=0&__pj1=dcbbbfdaf019b08ff984e275a0d8a0ee	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=953903&rnd=0.9801827417972426	https://orcid.org/0000-0002-0036-9428	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp17046	rp17046
10005586	5586	Cappellieri Alba	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=989390&__pj0=0&__pj1=6942d68472884a85276284f53ff8ad7b	Professore ordinario a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0002-6438-3739	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp10620	rp10620
10032993	32993	Caratti Elena	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=5478121&__pj0=0&__pj1=9a9f88a17517530a587e2580b1fc2f89	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=2987529&rnd=0.894911287692182	https://orcid.org/0000-0001-5119-4544	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp18192	rp18192
10512844	Error									
10266800	Error									
10378656	Error									
10247466	247466	Cautela Cabirio	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=402027&__pj0=0&__pj1=6e5c6d1ca14314a7371eeb3b42fe36d7	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0002-5171-2935	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp01186	rp01186
10038959	38959	Ceconello Mauro Attilio	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=400961&__pj0=0&__pj1=fbf1199a710227b47dd2f0fc875f042e	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=2981576&rnd=0.9963312078198798	https://orcid.org/0000-0002-4217-5912	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp10483	rp10483
10039089	39089	Celi Manuela	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=401837&__pj0=0&__pj1=cc39c220be384b0fde0e4b91486bafdb	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=2983720&rnd=0.9128132663095794	https://orcid.org/0000-0001-9786-1138	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp10517	rp10517
10039362	39362	Ceppi Giulio	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=9138220&__pj0=0&__pj1=1a9b427045e5952f850ddf6eaf44defb	Ricercatore universitario a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=4986079&rnd=0.36792360750265396	https://orcid.org/0000-0002-8128-0803	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp18480	rp18480
10041622	41622	Ciaga' Graziella Leyla	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=401985&__pj0=0&__pj1=6cb92150cfb2c20f2ae7e45c84ed2ad4	Ricercatore universitario a tempo pieno	Dipartimento di Design	ICAR/18 - Storia Dell'Architettura		https://orcid.org/0000-0001-5484-9956	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp18572	rp18572
10186393	186393	Ciancia Mariana	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=4726574&__pj0=0&__pj1=7f5ed50dc594ad6d68e3f475ce80e700	Ricercatore legge 240/10 - t.det. a tempo definito	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=3379529&rnd=0.9140585983092566	https://orcid.org/0000-0001-8509-3776	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp10163	rp10163
10259410	Error									
10185650	Error									
10042952	42952	Ciuccarelli Paolo	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=935244&__pj0=0&__pj1=5acc9a65ce562773a6a52109c5e11a9a	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0001-5831-5660	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp13003	rp13003
10283078	Error									
10044225	44225	Collina Luisa Maria Virginia	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=401152&__pj0=0&__pj1=edef3598fbaf66de49108e3738af3ef9	Professore ordinario a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0003-0060-1423	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp13086	rp13086
10044401	44401	Colombi Chiara	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=402127&__pj0=0&__pj1=3f1d854f36b1aed194c9d406edef3430	Professore associato a tempo definito	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0001-5791-2746	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp18665	rp18665
10279322	Error									
10000628	Error									
854320	Error									
10047247	47247	Conti Giovanni Maria	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=2708498&__pj0=0&__pj1=f69ccff9791b41e9dbfe0fa026773b8a	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=982684&rnd=0.5200009813972137	https://orcid.org/0000-0003-2451-4172	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp18715	rp18715
10047936	47936	Cordera Paola	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=8856089&__pj0=0&__pj1=4093428c1640236ba4f73c946c1aaf58	Ricercatore legge 240/10 - t.det. a tempo pieno	Dipartimento di Design	L-ART/04 - Museologia E Critica Artistica E Del Restauro	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=3379532&rnd=0.241226144735751	https://orcid.org/0000-0001-6701-4392	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp16758	rp16758
10049017	Error									
10049264	49264	Costa Fiammetta Carla Enrica	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=401423&__pj0=0&__pj1=4817f3cf56101ab1022686403f297a1c	Ricercatore universitario a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=494555&rnd=0.9533732388316019	https://orcid.org/0000-0002-5568-0061	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp13177	rp13177
