id	docentId	name	photo	role	dept	SSID	CV	OrcID	pubLink	pubId
10528540	528540	Crabu Stefano	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=9059619&__pj0=0&__pj1=b183a48a739576d91047a09ce65ed117	Ricercatore legge 240/10 - t.det. a tempo pieno	Dipartimento di Design	SPS/07 - Sociologia Generale		https://orcid.org/0000-0002-0180-716X	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp28053	rp28053
10005957	Error									
10297942	Error									
10383366	Error									
10594396	Error									
10549974	Error									
861159	Error									
10506618	Error									
10266718	266718	De Lucchi Michele	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=402034&__pj0=0&__pj1=9f14c2cbae43f018db2fa190a4089d13	Professore ordinario a tempo definito	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=2695419&rnd=0.28353721816607913	https://orcid.org/0000-0002-5624-7489	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp01682	rp01682
10555176	Error									
10056974	56974	De Paolis Roberto	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=401262&__pj0=0&__pj1=32e0d15799415bbd4971bf65281f26fe	Ricercatore universitario a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=7042964&rnd=0.2526984211606286	https://orcid.org/0000-0001-6875-4595	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp11781	rp11781
10194858	Error									
10000556	556	Dell'Acqua Bellavitis Arturo	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=400199&__pj0=0&__pj1=ffe51349302fc5785620bfec1854a277	Professore ordinario a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0002-1902-725X	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp12071	rp12071
10057403	57403	Deserti Alessandro	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=401258&__pj0=0&__pj1=d02bf9eecc30ab02d135e3e62acf1439	Professore ordinario a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0002-1049-7650	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp09946	rp09946
837850	Error									
10059375	59375	Di Prete Barbara	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=654609&__pj0=0&__pj1=4cc38ab364eda9c41de8c9abfd3df5c9	Ricercatore legge 240/10 - t.det. a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=3395988&rnd=0.5271183866934244	https://orcid.org/0000-0001-9334-7019	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp01568	rp01568
10298278	298278	Di Sabatino Peter Arthur	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=4309318&__pj0=0&__pj1=5b3fdc46fa011d3e0a138f879ae4f379	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=3466767&rnd=0.9161040908492865	https://orcid.org/0000-0003-0962-3442	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp07742	rp07742
10059920	59920	Dominoni Annalisa	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=401504&__pj0=0&__pj1=2d2314b5a7f6acad74dc91f7decb76a2	Ricercatore universitario a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=2981174&rnd=0.724752139943505	https://orcid.org/0000-0003-1667-9786	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp14744	rp14744
10444415	Error									
10329404	Error									
10582391	Error									
10268548	268548	Fassi Davide	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=1516263&__pj0=0&__pj1=2de1df86e2f6c01ace09a84db5bcbe0d	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=6845092&rnd=0.41361189252919695	https://orcid.org/0000-0002-8436-5028	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp01829	rp01829
871370	Error									
10064640	64640	Feraboli Maria Teresa	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=3836501&__pj0=0&__pj1=2beaef320fa47df0f20ed056a22c1c9e	Ricercatore legge 240/10 - t.det. a tempo pieno	Dipartimento di Design	ICAR/18 - Storia Dell'Architettura	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=1410090&rnd=0.6720530677746818	https://orcid.org/0000-0003-4582-7602	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp17014	rp17014
10299796	299796	Ferrara Maria Rita	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=1112414&__pj0=0&__pj1=cfa92eb55b05ebda7c68ce63f26bf149	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=1113020&rnd=0.7413049925444765	https://orcid.org/0000-0002-4099-3137	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp02298	rp02298
10066068	66068	Ferraris Silvia Deborah	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=4526166&__pj0=0&__pj1=46a7738036ee38db273e1f2661989099	Ricercatore universitario a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=7802587&rnd=0.6742561560518199	https://orcid.org/0000-0003-3045-5359	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp07661	rp07661
10193738	Error									
10066804	66804	Figiani Maurizio	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=401835&__pj0=0&__pj1=25932bfa98f4935d4e188320e1420868	Ricercatore universitario a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=3839028&rnd=0.7014847433525253	https://orcid.org/0000-0002-0330-753X	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp20251	rp20251
10067192	67192	Finessi Giuseppe	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=556915&__pj0=0&__pj1=464ed05fdfe696061b9931d487fd48bd	Professore associato a tempo pieno	Dipartimento di Design	ICAR/16 - Architettura Degli Interni E Allestimento		https://orcid.org/0000-0003-0633-5410	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp20455	rp20455
10068035	Error									
839526	Error									
10201176	Error									
10072206	Error									
10000724	724	Galbiati Maria Luisa	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=400280&__pj0=0&__pj1=56e00458f15b63e80fd38a1b4ac6c359	Professore ordinario a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0002-4578-2072	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp13667	rp13667
10072965	Error									
10199495	Error									
10187051	Error									
10645810	Error									
10194418	194418	Gerosa Giulia Maria	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=1251145&__pj0=0&__pj1=b802bdfb37e68d25935f46d602d0f1dc	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0003-3565-3370	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp00520	rp00520
853702	Error									
10420823	Error									
10584608 	Error									
10308034	Error									
10262759	Error									
839231	Error									
10001192	1192	Guerrini Luca	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=435329&__pj0=0&__pj1=3af72beda70104a491cfb4e6485dd0b2	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=574380&rnd=0.7382235790959486	https://orcid.org/0000-0001-9946-5219	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp13216	rp13216
10245483	245483	Guida Francesco Ermanno	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=402385&__pj0=0&__pj1=52b468d205c24d0590ca41ccbb811a22	Ricercatore universitario a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=494661&rnd=0.3789442045769079	https://orcid.org/0000-0003-3679-3367	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp00283	rp00283
10510124	Error									
10543776	Error									
10551214	Error									
10547676	Error									
10085420	85420	Iannilli Valeria Maria	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=857935&__pj0=0&__pj1=2e61ebe17413f27d2d042d8a30bced3c	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=6512634&rnd=0.05038503539999817	https://orcid.org/0000-0002-6042-8944	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp13283	rp13283
10494163	Error									
10085871	85871	Ingaramo Matteo Oreste	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=2667970&__pj0=0&__pj1=38a23ee61c591488d55c657118cf5e92	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0002-6961-7477	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp13292	rp13292
870971	Error									
10324308	Error									
10000853	853	Irace Fulvio	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=842911&__pj0=0&__pj1=33f31f2079526c7ee72e86e7779e4d67	Professore ordinario a tempo pieno	Dipartimento di Design	ICAR/18 - Storia Dell'Architettura		https://orcid.org/0000-0001-9938-2106	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp13301	rp13301
10643587	Error									
0E9494	Error									
871343	Error									
10178452	Error									
10625584	Error									
853700	Error									
881131	Error									
10094331	94331	Lupo Eleonora	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=2783788&__pj0=0&__pj1=1b4a1d8ee494060a932b1ff2c626d20e	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0003-3677-0245	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp20259	rp20259
10095252	95252	Maffei Stefano	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=2398888&__pj0=0&__pj1=eaa37bead5f3ef2135b482c3cb948e08	Professore ordinario a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale		https://orcid.org/0000-0001-9820-1326	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp13561	rp13561
10346545	346545	Maffeis Rodolfo	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=3957635&__pj0=0&__pj1=b5a381a0a5af1992d2507e101381e8b6	Ricercatore legge 240/10 - t.det. a tempo pieno	Dipartimento di Design	L-ART/02 - Storia Dell'Arte Moderna		https://orcid.org/0000-0001-8341-7044	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp08227	rp08227
10095850	Error									
10096975	96975	Maja Roberto	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=401197&__pj0=0&__pj1=00e91402b93aaf1ce1a0ad040d1c2fe4	Professore associato a tempo pieno	Dipartimento di Design	ICAR/05 - Trasporti	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=902750&rnd=0.21407584838164695	https://orcid.org/0000-0002-3439-4963	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp13597	rp13597
10097748	Error									
10681987	Error									
10098444	98444	Mangiarotti Raffaella	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=2542045&__pj0=0&__pj1=9d2dc3cb73917bc58604c1a267ba3f27	Ricercatore universitario a tempo definito	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=3348711&rnd=0.7928990094253895	https://orcid.org/0000-0002-2579-5773	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp13629	rp13629
10004578	4578	Marani Pietro Cesare	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=401162&__pj0=0&__pj1=54cae420ec779d4459a5ae011bee513a	Professore ordinario a tempo pieno	Dipartimento di Design	L-ART/02 - Storia Dell'Arte Moderna	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=3877055&rnd=0.5008230948566728	https://orcid.org/0000-0003-3880-8737	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp13647	rp13647
10100242	Error									
10261332	Error									
10381327	Error									
10104291	Error									
10187232	187232	Mauri Michele	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=3859207&__pj0=0&__pj1=d20e42aeb59fce37afdcd74dbcb7ad49	Ricercatore legge 240/10 - t.det. a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=3379560&rnd=0.5235997481664459	https://orcid.org/0000-0003-1189-9624	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp08188	rp08188
10327728	327728	Mazzanti Anna	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=1145680&__pj0=0&__pj1=bb37d79a92850e32e21202c46712144a	Ricercatore universitario a tempo pieno	Dipartimento di Design	L-ART/03 - Storia Dell'Arte Contemporanea	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=4892768&rnd=0.2586974619054022	https://orcid.org/0000-0002-7184-2980	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp08085	rp08085
10474432	Error									
10500816	Error									
10002999	Error									
10294714	Error									
10107184	107184	Meroni Anna	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=5252799&__pj0=0&__pj1=0a63d802d188c2ea124853d5b8b8ff02	Professore associato a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=2701042&rnd=0.8470197157788585	https://orcid.org/0000-0002-8946-2361	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp13512	rp13512
10384038	Error									
10289556	Error									
10113246	113246	Mortati Marzia	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=3305011&__pj0=0&__pj1=077ccfa950e00e3e27396aa6057d2577	Ricercatore legge 240/10 - t.det. a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=3379567&rnd=0.4676619559748575	https://orcid.org/0000-0002-6900-403X	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp07363	rp07363
848332	Error									
10003284	3284	Murano Francesco	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=818094&__pj0=0&__pj1=fec7408bcb232f073cd2fcd386315fcb	Ricercatore universitario a tempo pieno	Dipartimento di Design	ICAR/13 - Disegno Industriale	/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_downloadcv=evento&id_cv=818111&rnd=0.8755596401741507	https://orcid.org/0000-0002-1724-3207	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp13459	rp13459
10115494	115494	Nebuloni Attilio	https://www4.ceda.polimi.it/manifesti/manifesti/controller/ricerche/RicercaPerDocentiPublic.do?evn_getfoto=evento&id_foto=401822&__pj0=0&__pj1=377a7c56cbeb60fc36b8b0473c880734	Ricercatore universitario a tempo pieno	Dipartimento di Design	ICAR/14 - Composizione Architettonica E Urbana		https://orcid.org/0000-0002-9552-7002	https://re.public.polimi.it/browse?type=author&sort_by=2&order=DESC&rpp=50&authority=rp08507	rp08507
861513	Error									
861260	Error									
848660	Error									
10311364	Error									
10501782	Error									
