dc.type.full;dc.identifier.uri;dc.language.iso;dc.date.issued;dc.type.circulation;dc.publisher.name;dc.publisher.country;dc.publisher.place;dc.relation.ispartofbook;dc.relation.medium;dc.relation.conferenceplace;dc.relation.conferencename;dc.title;dc.subject.keywords;item.collection;item.openaireRights;dc.description.numberofauthors;dc.authority.people;;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/640518;eng ita;1989;-0;ADI - Associazione per il Disegno Industriale;-0;-0;-0;-0;Milano;Compasso d'Oro;Lampada Tolomeo;-0;07.13 Progetti;none;1;DE LUCCHI, MICHELE;;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533539;-0;1993;nazionale;-0;-0;-0;Paper (draft) per la ricerca MURST UdR Prodotto, progetto, ambiente;-0;-0;-0;Design for Assembly,;Robust design design a basso impatto ambientale. Processi, assemblaggi e disassemblaggi dei prodotti industriali.;07.12 Altro;none;1;BRUNO, DAVIDE MARIA;;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533734;-0;1994;-0;-0;-0;-0;-0;-0;-0;-0;Il cadenzamento dell’orario ferroviario: aspetti metodologici e applicativi;-0;07.12 Altro;none;3;"MAJA, ROBERTO;LIMONGELLI M.;VILLA S.";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533704;-0;1995;-0;-0;-0;-0;-0;-0;-0;-0;Il quadro dell'offerta di trasporto, IReR - Istituto Regionale di Ricerca della Lombardia - Aggiornamento del piano regionale dei trasporti della regione Lombardia;-0;07.12 Altro;none;2;"COMETTI E.;MAJA, ROBERTO";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533705;-0;1995;-0;-0;-0;-0;-0;-0;-0;-0;Telematica nei trasporti - Stato dell'arte delle tecnologie per il trasporto guidato e per l'intermodalità;-0;07.12 Altro;none;3;"MAJA, ROBERTO;GUERRA C.;CORTESE V.";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533706;-0;1995;-0;-0;-0;-0;-0;-0;-0;-0;Sistemi innovativi per l'esercizio economico delle linee ferroviarie a scarso traffico;-0;07.12 Altro;none;1;MAJA, ROBERTO;;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533708;-0;1995;-0;-0;-0;-0;-0;-0;-0;-0;Studio di simulazione del trasporto pubblico nel bacino della ferrovia Brescia-Iseo-Edolo;-0;07.12 Altro;none;1;MAJA, ROBERTO;;;;;
07 ALTRO::07.05 Esposizione;http://hdl.handle.net/11311/693106;-0;1996;-0;-0;-0;-0;-0;-0;-0;-0;Esposizione: IPOTESI ECOMUSEALE PER I CAMPI FLEGREI;-0;07.05 Esposizione;none;2;"PARENTE, MARINA;V. Gangemi";;;;;
07 ALTRO::07.06 Mostra;http://hdl.handle.net/11311/693108;-0;1996;-0;-0;-0;-0;-0;-0;-0;-0;Mostra: IL DESIGN COME ELEMENTO STRATEGICO PER LE PICCOLE E MEDIE IMPRESE. PROPOSTE E PROGETTI DELLA SCUOLA DI SPECIALIZZAZIONE IN DISEGNO INDUSTRIALE DI NAPOLI;-0;07.06 Mostra;none;3;"PARENTE, MARINA;E. Guida;R. Valente";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533707;-0;1996;-0;-0;-0;-0;-0;-0;-0;-0;Catalogo dei sistemi innovativi di navetta automatica per la mobilità urbana;-0;07.12 Altro;none;2;"MAJA, ROBERTO;GUERRA C.";;;;;
07 ALTRO::07.06 Mostra;http://hdl.handle.net/11311/693110;-0;1997;-0;-0;-0;-0;-0;-0;-0;-0;PROGETTO E INDUSTRIA;-0;07.06 Mostra;none;3;"PARENTE, MARINA;E. Guida;R. Valente";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533703;-0;1997;-0;-0;-0;-0;-0;-0;-0;-0;Consulenza e collaborazione per la sperimentazione di modelli di simulazione della mobilità a supporto della pianificazione regionale dei trasporti e della mobilità - Caso di studio Malpensa - Costruzione del modello di simulazione del traffico per la valutazione degli scenari alternativi;-0;07.12 Altro;none;2;"MAJA, ROBERTO;DALENO M.";;;;;
07 ALTRO::07.06 Mostra;http://hdl.handle.net/11311/693112;-0;1998;-0;-0;-0;-0;-0;-0;-0;-0;Mostra: SOTTSSAS. 151 DISEGNI;-0;07.06 Mostra;none;5;"V. Cristallo;GUIDA, FRANCESCO ERMANNO;M. Elia;A. Morone;PARENTE, MARINA";;;;;
07 ALTRO::07.06 Mostra;http://hdl.handle.net/11311/693114;-0;1998;-0;-0;-0;-0;-0;-0;-0;-0;IV MOSTRA DELL’ARTIGIANATO ARTISTICO - CONTINUITA’ E INNOVAZIONE DELLA TRADIZIONE;-0;07.06 Mostra;none;4;"V. Cristallo;E. Guida;A. Morone;PARENTE, MARINA";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533559;ita;1999;nazionale;Algraphy;ITA;Genova;volumi guida 1, 2 a cura del DML;-0;-0;-0;Disabilità Motoria e Lavoro: guida per orientarsi nel mondo del lavoro Vol 1 e 2;-0;07.12 Altro;none;2;"A.A. V.V.;CANINA, MARIA RITA";;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/667420;eng;1999;-0;Comune di Sarajevo;-0;-0;-0;-0;Sarajevo, Jugoslavia;Concorso internazionale di progettazione;Concorso internazionale “Sarajevo Concert Hall” Nuovo auditorium di Sarajevo;-0;07.13 Progetti;none;5;"E. Avallone;L. Montuori;S. Orsi;PIERLUISI, GABRIELE;A. Sciolari";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533558;ita;2000;nazionale;Algraphy;ITA;Genova;AISM informa;-0;-0;-0;La domotica: qualità degli ambienti in AAVV Disabilità Motoria e Lavoro: contributi per un agire interdisciplinare;-0;07.12 Altro;none;2;"A.A. VV;CANINA, MARIA RITA";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/565392;-0;2000;-0;-0;-0;-0;-0;-0;-0;-0;Comunicazione (visiva) domani. Sperimentazione e nuovi confini;-0;07.12 Altro;none;1;GUIDA, FRANCESCO ERMANNO;;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/693515;ita;2000;nazionale;Edizioni Pananti;-0;Firenze;-0;-0;-0;-0;Lionello Balestrieri e le esposizioni;tardoromanticismo di fine XIX sec; futurismo; ritorno all'ordine figurativo;07.12 Altro;none;1;MAZZANTI, ANNA;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/693554;ita;2000;internazionale;Maggioli;ITA;Santangelo di Romagna;-0;-0;-0;-0;“Sentieri nell’arte”. Arte ambientale in Toscana;arte ambientata; arte ambientale; scultura in spazi aperti;07.12 Altro;none;1;MAZZANTI, ANNA;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/667413;ita;2000;-0;Comune di Roma;-0;-0;-0;-0;Roma, Italia;Concorso internazionale in due fasi;Concorso internazionale in due fasi “Ampliamento della Galleria Comunale d'Arte Moderna e Contemporanea. Ex-Fabbrica Peroni” a Roma.;-0;07.13 Progetti;none;6;"E. Avallone;L. Montuori;R. Petrachi;S. Orsi;PIERLUISI, GABRIELE;A. Sciolari";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533557;ita;2001;nazionale;-0;-0;-0;La Repubblica Salute anno 7 n. 286;-0;-0;-0;Gamba “intelligente” cambia il passo secondo il terreno;-0;07.12 Altro;none;3;"CANINA, MARIA RITA;GENNARO VERNI;PIERLUIGI VALENTINI";;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/640519;eng ita;2001;-0;ADI - Associazione per il Disegno Industriale;-0;-0;-0;-0;Milano;Compasso d'Oro;Stampante Ink Jet Artjet 10 (XP 30);-0;07.13 Progetti;none;1;DE LUCCHI, MICHELE;;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/667409;ita;2001;-0;Europan Italia e Comune di Massa.;-0;-0;-0;-0;Massa, Italia;Concorso Internazionale di progettazione Europan 6;Concorso Internazionale Europan 6, “Urbanità europea e progetti strategici”, Sito di Massa, Italia.;-0;07.13 Progetti;none;7;"E. Avallone;L. Montuori;M. Musmeci;R. Petrachi;S. Orsi;PIERLUISI, GABRIELE;A. Sciolari";;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/667411;ita;2001;-0;S.T.A. Comune di Roma;-0;-0;-0;-0;Roma, Italia;Concorso internazionale di progettazione;Concorso internazionale di progettazione “Tre Parcheggi di scambio” Roma Nuovo Salario.;-0;07.13 Progetti;none;7;"E. Avallone;M. Fegiz;F. Galdo;M. Musmeci;S. Orsi;PIERLUISI, GABRIELE;A. Sciolari";;;;;
07 ALTRO::07.03 Design;http://hdl.handle.net/11311/1049491;ita;2002;-0;Lugo Editore;ITA;2002;Blue Industries;STAMPA;-0;-0;Blue Industries: Dove nasce il futuro: design, innovazione e impresa;-0;07.03 Design;info:eu-repo/semantics/closedAccess;1;davide bruno;;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533384;-0;2002;internazionale;-0;-0;-0;DILABB, PRESENTAZIONE DEL SISTEMA DEL LABORATORI DELLA FACOLTA DEL DESIGN;-0;-0;-0;DILABB;-0;07.12 Altro;none;2;"GALBIATI, MARIA LUISA;FRANCESCO GALLI";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/570634;-0;2002;nazionale;-0;-0;-0;-0;-0;-0;-0;I grandi progetti infrastrutturali: divergenze sui criteri di valutazione;-0;07.12 Altro;none;2;"PONTI, MARCO GUIDO;A. Boitani";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/570636;-0;2002;nazionale;-0;-0;-0;-0;-0;-0;-0;La lezione del ponte sullo Stretto;-0;07.12 Altro;none;2;"PONTI, MARCO GUIDO;A. Boitani";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/570656;-0;2002;nazionale;-0;-0;-0;-0;-0;-0;-0;Il federalismo stradale: Procedure e prime applicazioni legislative.;-0;07.12 Altro;none;3;"C. Borgnolo;PONTI, MARCO GUIDO;TORTA, FABIO PIETRO";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/691093;-0;2002;nazionale;-0;-0;-0;-0;-0;-0;-0;Nuove tecnologie, multimedia e standard grafici per la rappresentazione digitale del territorio;-0;07.12 Altro;info:eu-repo/semantics/closedAccess;1;CECONELLO, MAURO ATTILIO;;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/665920;ita;2002;-0;Comune di Piacenza;-0;-0;-0;-0;Piacenza;"Contratto di ricerca per ""Contratto di quartiere San Giuseppe Baia del Re di Piacenza. Il controllo di qualità e la flessibilità nel progetto di riqualificazione""";Contratto di quartiere San Giuseppe Baia del Re di Piacenza. Il controllo di qualità e la flessibilità nel progetto di riqualificazione;Contratto di quartiere; Edilizia residenziale pubblica; Sistemi di qualità;07.13 Progetti;none;13;"SCHIAFFONATI, FABRIZIO;SCOCCIMARRO, ANTONIO;FANZINI, DANIELE;BIANCHI, CRISTINA;CAVALLERI, ANNA;COLLINA, LUISA MARIA VIRGINIA;M. Corò;DAGLIO, LAURA;FANTINI, ADRIANA;GINELLI, ELISABETTA;MUSSINELLI, ELENA GERMANA;M. Sancito;VITOLA, FRANCESCO";;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/667407;ita;2002;-0;Ministero per i Beni Culturali. Ente E.U.R.;-0;-0;-0;-0;EUR, Roma, Italia;Concorso internazionale ad inviti;Concorso internazionale ad inviti per la realizzazione del “Museo dell'audiovisivo nel Palazzo della Civiltà del Lavoro all' EUR” Roma;-0;07.13 Progetti;none;10;"E. Avallone;CARBONARA, GIANNI;G. Colucci;M. Fegiz;F. Galdo;M. Musmeci;S. Orsi;PIERLUISI, GABRIELE;M. sasso;A. Sciolari";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/259638;-0;2003;-0;-0;-0;-0;-0;-0;-0;-0;Proceedings of the 8th International Conference on Human Aspects of Advanced Manifacturing: Agility & Hybrid Automation;-0;07.12 Altro;none;5;"BAGNARA, SEBASTIANO;S. Pozzi;A. Rizzo;RIZZO, FRANCESCA;S. Save";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/565393;-0;2003;internazionale;-0;-0;-0;-0;-0;-0;-0;Il tempo ai tempi di internet;-0;07.12 Altro;none;1;GUIDA, FRANCESCO ERMANNO;;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/565394;-0;2003;nazionale;-0;-0;-0;-0;-0;-0;-0;Ma che strani tipi;-0;07.12 Altro;none;1;GUIDA, FRANCESCO ERMANNO;;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/570645;-0;2003;nazionale;-0;-0;-0;-0;-0;-0;-0;Alitalia: un'Italia senza ali;-0;07.12 Altro;-0;1;PONTI, MARCO GUIDO;;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/570646;-0;2003;nazionale;-0;-0;-0;-0;-0;-0;-0;La leggenda del corridoio Lisbona - Kiev;-0;07.12 Altro;none;1;PONTI, MARCO GUIDO;;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/638724;ger;2003;-0;Stiftung Preussischer Kulturbesitz rappresentato da Bundesamt für Bauwesen und Raumordnung (BBR)  Projekteferat Museumsinsel;-0;-0;-0;-0;Berlino;Concorso per gli interni del Museo Egizio e Museum Preistorico;Allestimento degli interni e grafica del Neues Museum Berlino;-0;07.13 Progetti;none;1;DE LUCCHI, MICHELE;;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/667402;ita;2003;-0;Europan Italia_Comune di Bagheria;-0;-0;-0;-0;Bagheria (PA), Italia;Concorso Internazionale Europan 7;Concorso Internazionale Europan 7: “periferia-IN” sito di Bageria (PA), Italia;-0;07.13 Progetti;none;6;"E. Avallone;M. De Angelis;G. Forte;S. Orsi;PIERLUISI, GABRIELE;A. Sciolari";;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/667405;ita;2003;-0;Istituto Zooprofilattico Sperimentale dell'Abruzzo e del Molise;-0;-0;-0;-0;Teramo, Italia;Concorso internazionale di progettazione in due fasi;Concorso internazionale di progettazione in due fasi “Mille idee per un concorso” per la costruzione della nuova sede dell'Istituto Zooprofilattico Sperimentale dell'Abruzzo e del Molise, Teramo.;-0;07.13 Progetti;none;8;"E. Avallone;M. Cocciolito;F. Galdo;G. Lupoi;M. Musmeci;S. Orsi;PIERLUISI, GABRIELE;A. Sciolari";;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/689382;ita;2003;-0;Regione Puglia;-0;-0;-0;-0;Bari;Progettazione;Nuova Sede del Consiglio Regionale;-0;07.13 Progetti;none;5;"P. Portoghesi;BLASI, CESARE;PADOVANO, GABRIELLA;NEBULONI, ATTILIO;M. Ruscelli";;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/689384;ita;2003;-0;Comune di Pontecagnano Faiano;-0;-0;-0;-0;Comune di Pontecagnano Faiano;Internazionale di progettazione;"Centro Europeo per le Creatività Emergenti - concorso internazionale ""ex Tabacchificio Centola""";-0;07.13 Progetti;none;3;"BLASI, CESARE;NEBULONI, ATTILIO;PADOVANO, GABRIELLA";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533385;-0;2004;nazionale;-0;-0;-0;DVD MULTIMEDIALE;-0;-0;-0;LE PROFESSIONI DELLA TELEVISIONE-LEZIONE MULTIMEDIALE IN RAI;-0;07.12 Altro;none;2;"GALBIATI, MARIA LUISA;GALLI FRANCESCO";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533386;-0;2004;internazionale;-0;-0;-0;DVD MULTIMEDIALE ITALIANO E INGLESE;-0;-0;-0;GRUPPO CIMBALI-FAEMA. DVD ISTITUZIONALE;-0;07.12 Altro;none;2;"GALBIATI, MARIA LUISA;FRANCESCO GALLI";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533600;-0;2004;nazionale;-0;-0;-0;Rapporto interno;-0;-0;-0;Studio di fattibilità per una metrotranvia in Como;-0;07.12 Altro;none;4;"COLORNI VITALE, ALBERTO;D. CICCARELLI;A. LUE';D. ROSSI";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533601;-0;2004;nazionale;-0;-0;-0;Rapporto interno;-0;-0;-0;Il Sistema DREAMS: Demand Responsive Extended Area Mobility Services;-0;07.12 Altro;-0;5;"COLORNI VITALE, ALBERTO;D. CICCARELLI;A. LUE';V. MORROCCHI;D. ROSSI";;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/664582;ita;2004;-0;Comune di Carpi. Assessorato alla cultura;-0;-0;-0;-0;Carpi - Modena;Sistema di identità visiva di Palazzo dei Pio a Carpi;Sistema di identità visiva di Palazzo dei Pio a Carpi;-0;07.13 Progetti;none;1;GUIDA, FRANCESCO ERMANNO;;;;;
