dc.type.full;dc.identifier.uri;dc.language.iso;dc.date.issued;dc.type.circulation;dc.publisher.name;dc.publisher.country;dc.publisher.place;dc.relation.ispartofbook;dc.relation.medium;dc.relation.conferenceplace;dc.relation.conferencename;dc.title;dc.subject.keywords;item.collection;item.openaireRights;dc.description.numberofauthors;dc.authority.people;;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/665878;ita;2004;-0;Camera di Commercio Industria Artigianato e Agricoltura di Mantova;-0;-0;-0;-0;Oltrepò Mantovano;"Contratto di ricerca per la ""Definizione e attuazione di un Piano di marketing territoriale per l’area dell’Oltrepò Mantovano""";Piano di marketing territoriale per l’area dell’Oltrepò Mantovano;Marketing territoriale; Valorizzazione del capitale territoriale; Turismo; Comunicazione;07.13 Progetti;none;7;"SCHIAFFONATI, FABRIZIO;STEVAN, CESARE ANTONIO;MUSSINELLI, ELENA GERMANA;CASONI, GIORGIO;CELASCHI, FLAVIANO;FANZINI, DANIELE;TROCCHIANESI, RAFFAELLA";;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/689386;ita;2004;-0;Comune di Olgiate Molgora;-0;-0;-0;-0;Comune di Olgiate Molgora;Idee;Concorso di idee per un centro socio-ricreativo da realizzare sull’area pubblica denominata Nava;-0;07.13 Progetti;none;5;"NEBULONI, ATTILIO;R. Bosia;T. Bosia;M. Besseghini;R. Malvestiti";;;;;
07 ALTRO::07.03 Design;http://hdl.handle.net/11311/958792;ita;2005;-0;-0;-0;-0;-0;-0;-0;-0;Picasso. La seduzione del classico;-0;07.03 Design;info:eu-repo/semantics/openAccess;2;"GADDI, ROSSANA;MARIANI, CIRO";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533387;-0;2005;internazionale;-0;-0;-0;DVD MULTIMEDIALE ITALIANO E INGLESE;-0;-0;-0;MANTEROMOOD.DVD MULTIMEDIALE;-0;07.12 Altro;none;2;"GALBIATI, MARIA LUISA;FRANCESCO GALLI";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/687794;-0;2005;-0;-0;-0;-0;-0;-0;-0;-0;Le tecnologie dell’informazione e della comunicazione e lo sviluppo locale;-0;07.12 Altro;none;2;"MANZINI, EZIO;RIZZO, FRANCESCA";;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/638720;eng ita;2005;-0;Fondazione Giorgio Cini Onlus;-0;-0;-0;-0;Venezia;"Concorso internazionale di progettazione ""Manica Lunga, Nuova Biblioteca""";Biblioteca di Storia dell'Arte e restauro della Manica Lunga;-0;07.13 Progetti;info:eu-repo/semantics/closedAccess;1;DE LUCCHI, MICHELE;;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/645335;deu;2005;-0;iF International Forum Design;-0;-0;-0;-0;Hannover;iF Product Design Award;Sistema per ufficio MDL;design; ufficio;07.13 Progetti;info:eu-repo/semantics/closedAccess;1;DE LUCCHI, MICHELE;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/667397;eng;2005;-0;Europan association-city of antalya;-0;-0;-0;-0;Antalya, Turkey;Concorso Internazionale Europan 8;Concorso Internazionale Europan 8, “Urbanità europea e progetti strategici”, sito di Antalya, Turchia;-0;07.13 Progetti;none;3;"E. Avallone;G. Forte;PIERLUISI, GABRIELE";;;;;
07 ALTRO::07.03 Design;http://hdl.handle.net/11311/958790;ita;2006;-0;-0;-0;-0;-0;-0;-0;-0;René Magritte. L'impero delle luci;-0;07.03 Design;info:eu-repo/semantics/openAccess;2;"GADDI, ROSSANA;MARIANI, CIRO";;;;;
07 ALTRO::07.05 Esposizione;http://hdl.handle.net/11311/690252;eng ita;2006;-0;-0;-0;-0;-0;-0;-0;-0;New Italian Design;Design italiano; Design; Allestimenti; Interni;07.05 Esposizione;info:eu-repo/semantics/closedAccess;3;"BRANZI, ANDREA;BIAMONTI, ALESSANDRO;Macchi D.";;
07 ALTRO::07.06 Mostra;http://hdl.handle.net/11311/758849;-0;2006;-0;-0;-0;-0;-0;-0;-0;-0;Texture & Materials – Urban Light Walk;-0;07.06 Mostra;none;1;GEROSA, GIULIA MARIA;;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/252025;-0;2006;nazionale;-0;-0;-0;-0;-0;-0;-0;Puntare sulla gente per vendere di più;-0;07.12 Altro;none;1;ZURLO, FRANCESCO;;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/268468;-0;2006;nazionale;-0;-0;-0;-0;-0;-0;-0;New Entertainment e Design Strategico;-0;07.12 Altro;none;1;ZURLO, FRANCESCO;;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533312;-0;2006;-0;-0;-0;-0;-0;-0;-0;-0;A.D.A. Archivio Digitale di Architettura;-0;07.12 Altro;none;7;"R. MINGUCCI;AMORUSO, GIUSEPPE;R. INGLESE;A. MARATA;G. BACCI;C. BARTOLOMEI;D. ANGELILLO";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533523;ita;2006;nazionale;-0;-0;-0;Magazine online;-0;-0;-0;Moda e Design: Cross Fertilization per l'innovazione;-0;07.12 Altro;none;2;"CONTI, GIOVANNI MARIA;BERTOLA, PAOLA";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533556;ita;2006;nazionale;-0;-0;-0;D.A. DYNAMICAIR, la rivista per superare le barriere culturali;-0;-0;-0;Fit-Suit: Biodesign per l’idrokinesiterapia;-0;07.12 Altro;none;2;"CANINA, MARIA RITA;FERRARO, VENERE";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533711;ita;2006;nazionale;-0;-0;-0;Relazione interna per il Min. dei Trasporti;-0;-0;-0;Il trasporto delle merci pericolose in galleria;-0;07.12 Altro;none;4;"MAJA, ROBERTO;RAINOLDI, GIOVANNI;ROMAN D;SALIMBENI R.";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533712;eng;2006;internazionale;-0;-0;-0;Deliverable for The Alpine Convention, Transport Workgroup;-0;-0;-0;External Cost Assessment In Transalpine Corridors;-0;07.12 Altro;none;2;"MAJA, ROBERTO;D. ROMANO'";;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/664578;eng ita;2006;-0;Eulda Books, Cacao Design,;-0;-0;-0;-0;Milano;European Logo Design Award 2006 (EULDA 06);European Logo Design Award (EULDA 06);-0;07.13 Progetti;none;1;GUIDA, FRANCESCO ERMANNO;;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/664580;eng;2006;-0;Communication Arts Magazine;-0;-0;-0;-0;USA;47° Annual di Graphic Design;Award of Excellence «Communication Arts» (Usa);-0;07.13 Progetti;none;1;GUIDA, FRANCESCO ERMANNO;;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/667394;ita;2006;-0;Roma Metropolitane S.r.l.;-0;-0;-0;-0;Roma, Italia;Concorso di Progettazione, Project Financing;Concorso di Progettazione, Project Financing, Metro D Roma, Fermate Ojetti e Pugliese e Nuovo Salario.;-0;07.13 Progetti;none;6;"Mandataria Società Italiana per le Condotte D'acqua;Mandante Impresa Pizzarotti;C.;Responsabile del progetto Geodeta S. p. a.;G. Fioravanti;F. Galdo;PIERLUISI, GABRIELE";;;;;
07 ALTRO::07.03 Design;http://hdl.handle.net/11311/958784;eng ita;2007;-0;-0;-0;-0;-0;-0;-0;-0;Gli impressionisti, i simbolisti e le avanguardie. 120 capolavori dal museo nazionale di Belgrado.;-0;07.03 Design;info:eu-repo/semantics/openAccess;1;GADDI, ROSSANA;;;;;
07 ALTRO::07.05 Esposizione;http://hdl.handle.net/11311/696728;-0;2007;-0;-0;-0;-0;-0;-0;-0;-0;Transforme;-0;07.05 Esposizione;none;4;"CONTI, GIOVANNI MARIA;Bonapace D.;Botta F.;Burani S.";;;;;
07 ALTRO::07.06 Mostra;http://hdl.handle.net/11311/692361;-0;2007;-0;-0;-0;-0;-0;-0;-0;-0;"Mostra e giornata di studio: ""Lo Studio-Museo Achille Castiglioni della Triennale di Milano. Scenari di fruizione e prospettive di valorizzazione"" presso la Triennale di Milano - settembre 2007";Studio Museo Achille Castiglioni; Triennale di Milano; ricerca d.cult; design per i beni culturali;07.06 Mostra;info:eu-repo/semantics/closedAccess;3;"S. Annicchiarico;PARENTE, MARINA;SEASSARO, ALBERTO";;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/533866;eng;2007;internazionale;Univie;AUT;Vienna;-0;-0;-0;-0;Ernst von Glasersfeld and the Italian Operative School;Ricerca operativa;07.12 Altro;none;2;"PIZZOCARO, SILVIA LUISA;R. Glanville";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/565395;-0;2007;nazionale;-0;-0;-0;-0;-0;-0;-0;La ricerca del piacere;-0;07.12 Altro;none;1;GUIDA, FRANCESCO ERMANNO;;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/667288;-0;2007;nazionale;-0;-0;-0;-0;-0;-0;-0;Gabriele Pierluisi. Paesaggi urbani. Marte, Roma 2007-08;Paesaggio urbano; MARTE; Digitale Caldo; Pittura e disegno; Pieghe; spazio.;07.12 Altro;info:eu-repo/semantics/closedAccess;5;"Massimiliano Fuksas;Camilla Pignatti Morano;Marta Fegiz;Laura De Iudicibus;PIERLUISI, GABRIELE"
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/667393;ita;2007;-0;Comune di Roma – Assessorato alle Politiche della Programmazione e Pianificazione del Territorio – Roma Capitale – Dipartimento VI – U.O. 11 – Interventi di Qualità.;-0;-0;-0;-0;Roma, Italia;Concorso Internazionale di progettazione a Procedura ristretta;Concorso Internazionale di progettazione a Procedura ristretta  “MENO È PIÙ 2”, Servizi e spazi pubblici in Roma nei Programmi di Trasformazione Urbanistica. Tor Marancia Area del Divino Amore.;-0;07.13 Progetti;none;6;"E. Avallone;G. Forte;M. Musmeci;S. Orsi;PIERLUISI, GABRIELE;A. Sciolari";;;;;
07 ALTRO::07.03 Design;http://hdl.handle.net/11311/958787;eng ita;2008;-0;-0;-0;-0;-0;-0;-0;-0;L'abbraccio di Vienna. Klimt, Schiele e i capolavori del Belvedere;-0;07.03 Design;info:eu-repo/semantics/openAccess;1;GADDI, ROSSANA;;;;;
07 ALTRO::07.05 Esposizione;http://hdl.handle.net/11311/881650;eng ita;2008;-0;ELECTA MONDADORI;ITA;Milano;Casa per tutti. Abitare la città globale;-0;-0;-0;Case rapide, prefabbricate, smontabili;-0;07.05 Esposizione;info:eu-repo/semantics/closedAccess;1;FERABOLI, MARIA TERESA;;;;;
07 ALTRO::07.06 Mostra;http://hdl.handle.net/11311/692358;eng ita;2008;-0;-0;-0;-0;-0;-0;-0;-0;Mostra: Studio Museo Achille Castiglioni, presso Shiodome Italia Creative Center, Tokyo;Studio Museo Achille Castiglioni; ricerca d.cult; Triennale di Miano; design per i beni culturali;07.06 Mostra;info:eu-repo/semantics/closedAccess;3;"S. Annicchiarico;PARENTE, MARINA;SEASSARO, ALBERTO";;
07 ALTRO::07.06 Mostra;http://hdl.handle.net/11311/925758;eng ita;2008;-0;-0;-0;-0;-0;-0;-0;-0;"""FABIO NOVEMBRE. Insegna anche a me la libertà delle rondini"".";-0;07.06 Mostra;none;1;FINESSI, GIUSEPPE;;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/534030;ita;2008;nazionale;-0;-0;-0;articolo su: www.laVoce.info;-0;-0;-0;Una grande opera. Tutta da valutare;-0;07.12 Altro;info:eu-repo/semantics/closedAccess;2;"PONTI, MARCO GUIDO;BERIA, PAOLO";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/546339;-0;2008;-0;-0;-0;-0;-0;-0;-0;-0;L’evoluzione dei Musei con l’Information and Communication Technology;-0;07.12 Altro;info:eu-repo/semantics/closedAccess;5;"CANINA, MARIA RITA;I. Celino;E. Frumento;A. Pagani;N. Simeoni";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/546700;-0;2008;-0;-0;-0;-0;-0;-0;-0;-0;Enografie. Il design racconta i vini del Piemonte.;-0;07.12 Altro;none;2;"BAULE, GIOVANNI;BUCCHETTI, VALERIA LUISA";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/546702;-0;2008;-0;-0;-0;-0;-0;-0;-0;-0;Interazioni grafico-strutturali;-0;07.12 Altro;none;1;BUCCHETTI, VALERIA LUISA;;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/546712;-0;2008;-0;-0;-0;-0;-0;-0;-0;-0;Superfici (tra vista e tatto);-0;07.12 Altro;none;1;BUCCHETTI, VALERIA LUISA;;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/547523;-0;2008;-0;-0;-0;-0;-0;-0;-0;-0;Ottimizzazione della raccolta dei Rifiuti di Apparecchiature Elettriche ed Elettroniche (RAEE);-0;07.12 Altro;none;4;"BRUGLIERI, MAURIZIO;CATTANEO, FABIANO;COLOMBO, ANDREA;COLORNI VITALE, ALBERTO";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/548205;-0;2008;-0;-0;-0;-0;-0;-0;-0;-0;Enografie: il design dei percorsi narrativi;-0;07.12 Altro;none;1;BAULE, GIOVANNI;;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/548276;-0;2008;-0;-0;-0;-0;-0;-0;-0;-0;Il futuro dell’e-learning è già passato;-0;07.12 Altro;-0;3;"COLORNI VITALE, ALBERTO;SANCASSANI, SUSANNA;L. Leita";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/548486;-0;2008;-0;-0;-0;-0;-0;-0;-0;-0;Benefits and problems of e-learning, UE Committee on Culture Science and Education, Realising the full potential of e-learning at all levels of education.;-0;07.12 Altro;none;1;COLORNI VITALE, ALBERTO;;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/550760;-0;2008;-0;-0;-0;-0;-0;-0;-0;-0;A passo lento nel tunnel;-0;07.12 Altro;none;2;"GRIMALDI, RAFFAELE;PONTI, MARCO GUIDO";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/550761;-0;2008;-0;-0;-0;-0;-0;-0;-0;-0;E sulla Milano-Venezia i conti non tornano;-0;07.12 Altro;none;2;"GRIMALDI, RAFFAELE;PONTI, MARCO GUIDO";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/560608;-0;2008;-0;-0;-0;-0;-0;-0;-0;-0;piattaforma LeNS;-0;07.12 Altro;none;1;VEZZOLI, CARLO ARNALDO;;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/634054;-0;2008;nazionale;-0;-0;-0;-0;-0;-0;-0;Leggere il contesto per orientare il progetto. Metodologie e approcci per la produzione e visualizzazione di conoscenza ad orientamento della pratica progettuale nel design della moda.;-0;07.12 Altro;info:eu-repo/semantics/closedAccess;1;COLOMBI, CHIARA;;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/689350;-0;2008;-0;-0;-0;-0;-0;-0;-0;-0;Occasioni di complessità sostenibile / Opportunities of sustainable complexity - Complessità e sostenibilià: il territorio e l'architettura n. 05;-0;07.12 Altro;none;5;"PADOVANO, GABRIELLA;BLASI, CESARE;NEBULONI, ATTILIO;I. Anastasio;V. Arrigoni";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/689353;-0;2008;-0;-0;-0;-0;-0;-0;-0;-0;Gli spazi della complessità / The spaces of complexity - Complessità e sostenibilià: il territorio e l'architettura n. 06;-0;07.12 Altro;none;5;"PADOVANO, GABRIELLA;BLASI, CESARE;NEBULONI, ATTILIO;I. Anastasio;V. Arrigoni";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/689354;-0;2008;-0;-0;-0;-0;-0;-0;-0;-0;Tendenze della ricerca universitaria - Complessità e sostenibilià: il territorio e l'architettura n. 07;-0;07.12 Altro;none;5;"PADOVANO, GABRIELLA;BLASI, CESARE;NEBULONI, ATTILIO;I. Anastasio;V. Arrigoni";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/689355;-0;2008;-0;-0;-0;-0;-0;-0;-0;-0;Oltre l'architettura convenzionale / Beyond conventional architecture - Complessità e sostenibilià: il territorio e l'architettura n. 08;-0;07.12 Altro;none;5;"PADOVANO, GABRIELLA;BLASI, CESARE;NEBULONI, ATTILIO;I. Anastasio;V. Arrigoni";;;;;
07 ALTRO::07.12 Altro;http://hdl.handle.net/11311/689358;-0;2008;-0;-0;-0;-0;-0;-0;-0;-0;Nuovi spazi interattivi / New interactive spaces - Complessità e sostenibilià: il territorio e l'architettura n. 09;-0;07.12 Altro;none;5;"PADOVANO, GABRIELLA;BLASI, CESARE;NEBULONI, ATTILIO;I. Anastasio;V. Arrigoni";;;;;
07 ALTRO::07.13 Progetti;http://hdl.handle.net/11311/550298;ita;2008;-0;Impresa Garibaldi srl, Bari;-0;-0;-0;-0;Taranto;ad invito;Progettazione della comunicazione visiva e degli apparati comunicativi per il Museo Nazionale Archeologico di Taranto;Identità visiva; segnaletica informativa e di orientamento; sito web;07.13 Progetti;info:eu-repo/semantics/closedAccess;5;"GUIDA, FRANCESCO ERMANNO;Carla De Luca;Giovanni Dema;Nicola Scotto di Carlo;Jaana Zammer";;;
