dc.type.full;dc.identifier.uri;dc.language.iso;dc.date.issued;dc.type.referee;dc.type.circulation;dc.publisher.name;dc.publisher.place;dc.publisher.country;dc.relation.ispartofbook;item.journal.title;dc.relation.medium;dc.relation.conferenceplace;dc.relation.conferencename;;dc.subject.keywords;item.collection;item.openaireRights;dc.description.numberofauthors;dc.authority.people;;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/692909;eng;1986;-0;internazionale;-0;-0;-0;-0;-0;-0;Hakone, Giappone;4th Semiinsulating III-V Materials Conference;;-0;04.1 Contributo in Atti di convegno;none;3;"PILLAN, MARGHERITA;F. Vidimari;A. Orsucci";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/692906;eng;1987;-0;-0;-0;-0;-0;-0;-0;-0;Bologna, Italia;17th European Solid State Device Research Conference, ESSDERC;;-0;04.1 Contributo in Atti di convegno;none;4;"C. Ghezzi;R. Mosca;E. Gombia;PILLAN, MARGHERITA";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/692910;eng;1987;-0;-0;-0;-0;-0;-0;-0;-0;Bologna, Italia;17th European Solid State Device Research Conference, ESSDERC;;-0;04.1 Contributo in Atti di convegno;none;2;"PILLAN, MARGHERITA;F. Vidimari";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/692911;eng;1988;-0;internazionale;-0;-0;-0;-0;-0;-0;Malmo, Svezia;5th Semiinsulating III-V Materials Conference;;-0;04.1 Contributo in Atti di convegno;none;3;"PILLAN, MARGHERITA;F. Vidimari;A. Erenheim";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/692917;eng;1988;-0;-0;-0;-0;-0;-0;-0;-0;-0;-0;;-0;04.1 Contributo in Atti di convegno;none;3;"G. Donzelli;PILLAN, MARGHERITA;E. Bastida";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/502081;-0;1992;-0;internazionale;-0;-0;-0;-0;-0;-0;Trolleholm Castle, Sweden;"Learning from Undoing: an Industrial Strategy, Papers from the ""Extended Producer Responsibility"", Invitational Expert Seminar";;-0;04.1 Contributo in Atti di convegno;none;1;PIZZOCARO, SILVIA LUISA;;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/502082;eng;1992;Sì, ma tipo non specificato;internazionale;-0;-0;-0;-0;-0;-0;Nunspeet, The Netherlands;the First NOH European Conference 'Design for the Environment', Nunspeet, The Netherlands,;;-0;04.1 Contributo in Atti di convegno;none;1;PIZZOCARO, SILVIA LUISA;;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/542464;-0;1992;-0;nazionale;-0;-0;-0;Sviluppo e prospettive dei trasporti elettrificati: ricerca ed innovazione - DITEL-CIFI-AEI;-0;-0;Genova;Sviluppo e prospettive dei trasporti elettrificati: ricerca ed innovazione - DITEL-CIFI-AEI;;-0;04.1 Contributo in Atti di convegno;none;2;"ALEI A.;MAJA, ROBERTO";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/692921;eng;1993;-0;internazionale;-0;-0;-0;-0;-0;-0;Chicago;IEEE International Symposium on Circuits and Systems;;-0;04.1 Contributo in Atti di convegno;none;3;"BRAMBILLA, ANGELO MAURIZIO;D'AMORE, DARIO;PILLAN, MARGHERITA";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/666930;eng;1994;Sì, ma tipo non specificato;internazionale;IEEE;New York;USA;Proceedings of the 1994 IEEE International Symposium on Circuits and Systems;-0;-0;Londra;1994 IEEE International Symposium on Circuits and Systems;;-0;04.1 Contributo in Atti di convegno;none;2;"PILLAN, MARGHERITA;SCIUTO, DONATELLA";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/692923;eng;1994;-0;-0;-0;-0;-0;-0;-0;-0;Lafayette, Lousiana;37th Midwest Simposium on Circuit and Systems;;-0;04.1 Contributo in Atti di convegno;none;2;"D'AMORE, DARIO;PILLAN, MARGHERITA";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/692925;eng;1994;-0;internazionale;-0;-0;-0;-0;-0;-0;Torino, Italia;IEEE European Gallium Arsenide and related III-V Compounds Applications Symposium;;-0;04.1 Contributo in Atti di convegno;none;4;"D. Camin;G. Pessina;E. Previtali;PILLAN, MARGHERITA";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/692928;eng;1994;-0;internazionale;-0;-0;-0;-0;-0;-0;Londra, Inghilterra;IEEE International Symposium on Circuits and Systems;;-0;04.1 Contributo in Atti di convegno;none;2;"PILLAN, MARGHERITA;SCIUTO, DONATELLA";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/1049345;ita;1995;Comitato scientifico;nazionale;Draft Politecnico di Milano;Milano;ITA;"Atti del Convegno ""Qualità Totale e Qualità Ambientale"" - Progettazione continua";-0;STAMPA;Milano;Qualità Totale e Qualità Ambientale;;-0;04.1 Contributo in Atti di convegno;info:eu-repo/semantics/closedAccess;1;Davide Bruno;;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/1049357;ita;1995;Comitato scientifico;nazionale;Draft Politecnico di Milano;Mil;ITA;"Atti del Convegno ""Qualità Totale e Qualità Ambientale"" - Assembly, design for disassembling";-0;STAMPA;Mil;"Convegno ""Qualità Totale e Qualità Ambientale""";;-0;04.1 Contributo in Atti di convegno;info:eu-repo/semantics/openAccess;1;Davide bruno;;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/1049360;ita;1995;Comitato scientifico;nazionale;Draft Politecnico di Milano;Milano;ITA;"Atti del Convegno ""Qualità Totale e Qualità Ambientale"" - La prototipazione rapida per lo sviluppo dei prodotti.";-0;STAMPA;Milano;"Convegno ""Qualità Totale e Qualità Ambientale""";;-0;04.1 Contributo in Atti di convegno;info:eu-repo/semantics/openAccess;1;Davide Bruno;;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/692930;eng;1995;-0;internazionale;IEEE;-0;-0;Proceedings IEEE International Conference on Microelectronics, ICM95;-0;-0;Kuala Lumpur, Malaysia;IEEE International Conference on Microelectronics, ICM95;;-0;04.1 Contributo in Atti di convegno;none;4;"BRANDOLESE, CARLO;PILLAN, MARGHERITA;SALICE, FABIO;SCIUTO, DONATELLA";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/666806;eng;1996;Sì, ma tipo non specificato;internazionale;IEEE;New York;USA;Proceedings of the 1996 IEEE International Symposium on Circuits and Systems - Circuits and Systems Connecting the World (ISCAS 96);-0;-0;Atalanta;1996 IEEE International Symposium on Circuits and Systems - Circuits and Systems Connecting the World (ISCAS 96);;-0;04.1 Contributo in Atti di convegno;none;4;"BRANDOLESE, CARLO;PILLAN, MARGHERITA;SALICE, FABIO;SCIUTO, DONATELLA";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/692933;eng;1996;-0;internazionale;-0;-0;-0;-0;-0;-0;Atlanta, Georgia (US);IEEE International Symposium on Circuits and Systems;;-0;04.1 Contributo in Atti di convegno;none;4;"BRANDOLESE, CARLO;PILLAN, MARGHERITA;SALICE, FABIO;SCIUTO, DONATELLA";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/692936;eng;1996;-0;internazionale;-0;-0;-0;-0;-0;-0;Parigi, Francia;IEEE European Gallium Arsenide and related III-V Compounds Applications Symposium;;-0;04.1 Contributo in Atti di convegno;none;3;"PILLAN, MARGHERITA;SALICE, FABIO;G. Ghione";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/538929;eng;1997;-0;internazionale;-0;-0;-0;-0;-0;-0;Florence, Italy;14th International Congress of EEG and Clinical Neurophysiology;;-0;04.1 Contributo in Atti di convegno;none;3;"ROVETTA, ALBERTO;CANINA, MARIA RITA;F. LORINI";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/542465;-0;1997;-0;internazionale;-0;-0;-0;WCRR - World Congress on Railway Research;-0;-0;Firenze;WCRR - World Congress on Railway Research;;-0;04.1 Contributo in Atti di convegno;none;4;"MAJA, ROBERTO;MANZINI A.;INZIRILLO F.;ROTONDO G.";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/542476;-0;1997;-0;nazionale;-0;-0;-0;Atti del 3° Convegno CNR PFT2, Taormina;-0;-0;Taormina;Atti del 3° Convegno CNR PFT2;;-0;04.1 Contributo in Atti di convegno;none;5;"PODEST C.;CEMIN A.;MAJA, ROBERTO;POZZI M.;SADA S.";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/693181;ita;1997;-0;nazionale;Scheiwiller;Milano;-0;Per ricordare e conoscere: dai laboratori e dagli archivi del Politecnico;-0;-0;Politecnico di Milano;Per ricordare e conoscere: dai laboratori e dagli archivi del Politecnico;;-0;04.1 Contributo in Atti di convegno;none;1;CIAGA', GRAZIELLA LEYLA;;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/502079;eng;1998;Sì, ma tipo non specificato;internazionale;Ohio State University;Columbus, Ohio;USA;"Proceedings of the International Conference ""Doctoral Education in Design""";-0;-0;Wexer Center of the Ohio State University, Columbus, Ohio, United States;Doctoral Education in Design;;Doctoral education in design;04.1 Contributo in Atti di convegno;none;2;"PIZZOCARO, SILVIA LUISA;E. MANZINI";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/502083;eng;1998;Sì, ma tipo non specificato;internazionale;-0;-0;-0;-0;-0;-0;Roma;The 7th International Conference of The Greening of Industry, 'Partnership and leadership. Building Alliances for a Sustainable Future';;Industrial ecosystems;04.1 Contributo in Atti di convegno;info:eu-repo/semantics/closedAccess;1;PIZZOCARO, SILVIA LUISA;;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/538925;eng;1998;-0;internazionale;J.D. Westwood, H.M. Hoffman et .. IOS Press;AMSTERDAM;NLD;Medicine Meets Virtual Reality;-0;-0;San Diego, CA, USA;Medicine Meets Virtual Reality 6;;-0;04.1 Contributo in Atti di convegno;none;3;"ROVETTA, ALBERTO;F. LORINI;CANINA, MARIA RITA";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/538926;eng;1998;-0;internazionale;Edited by J.D. Westwood, H.M. Hoffman et al. IOS P;-0;-0;Medicine Meets Virtual Reality 6;-0;-0;San Diego, California, USA;Medicine Meets Virtual Reality 6;;-0;04.1 Contributo in Atti di convegno;none;7;"ROVETTA, ALBERTO;SALA, REMO;M. BRESSANELLI;M. E. GARAVALDI;F. LORINI;R. PEGORARO;CANINA, MARIA RITA";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/538927;eng;1998;-0;internazionale;G. Morel, F. Vernadat;-0;-0;[Proceedings of the 9th Symposium on Information Control in Manufacturing IFAC];-0;-0;Nancy - Metz, France;9th Symposium on Information Control in Manufacturing (IFAC);;-0;04.1 Contributo in Atti di convegno;none;7;"ROVETTA, ALBERTO;SALA, REMO;M. BRESSANELLI;M. E. GARAVALDI;F. LORINI;R. PEGORARO;CANINA, MARIA RITA";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/538958;eng;1998;-0;internazionale;-0;-0;-0;IFAC Conference on Manufacturing;-0;-0;Cracow, Polonia;IFAC Conference on Manufacturing;;-0;04.1 Contributo in Atti di convegno;none;7;"ROVETTA, ALBERTO;SALA, REMO;M. BRESSANELLI;M. E. GARAVALDI;F. LORINI;CANINA, MARIA RITA;R. PEGORARO";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/540876;eng;1998;Sì, ma tipo non specificato;internazionale;ESA, European Space Agency;Noordwijk;NLD;-0;-0;-0;Cagliari, Sardegna, Italy;Explospace. Workshop on Space Exploration and Resources Exploitation;;design; comfort; garments; human factors; microgravity; items; space clothing; space design; wardrobe for space;04.1 Contributo in Atti di convegno;none;1;DOMINONI, ANNALISA
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/559292;eng;1998;Sì, ma tipo non specificato;internazionale;-0;-0;-0;Fifth International Congress of Parkinson’s Disease and Movement Disorders;-0;-0;New York, USA;-0;;-0;04.1 Contributo in Atti di convegno;none;5;"A. ANTONINI;ROVETTA, ALBERTO;R. FARIELLO;M. BARICHELLA;CANINA, MARIA RITA";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/689025;ita;1998;-0;internazionale;-0;Milano;-0;-0;-0;-0;Milano;NIR-IT. Didattica, Società, Cultura, Mercato: le nuove frontiere di Internet;;-0;04.1 Contributo in Atti di convegno;none;1;RICCO', DINA;;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/502876;-0;1999;-0;-0;-0;-0;-0;-0;-0;-0;Florence, Italy;14th International Congress of EEG and Clinical Neurophysiology;;-0;04.1 Contributo in Atti di convegno;none;3;"ROVETTA, ALBERTO;F. LORINI;CANINA, MARIA RITA";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/538955;eng;1999;-0;internazionale;-0;-0;-0;-0;-0;-0;Oulu, Finland;Tenth World Congress on the Theory of Machines and Mechanisms;;-0;04.1 Contributo in Atti di convegno;none;3;"ROVETTA, ALBERTO;F. LORINI;CANINA, MARIA RITA";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/538956;eng;1999;-0;internazionale;-0;-0;-0;MMVR Int. Congress;-0;-0;S. Francisco, USA;Medicine Meets Virtual Reality 7 Int. Congress;;-0;04.1 Contributo in Atti di convegno;none;3;"ROVETTA, ALBERTO;CANINA, MARIA RITA;F. LORINI";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/538957;eng;1999;-0;nazionale;-0;-0;-0;-0;-0;-0;Milan, Italy;Workshop NIR-IT '99: Internet: il media del 2000;;-0;04.1 Contributo in Atti di convegno;none;4;"R. PEGORARO;ROVETTA, ALBERTO;F. LORINI;CANINA, MARIA RITA";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/503427;-0;2000;-0;-0;-0;-0;-0;-0;-0;-0;Milano;Design plus Research;;-0;04.1 Contributo in Atti di convegno;none;2;"RICCO', DINA;ANCESCHI G.";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/535927;eng;2000;-0;internazionale;-0;MILANO;ITA;Design Plus Research: proceedings of the Politecnico di Milano conference.;-0;-0;Milano;Convegno internazionale DESIGN PLUS RESEARCH;;-0;04.1 Contributo in Atti di convegno;info:eu-repo/semantics/closedAccess;3;"PARENTE, MARINA;CRISTALLO V;MORONE A.";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/537871;-0;2000;-0;internazionale;-0;-0;-0;DesignPlusResearch;-0;-0;-0;DesignPlusResearch;;-0;04.1 Contributo in Atti di convegno;none;1;COSTA, FIAMMETTA CARLA ENRICA;;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/537872;ita;2000;-0;internazionale;Giannini;-0;-0;-0;-0;-0;-0;Progetto abitare verde. Riciclare: Tecniche esperienze e prospettive nell'Architettura e nel Design;;-0;04.1 Contributo in Atti di convegno;none;1;COSTA, FIAMMETTA CARLA ENRICA;;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/538489;eng;2000;Comitato scientifico;internazionale;-0;-0;ITA;Atti 4th world congress Aluminium 2000;-0;-0;Brescia Italia;Atti 4th world congress Aluminium 2000;;innovazione, processi produttivi e design;04.1 Contributo in Atti di convegno;none;1;BRUNO, DAVIDE MARIA;;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/542495;-0;2000;-0;internazionale;-0;-0;-0;Protezione dal rischio di incendio nelle gallerie ferroviarie e stradali - Quaderno AISCAT;-0;-0;Roma;Protezione dal rischio di incendio nelle gallerie ferroviarie e stradali;;-0;04.1 Contributo in Atti di convegno;none;1;MAJA, ROBERTO;;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/558511;eng;2000;Sì, ma tipo non specificato;internazionale;-0;Milano;ITA;-0;-0;-0;Milano - Politecnico di Milano;Design Plus Research;;-0;04.1 Contributo in Atti di convegno;info:eu-repo/semantics/closedAccess;1;PIZZOCARO, SILVIA LUISA;;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/558588;eng;2000;-0;internazionale;-0;-0;-0;-0;-0;-0;Milano - Politecnico di MIlano;International Symposium on the dimension of industrial design research;;-0;04.1 Contributo in Atti di convegno;none;2;"MASCHI, SIMONA;PENATI, ANTONELLA VALERIA";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/558648;eng;2000;Sì, ma tipo non specificato;internazionale;UTT and ICAST - Université de Technologie de Troyes;-0;-0;-0;-0;-0;Troyes, France;Proceeding of the first  International Conference on Industrial Ecology and Sustainability, D. Bourg, S. Erkman;;-0;04.1 Contributo in Atti di convegno;none;1;PIZZOCARO, SILVIA LUISA;;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/558805;eng;2000;Sì, ma tipo non specificato;internazionale;-0;-0;ITA;-0;-0;-0;Milano;Design Plus Research;;-0;04.1 Contributo in Atti di convegno;none;2;"DOMINONI, ANNALISA;TRABUCCO, FRANCESCO";;;;;;;;
04 CONTRIBUTO IN ATTI DI CONVEGNO::04.1 Contributo in Atti di convegno;http://hdl.handle.net/11311/558903;eng;2000;-0;internazionale;-0;-0;-0;-0;-0;-0;Milano;Design Plus Research, (a cura di) S. Pizzocaro, A. Arruda, D. De Moraes;;-0;04.1 Contributo in Atti di convegno;none;2;"CHIAPPONI, MEDARDO;COSTA, FIAMMETTA CARLA ENRICA";;;;;;;;
