dc.type.full;dc.identifier.uri;dc.language.iso;dc.date.issued;dc.type.referee;dc.type.circulation;dc.publisher.name;dc.publisher.country;dc.publisher.place;dc.relation.medium;dc.title;dc.subject.keywordsita;dc.subject.keywords;item.collection;item.openaireRights;dc.description.numberofauthors;dc.authority.people;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/504077;-0;1988;-0;nazionale;-0;-0;MILANO;-0;Etica ed economia;-0;-0;03.1 Monografia o trattato scientifico;none;3;"VOLONTE', PAOLO GAETANO;DUILIO, L.";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/504080;ger;1997;-0;internazionale;Alber;DEU;FREIBURG;-0;Husserls Phänomenologie der Imagination. Zur Funktion der Phantasie bei der Konstitution von Erkenntnis;-0;-0;03.1 Monografia o trattato scientifico;none;1;VOLONTE', PAOLO GAETANO;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/504081;ita;1999;-0;nazionale;Einaudi scuola;-0;MILANO;-0;Concetti, metodi, temi di sociologia. Dodici moduli di scienze sociali;-0;-0;03.1 Monografia o trattato scientifico;none;4;"VOLONTE', PAOLO GAETANO;LUNGHI C.;MAGATTI M.;MORA E.";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/504082;ita;1999;-0;nazionale;Xenia;-0;MILANO;-0;Nietzsche;-0;-0;03.1 Monografia o trattato scientifico;none;1;VOLONTE', PAOLO GAETANO;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1045761;ita;2000;Nessuno;-0;POLI.design;ITA;Milano;STAMPA;Furniture e Textile design. Ricerca applicata e formazione come strategie per l'area comasca;-0;industria tessile, distretti industriali, arredo, disegno industriale;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/openAccess;3;R. de Paolis;A. Deserti;F. Celaschi;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/504084;-0;2000;-0;nazionale;Bompiani;-0;MILANO;-0;Edmund Husserl. Fenomenologia e teoria della conoscenza;-0;-0;03.1 Monografia o trattato scientifico;none;1;VOLONTE', PAOLO GAETANO;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/504074;-0;2001;-0;nazionale;Rubbettino;-0;SOVERIA MANNELLI;-0;Razionalità e responsabilità. La fondazione etica dell'epistemologia delle scienze sociali in Max Weber;-0;-0;03.1 Monografia o trattato scientifico;none;1;VOLONTE', PAOLO GAETANO;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/504075;-0;2001;-0;nazionale;FrancoAngeli;-0;MILANO;-0;Le imprese sociali e i beni culturali;-0;-0;03.1 Monografia o trattato scientifico;none;1;VOLONTE', PAOLO GAETANO;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/267043;-0;2002;-0;internazionale;Corigraf;-0;Genova;-0;Una firma per sei. Bernazzoli, Biassoni, Costantini, Veruggio, Luzzati, Piombino;-0;-0;03.1 Monografia o trattato scientifico;none;1;PIAZZA, MARIO;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/273975;-0;2002;-0;internazionale;Edizioni Poli.Design;-0;Milano;-0;Il design degli spazi abitativi. La cultura tecnologica della progettazione dagli spazi fissi agli spazi in movimento;-0;-0;03.1 Monografia o trattato scientifico;none;1;PIARDI, SILVIA ELVIRA MARIA;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/504073;-0;2003;-0;internazionale;FrancoAngeli;-0;MILANO;-0;La fabbrica dei significati solidi. Indagine sulla cultura della scienza;-0;-0;03.1 Monografia o trattato scientifico;none;1;VOLONTE', PAOLO GAETANO;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/255346;ita;2004;-0;nazionale;Edizioni Poli.Design;ITA;Milano;STAMPA;La progettazione web. Il design per la rete tra esperienza e interfacce;-0;interaction design, web design, digital design;03.1 Monografia o trattato scientifico;none;1;BRUGNOLI, GIANLUCA;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/257899;-0;2004;-0;nazionale;Edizioni Poli.Design;-0;Milano;-0;E-content design - orizzonti di ricerca per la multimedialita' interattiva;-0;-0;03.1 Monografia o trattato scientifico;none;3;"M. Aureggi;BERTOLO, MARESA;PILLAN, MARGHERITA";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/269662;-0;2004;-0;internazionale;Edizioni Poli.Design;-0;Milano;-0;Lo studio televisivo: macchina luogo metafora. Le professioni della televisione;-0;-0;03.1 Monografia o trattato scientifico;none;2;"GALBIATI, MARIA LUISA;GALLI, FRANCESCO";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/504079;ita;2004;-0;-0;Einaudi scuola;-0;MILANO;-0;Sociologia. Concetti, metodi, temi di scienze sociali;-0;-0;03.1 Monografia o trattato scientifico;none;4;"VOLONTE', PAOLO GAETANO;C. LUNGHI;M. MAGATTI;E. MORA";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/243936;-0;2005;-0;nazionale;Edizioni Poli.Design;-0;Milano;-0;L’uso della falsa prospettiva come strumento di gestione degli spazi architettonici. La prospettiva nella scenografia di Europa riconosciuta;-0;-0;03.1 Monografia o trattato scientifico;none;1;BREVI, FAUSTO;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/245822;ita;2005;-0;nazionale;Clup;-0;Milano;-0;Requisiti ecosistemici degli edifici residenziali. L'esperienza di Bovisa 90 - La Casa ecologica.;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;2;"S. Pangrazzi;PIARDI, SILVIA ELVIRA MARIA";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/246723;ita;2005;-0;nazionale;Edizioni Poli.Design;ITA;Milano;-0;Design e Metaprogetto. Teorie, strumenti, pratiche;-0;-0;03.1 Monografia o trattato scientifico;none;1;COLLINA, LUISA MARIA VIRGINIA;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/250425;-0;2005;-0;nazionale;Edizioni Poli.Design;-0;Milano;-0;Movie Design. Scenari progettuali per il design della comunicazione audiovisiva e multimediale;-0;-0;03.1 Monografia o trattato scientifico;none;1;GALBIATI, MARIA LUISA;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/253331;-0;2005;-0;nazionale;Moretti Honegger;-0;Bergamo;-0;Come inventare e progettare alla maniera di Poe. Filosofia della composizione;-0;-0;03.1 Monografia o trattato scientifico;none;4;"BONFANTINI, MASSIMO ACHILLE;G. Proni;TERENZI, MARINA TATIANA;ZINGALE, SALVATORE";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/255516;-0;2005;-0;nazionale;Clup;-0;Milano;-0;Costruire imbarcazioni da diporto. Esperienze in cantiere.;-0;-0;03.1 Monografia o trattato scientifico;none;2;"PIARDI, SILVIA ELVIRA MARIA;RATTI, ANDREA";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/262352;-0;2005;-0;nazionale;Edizioni Poli.Design;-0;Milano;-0;DESIGN PER LA COMPETITIVITÀ. GUIDA PER L’INNOVAZIONE DEL PRODOTTO CALZATURIERO;-0;-0;03.1 Monografia o trattato scientifico;none;1;SIMONELLI, GIULIANO;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/242790;ita;2006;-0;nazionale;Moretti & Vitali editori s.r.l.;-0;Bergamo;-0;Organizzazione e gestione della comunicazione nella pubblica amministrazione;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;FIGIANI, MAURIZIO;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/242900;-0;2006;-0;internazionale;SINA spa;-0;Milano;-0;Trans-Alps: a trasnport model to support the traffic management;-0;-0;03.1 Monografia o trattato scientifico;none;7;"R. Arditi;R. Javicoli;MAJA, ROBERTO;PONTI, MARCO;SALA, GABRIELLA;STUDER, LUCA PASINO;VERONESI, ELEONORA";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/248949;-0;2006;-0;nazionale;Clup;-0;Milano;-0;Esercizi di stile;-0;-0;03.1 Monografia o trattato scientifico;none;3;"FERRARIS, SILVIA DEBORAH;MAIOCCHI, MARCO MARIA;M. Romero";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1054598;ita;2007;Comitato scientifico;-0;Tecniche Nuove;ITA;ITA;STAMPA;EUCIP Guida alla certificazione per professionisti IT;-0;certificazione eucip;03.1 Monografia o trattato scientifico;none;4;G. BIGINI;M. BRAMBILLA;CAPPIELLO C;F. RIZZO;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/247603;-0;2007;-0;nazionale;Franco Angeli;-0;Milano;-0;Moda e design: il progetto dell'eccellenza;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;CAPPELLIERI, ALBA;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/250878;-0;2007;-0;nazionale;AIAP;-0;Roma;-0;Sinestesia e progetto;-0;-0;03.1 Monografia o trattato scientifico;none;1;RICCO', DINA;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/255694;ita;2007;-0;nazionale;Laterza;ITA;Roma;-0;Una politica per i trasporti italiani;-0;-0;03.1 Monografia o trattato scientifico;none;3;"BERIA, PAOLO;ERBA, STEFANO;PONTI, MARCO GUIDO";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/256327;eng;2007;-0;nazionale;Tecniche Nuove;-0;-0;-0;Eucip - EUCIP - Guida alla certificazione per il professionista IT;-0;INF;03.1 Monografia o trattato scientifico;none;5;"G. Bigini;BRAMBILLA, MARCO;CAPPIELLO, CINZIA;PLEBANI, PIERLUIGI;RIZZO, FRANCESCA";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/256421;-0;2007;-0;nazionale;Carocci Editore;-0;Roma;-0;Design e innovazione. Strumenti e pratiche per la ricerca applicata;-0;-0;03.1 Monografia o trattato scientifico;none;2;"CELASCHI, FLAVIANO;DESERTI, ALESSANDRO";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/265843;ita;2007;-0;-0;Franco Angeli;-0;Milano;-0;Textile Design;-0;-0;03.1 Monografia o trattato scientifico;none;3;"FRASSINE, ROBERTO;RUBERTELLI, MANUELA;SOLDATI, MARIA GRAZIA";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/274056;-0;2007;-0;nazionale;Dativo Editore;-0;Milano;-0;Durabilità e scadenza nella comunicazione di prodotto;-0;-0;03.1 Monografia o trattato scientifico;none;2;"BUCCHETTI, VALERIA LUISA;CIRAVEGNA, ERIK";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/274063;-0;2007;-0;nazionale;Franco Angeli;ITA;Milano;-0;Strumenti di design management;-0;design management; design thinking; design tools; metaprogetto;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;CAUTELA, CABIRIO;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/274272;-0;2007;-0;nazionale;Edilstampa;-0;Roma;-0;Next architetti. Paesaggi ralazionali;-0;-0;03.1 Monografia o trattato scientifico;none;5;"E. Avallone;G. Forte;S. Orsi;PIERLUISI, GABRIELE;A. Sciolari";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/274069;eng ita chi;2007;-0;nazionale;Zanichelli, National Defence Industry Press, Springer;ITA;Bologna, Pechino, Londra;-0;Design per la sostenibilità ambientale. Design for environmental sustainability;-0;-0;03.1 Monografia o trattato scientifico;none;2;"VEZZOLI, CARLO ARNALDO;MANZINI, EZIO";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/504085;ita;2008;-0;-0;Bruno Mondadori;ITA;MILANO;-0;Vita da stilista. Il ruolo sociale del fashion designer;-0;fashion; cultural production;03.1 Monografia o trattato scientifico;none;1;VOLONTE', PAOLO GAETANO;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1056752;eng ita;2010;-0;-0;DeAgostini;ITA;Novara;STAMPA;Codex Atlanticus. L’architettura, le feste e gli apparati. Disegni di Leonardo dal Codice Atlantico;-0;-0;03.1 Monografia o trattato scientifico;none;1;Cordera Paola;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1003330;ita;2012;Comitato scientifico;-0;FrancoAngeli srl;ITA;Milano;STAMPA;Cartografie del sapere. Interfacce per l'accesso agli spazi della conoscenza;design della comunicazione, cartografia,  visualizzazione informazioni;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;QUAGGIOTTO, MARCO;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1045958;eng ita;2012;Esperti non anonimi;-0;Mandragora s.r.l.;ITA;Firenze;-0;Benedetto Luti: l'ultimo maestro;Benedetto Luti, Arte, Pittura, Settecento, Firenze, Roma, collezionismo, catalogo ragionato, Medici, Arcadia;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;Rodolfo Maffeis;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1056751;ita;2014;Comitato scientifico;-0;Bononia University Press;ITA;Bologna;STAMPA;La fabbrica del Rinascimento. Frédéric Spitzer mercante d'arte e collezionista nell'Europa e delle nuove nazioni;-0;-0;03.1 Monografia o trattato scientifico;none;1;Cordera, Paola;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1005063;ita;2015;-0;-0;ATì;ITA;Milano;STAMPA;L’oggetto del progetto. Saggi, dialoghi e lezioni di semiotica intorno al design e all’inventiva progettuale;semiotica, design, progetto, inventiva,;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/openAccess;2;"ZINGALE, SALVATORE;BONFANTINI, MASSIMO ACHILLE";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1006784;eng;2015;-0;-0;MAGGIOLI EDITORE;ITA;SANTARCANGELO DI ROMAGNA;STAMPA;FOR DESIGNERS WITH THEIR HEAD BEYOND THE CLOUDS;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;DOMINONI, ANNALISA;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1028150;ita;2015;Comitato scientifico;-0;Maggioli spa;ITA;-0;STAMPA;Sulla spiaggia;design degli spazi;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;FASSI, DAVIDE;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1039133;eng;2015;Comitato scientifico;-0;SPRINGER;-0;-0;-0;Designing Pilot Projects as Boundary Objects. A Brazilian Case Study in the Promotion of Sustainable Design;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;2;"F. Zurlo;DOS GUIMARAES ALVIM NUNES, VIVIANE";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1057657;ita;2015;-0;-0;Esperia;-0;-0;-0;L'isola rovescia;-0;-0;03.1 Monografia o trattato scientifico;none;1;Giulio Ceppi;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1038437;eng ita;2015;-0;-0;Marsilio Editori;ITA;Venezia;STAMPA;GIOIELLI IN TAVOLA | FOOD JEWELLERY;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;2;L. Tenuta;V. Vecchi;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1038440;eng ita;2015;-0;-0;MARSILIO EDITORI;ITA;VENEZIA;STAMPA;SKIN: LA SUPERFICIE DEL GIOIELLO | SKIN: THE SURFACE OF THE JEWEL;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;L. TENUTA;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1001243;eng;2016;-0;-0;Esculapio;ITA;Bologna;STAMPA;Visual Retailing. Shaping the sense of spaces;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;IANNILLI, VALERIA MARIA;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1003807;ita;2016;-0;-0;Franco Angeli;ITA;Milano;STAMPA;Transmedia Design Framework. Un approccio design-oriented alla Transmedia Practice;-0;Transmedia Design;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;1;CIANCIA, MARIANA;;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1007206;ita;2016;-0;-0;Maggioli S.p.A.;-0;Santarcangelo di Romagna;-0;Le politiche per il design e il design per le politiche. Dal focus sulla soluzione alla centralità della valutazione.;-0;-0;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/closedAccess;4;"MORTATI, MARZIA;VILLARI, BEATRICE;MAFFEI, STEFANO;ARQUILLA, VENANZIO";;;;;;;;;;
03 LIBRO::03.1 Monografia o trattato scientifico;http://hdl.handle.net/11311/1008790;eng;2016;Nessuno;-0;DESIS Philosophy Talks - Dipartimento di Design, Politecnico di Milano;ITA;Milano;ELETTRONICO;The Pearl Diver. The Designer as Storyteller;-0;storytelling, design, social innovation, philosophy, DESIS Philosophy Talks;03.1 Monografia o trattato scientifico;info:eu-repo/semantics/openAccess;4;"BERTOLOTTI, ELISA;Daam, Heather;PIREDDA, FRANCESCA;Tassinari, Virginia";;;;;;;;;;
