title,author,year,type,keywords,cluster
Proiezioni urbane. La realtà dell'immaginario,"GALBIATI, MARIA LUISA",1989,06.1 Curatela,città; cinema; immaginario; scenari urbani; sguardo; percezione; esperienza,nocluster
Nuove vie del design in Giappone.,"L. Migliore;PICCINNO, GIOVANNA;M. Servetto",1990,06.1 Curatela,Design; Significati; Funzione; Linguaggi; Industria giapponese.,nocluster
Alessandro Mendini. La poltrona di proust,"GALBIATI, MARIA LUISA",1991,06.1 Curatela,mendini; filosofia del progetto; poltrona di Proust,nocluster
Lo sguardo discreto. habitat e fotografia,"GALBIATI, MARIA LUISA",1991,06.1 Curatela,fotografia; territorio; rappresentazione; città; sguardo; percezione,nocluster
I trasporti e l'industria,"PONTI, MARCO GUIDO",1992,06.1 Curatela,-,nocluster
Soglie urbane. Uno sguardo fotografico sul territorio,"GALBIATI, MARIA LUISA",1992,06.1 Curatela,fotografia; territorio; sguardo; città; percezione; soglia; abitare,nocluster
Erich Przywara. Analogia entis,"VOLONTE', PAOLO GAETANO",1995,06.1 Curatela,-,nocluster
Fotografia e paesaggio. La rappresentazione fotografica del territorio,"GALBIATI, MARIA LUISA;P. Pozzi;R. Signorini",1996,06.1 Curatela,Fotografia; paesaggio; territorio; immagine; rappresentazione,nocluster
Max Weber. La scienza come professione,"VOLONTE', PAOLO GAETANO",1997,06.1 Curatela,-,nocluster
"L’architettura moderna del Novecento (Modern Architecture since 1900),","BARBARA, ANNA;RODRIQUEZ C.",1997,06.1 Curatela,-,nocluster
Luciano Baldessari nelle carte del suo archivio,"CIAGA', GRAZIELLA LEYLA",1997,06.1 Curatela,Archivi di architettura e design; disegno di progetto; catalogazione; Luciano Baldessari; architettura italiana XX secolo; futurismo; razionalismo; Milano; Rovereto,nocluster
"Progetto, processo, prodotto. Variabili di innovazione","PENATI, ANTONELLA VALERIA;SEASSARO A.",1998,06.1 Curatela,-,nocluster
Niki de Saint Phalle the Tarot Garden,"MAZZANTI, ANNA",1998,06.1 Curatela,arte ambientale; installazione architettonica; nuovo realismo; ready made,nocluster
Max Weber. L'etica della responsabilità,"VOLONTE', PAOLO GAETANO",1999,06.1 Curatela,-,nocluster
Auditorium di Milano. Una casa per la musica,"ZINGALE, SALVATORE",1999,06.1 Curatela,-,nocluster
"12 Progetti per Pompei. Un sistema d'identità visiva per la Soprintendenza archeologica, Catalogo della mostra, Napoli - Palazzo Reale 10-28 nov., Soprintendenza archeologica di Pompei,","RICCO', DINA",2000,06.1 Curatela,-,nocluster
Design Plus Research: proceedings of the Politecnico di Milano conference,"PIZZOCARO, SILVIA LUISA;A. Arruda;D. De Moraes",2000,06.1 Curatela,Design research,nocluster
Didattica&design. Processi e prodotti formativi nell'università che cambia,"PENATI, ANTONELLA VALERIA;SEASSARO, ALBERTO",2000,06.1 Curatela,-,nocluster
Il design per i Distretti industriali,"MAFFEI, STEFANO;SIMONELLI, GIULIANO",2000,06.1 Curatela,-,nocluster
"Un progetto pilota.DxD-Design dor District, Progetti per un distretto, Prodotto, Comunicazione strategica","CELASCHI, FLAVIANO;COLLINA, LUISA MARIA VIRGINIA;SIMONELLI, GIULIANO",2001,06.1 Curatela,-,nocluster
The themes of designing designers 2001,"COLLINA, LUISA MARIA VIRGINIA;SIMONELLI, GIULIANO",2001,06.1 Curatela,-,nocluster
MDM. Museo design Milano: il museo in rete per la rete dei musei,"D. Moretti;J. Pallabazzer;REBAGLIO, AGNESE",2001,06.1 Curatela,-,nocluster
Progettare il marchio. Identità del gai,"PIAZZA, MARIO",2001,06.1 Curatela,-,nocluster
Il design dell'ospitalità: la sala delle feste dell'Hotel Hilton Milan,"COLLINA, LUISA MARIA VIRGINIA;CRESPI, LUCIANO;F. Reinhart",2002,06.1 Curatela,-,nocluster
"Design for working places. Environment, energy, new technologies","INGARAMO, MATTEO ORESTE",2002,06.1 Curatela,-,nocluster
Movie Design per la comunicazione aziendale: Il Caso Mangiameli,"GALBIATI, MARIA LUISA",2002,06.1 Curatela,-,nocluster
DesignNet. Knowledge e Information Management per il design,"CIUCCARELLI, PAOLO;INNOCENTI, PERLA",2002,06.1 Curatela,design knowledge; interfacce,nocluster
Rinnovare la tradizione: il design per il comparto ceramico di Cerreto Sannita e San Lorenzello.,"V. CRISTALLO;A. MORONE;PARENTE, MARINA",2002,06.1 Curatela,design per lo sviluppo locale; product design; communication design,nocluster
Almanacco Tikkun 2002-2003,"ZINGALE, SALVATORE;BONFANTINI M. A;S.T.O.C.C.H.I. G.",2002,06.1 Curatela,-,nocluster
I territori del design. Made in Italy e Sistemi Produttivi Locali,"MAFFEI, STEFANO;SIMONELLI, GIULIANO",2002,06.1 Curatela,-,nocluster
"Milano distretto del Design: un sistema di luoghi, attori e relazioni al servizio dell’innovazione","BERTOLA, PAOLA;SANGIORGI, DANIELA;SIMONELLI, GIULIANO",2002,06.1 Curatela,-,nocluster
Edilizia sostenibile: 44 progetti dimostrativi,"PIARDI, SILVIA ELVIRA MARIA;SCUDO, GIOVANNI",2002,06.1 Curatela,-,nocluster
Il design della comunicazione. L'esperienza della Soprintendenza archeologica di Pompei,"RICCO', DINA",2002,06.1 Curatela,-,nocluster
"Italic 1.0
Il disegno dei caratteri contemporaneo in Italia","P. Lenarduzzi;PIAZZA, MARIO;S. Sfligiotti",2002,06.1 Curatela,-,nocluster
Diritto d’Autori,"CRIPPA, DAVIDE;DI PRETE, BARBARA",2002,06.1 Curatela,-,nocluster
Nuove specie di spazi,"FARE', IDA MARIA LUISA;PIARDI, SILVIA ELVIRA MARIA",2003,06.1 Curatela,-,nocluster
DiLabb,"DESERTI, ALESSANDRO;GALBIATI, MARIA LUISA;GALLI, FRANCESCO",2003,06.1 Curatela,-,nocluster
Progettare e costruire imbarcazioni da diporto,"PIARDI, SILVIA ELVIRA MARIA;RATTI, ANDREA",2003,06.1 Curatela,-,nocluster
CimbalImage. Il movie design per la comunicazione d'impresa. Un progetto per il gruppo Cimbali-Faema,"GALBIATI, MARIA LUISA;TERRANOVA, ANDREA",2003,06.1 Curatela,-,nocluster
La creatività diffusa. Culture e mestieri della moda oggi,"VOLONTE', PAOLO GAETANO",2003,06.1 Curatela,-,nocluster
Design e sistema-prodotto alimentare. Un'esperienza territoriale di ricerca azione.,"V. CRISTALLO;E. GUIDA;A. MORONE;PARENTE, MARINA",2003,06.1 Curatela,food design; ricerca-azione; design per lo sviluppo locale,nocluster
Designing Designers: Design for a local global world,"COLLINA, LUISA MARIA VIRGINIA;SIMONELLI, GIULIANO",2003,06.1 Curatela,-,nocluster
Un edificio per il terziario. La nuova sede ABB Italia a Sesto San Giovanni,"ZINGALE, SALVATORE",2003,06.1 Curatela,-,nocluster
Ricerca design e sperimentazione per l’innovazione di prodotto nel settore dell’accessorio moda: il caso Mangiameli,"BERTOLA, PAOLA",2003,06.1 Curatela,-,nocluster
Progettare e costruire imbarcazioni da diporto,"RATTI, ANDREA;PIARDI, SILVIA ELVIRA MARIA",2003,06.1 Curatela,-,nocluster
STAR | Sistema Topologico Argomentativo della Ricerca | Costruire l’organizzazione della conoscenza |Il caso ME.Design,"CASTELLI, ANTONELLA;VILLARI, BEATRICE",2003,06.1 Curatela,-,nocluster
Acqua-da-bere,"BARBARA, ANNA",2003,06.1 Curatela,-,nocluster
16 tisaniere,"TONELLI, MARIA CRISTINA",2003,06.1 Curatela,-,nocluster
Il Giardino di Daniel Spoerri,"MAZZANTI, ANNA",2003,06.1 Curatela,arte ambientale; arte ambientata; ready made,nocluster
Gli archivi di architettura in Lombardia. Censimento delle fonti,"CIAGA', GRAZIELLA LEYLA",2003,06.1 Curatela,-,nocluster
Come Comete. Annunci e messaggi nella grafica della Triennale,"S. Annicchiarico;PIAZZA, MARIO",2004,06.1 Curatela,Storia del design della comunicazione; Triennale di Milano; grafica; Milano; anni trenta; anni quaranta; anni cinquanta; anni settanta; anni ottanta; anni novanta,nocluster
Design Multiverso. Appunti di Fenomenologia del Design,"BERTOLA, PAOLA;MANZINI, EZIO",2004,06.1 Curatela,-,nocluster
Design at work 2004,"PALMIERI, STEFANIA",2004,06.1 Curatela,-,nocluster
Costruire imbarcazioni da diporto,"PIARDI, SILVIA ELVIRA MARIA;RATTI, ANDREA",2004,06.1 Curatela,-,nocluster
Il corpo delle cose,"COLLINA, LUISA MARIA VIRGINIA",2004,06.1 Curatela,-,nocluster
L'usabilità dei prodotti industriali,"ANSELMI, LAURA;TOSI, FRANCESCA",2004,06.1 Curatela,Usabilità; User centred design; qualità d'uso,nocluster
Edmund Husserl. Fenomenologia e teoria della conoscenza,"VOLONTE', PAOLO GAETANO",2004,06.1 Curatela,-,nocluster
Solution oriented partnership. How to design industrialised sustainable solutions,"MANZINI, EZIO;COLLINA, LUISA MARIA VIRGINIA;STEVE EVANS",2004,06.1 Curatela,-,nocluster
Progetto giovane,"SIMONELLI, GIULIANO;BARONI D.",2004,06.1 Curatela,-,nocluster
Design della comunicazione ed esperienze di acquisto,"BUCCHETTI, VALERIA LUISA",2004,06.1 Curatela,-,nocluster
"Sapere, immaginare, fare: il design d’innovazione per l’elettrodomestico. Formazione post-lauream per il design dei prodotti a media complessità","RAMPINO, LUCIA ROSA ELENA",2004,06.1 Curatela,-,nocluster
Design e finitura dei compositi derivati dal legno,"INGARAMO, MATTEO ORESTE",2004,06.1 Curatela,-,nocluster
Interaction Design,"RIZZO, FRANCESCA",2004,06.1 Curatela,-,nocluster
“SENTIERI NELL’ARTE”. Il contemporaneo nel paesaggio toscano,"MAZZANTI, ANNA",2004,06.1 Curatela,arte ambientale; site specific; environment art; scultura all'aperto; scultura ambientata; land art,nocluster
Gesticolando. cenni sulla diversità,"CRIPPA, DAVIDE;DI PRETE, BARBARA",2005,06.1 Curatela,-,nocluster
Packaging design,"BUCCHETTI, VALERIA LUISA",2005,06.1 Curatela,-,nocluster
"Designing Designers: Designing Hospitality- Visions, scenarios, systems, services, spaces and products","COLLINA, LUISA MARIA VIRGINIA;SCULLICA, FRANCESCO",2005,06.1 Curatela,Hospitality design; Ospitalità,nocluster
ManteroMood. Moviedesign for the silk concepì store La Tessitura_Como,"GALBIATI, MARIA LUISA;PIREDDA, FRANCESCA",2005,06.1 Curatela,-,nocluster
"Methodology for Product Service System. How to develop clean, clever and competitive strategies in companies","C. Van Halen;VEZZOLI, CARLO ARNALDO;R. Wimmer",2005,06.1 Curatela,-,nocluster
Performance. Designing for a cultural challange,"CRESPI, LUCIANO;PICCINNO, GIOVANNA;REBAGLIO, AGNESE",2005,06.1 Curatela,-,nocluster
Costruire imbarcazioni da diporto. Esperienze in cantiere,"PIARDI, SILVIA ELVIRA MARIA;RATTI, ANDREA;MAGGIULLI F.",2005,06.1 Curatela,-,nocluster
Materiali e Design,"ROGNOLI, VALENTINA;PEDEFERRI, MARIAPIA;DEL CURTO, BARBARA;LEVI, MARINELLA",2005,06.1 Curatela,-,nocluster
"Design, imprese, distretti. Un approccio all'innovazione","ARQUILLA, VENANZIO;VIGNATI, ARIANNA;SIMONELLI, GIULIANO",2005,06.1 Curatela,-,nocluster
La semiotica e le arti utili in undici dialoghi,"ZINGALE, SALVATORE",2005,06.1 Curatela,-,nocluster
Il progetto in Biodesign. La costruzione di un percorso,"CANINA, MARIA RITA;VICENTINI, FEDERICO",2005,06.1 Curatela,-,nocluster
"KIWI, Knowledge Interaction Web Instruction","COLORNI VITALE, ALBERTO",2005,06.1 Curatela,-,nocluster
Costruire imbarcazioni da diporto - Esperienze in cantiere,"PIARDI, SILVIA ELVIRA MARIA;RATTI, ANDREA;F. MAGGIULLI",2005,06.1 Curatela,-,nocluster
La coda della Q. 50 marchi per la Fondazione Quarta,"BUCCHETTI, VALERIA LUISA;MINOGGIO, MAURIZIO",2005,06.1 Curatela,-,nocluster
"Hard Design. Il Product Design oggi, tra innovazione e creatività","INGARAMO, MATTEO ORESTE",2005,06.1 Curatela,-,nocluster
ManteroMood. Movie design for the silk concept La Tessitura_Como,"GALBIATI, MARIA LUISA;PIREDDA, FRANCESCA",2005,06.1 Curatela,movie design; comunicazione d'impresa; Mantero; videoinstallazioni; strategie di comunicazione,nocluster
Le case nella Triennale. Dal Parco al QT8,"CIAGA', GRAZIELLA LEYLA;TONON, GRAZIELLA",2005,06.1 Curatela,-,nocluster
La semiotica e le arti utili in undici dialoghi,"ZINGALE, SALVATORE",2005,06.1 Curatela,Semitica; Arti; Design; Oggetti; Architettura; Spazi; Città,nocluster
Luciano Baldessari e Milano. Progetti e realizzazioni in Lombardia,"CIAGA', GRAZIELLA LEYLA",2005,06.1 Curatela,-,nocluster
Materiali e Design,"LEVI, MARINELLA;PEDEFERRI, MARIAPIA;DEL CURTO, BARBARA;ROGNOLI, VALENTINA",2005,06.1 Curatela,-,nocluster
La luce come strumento di progetto,"ROSSI, MAURIZIO;SEASSARO, ALBERTO",2006,06.1 Curatela,-,nocluster
"KIWI, Knowledge Interaction Web Instruction","COLORNI VITALE, ALBERTO",2006,06.1 Curatela,-,nocluster
Comunicare le identità. Percorsi della soggettività nell'età contemporanea,"L. BOVONE;VOLONTE', PAOLO GAETANO",2006,06.1 Curatela,-,nocluster
Books. The future of reading?,"CRESPI, LUCIANO;PICCINNO, GIOVANNA;REBAGLIO, AGNESE",2006,06.1 Curatela,-,nocluster
ergonomia e aspetti psicosociali - nuove competenze nella prevenzione dei rischi lavorativi,"FIGIANI, MAURIZIO",2006,06.1 Curatela,-,nocluster
"Design, territorio e patrimonio culturale","V. CRISTALLO;E. GUIDA;A. MORONE;PARENTE, MARINA",2006,06.1 Curatela,design per il territorio; design per i beni culturali; design per lo sviluppo locale,nocluster
Il design per la valorizzazione dei beni culturali. Le premesse fondative della ricerca d.Cult,"MAFFEI, STEFANO;PARENTE, MARINA;VILLARI, BEATRICE",2006,06.1 Curatela,design per i beni culturali,nocluster
Design e Imprese Artigiane. Un modello per l'innovazione.,"ARQUILLA, VENANZIO",2006,06.1 Curatela,-,nocluster
Living room design,"MAFFEI, STEFANO;PARINI B;ARQUILLA, VENANZIO",2006,06.1 Curatela,-,nocluster
Moda e Design. Cross fertilization per l'innovazione,"BERTOLA, PAOLA;CONTI, GIOVANNI MARIA",2006,06.1 Curatela,-,nocluster
Design degli interni,"GUERRINI, LUCA",2006,06.1 Curatela,-,nocluster
Books. The future of reading?,"CRESPI, LUCIANO;PICCINNO, GIOVANNA;REBAGLIO, AGNESE",2006,06.1 Curatela,-,nocluster
L’inventiva. Psòmega vent’anni dopo,"ZINGALE, SALVATORE;BONFANTINI M. A.",2006,06.1 Curatela,-,nocluster
Salons,"ARQUILLA, VENANZIO;MAFFEI, STEFANO;B. Parini",2006,06.1 Curatela,-,nocluster
Premio Biagio Rossetti 2005,"GUERRINI, LUCA;VENTURA, NICOLA",2006,06.1 Curatela,-,nocluster
Advanced Living Scenarios. Contemporary Trends in European Housing,"BOSONI, GIAMPIERO;MANFREDINI, MANFREDO;PIARDI, SILVIA ELVIRA MARIA",2006,06.1 Curatela,-,nocluster
Salotti d'autore,"ARQUILLA, VENANZIO;MAFFEI, STEFANO;B. Parini",2006,06.1 Curatela,-,nocluster
"Designing Designers: Design Evolution by east and west. New ambients, new products, new designers","COLLINA, LUISA MARIA VIRGINIA;SCULLICA, FRANCESCO",2006,06.1 Curatela,italian design; design; chinese design; design professionals scenario; east-west design relations.,nocluster
Arte in Maremma nella prima metà del Novecento,"E. Crispolti;MAZZANTI, ANNA;L. Quattrocchi",2006,06.1 Curatela,storicismo; verismo; realismo storico; realismo; sindacali fasciste; scultura simbolista; scultura funebre; macchiaioli; arte sociale; fotografia; archivi fotografici; arte e architettura fra le due guerre; arte decorativa; riviste,nocluster
L'archivio dell'architetto Mario Terzaghi presso il Casva,"FERABOLI, MARIA TERESA",2006,06.1 Curatela,Augusto Magaghi; Mario Terzaghi; archivi del design; archivi di architettura,nocluster
Corpi arredativi,"Guerriero, Alessandro;Bobbioni, Mariapia;CRIPPA, DAVIDE;DI PRETE, BARBARA",2006,06.1 Curatela,-,nocluster
"Design per la sostenibilità. Strumenti e strategie per la decade ""Educazione per lo sviluppo sostenibile"" Nazioni Unite (2005-2014)","P. Tamborrini;VEZZOLI, CARLO ARNALDO",2007,06.1 Curatela,-,nocluster
Playing Design,"L. Cavadini;DELL'ACQUA BELLAVITIS, ARTURO",2007,06.1 Curatela,-,nocluster
Packaging controverso,"BUCCHETTI, VALERIA LUISA",2007,06.1 Curatela,-,nocluster
Designing Designers: Unbranded design for new user expectations,"COLLINA, LUISA MARIA VIRGINIA;SCULLICA, FRANCESCO",2007,06.1 Curatela,Unbranded design,nocluster
Movie Design for Experience Project. Visual scenarios for Illy concept store,"GALBIATI, MARIA LUISA;GALLI, FRANCESCO",2007,06.1 Curatela,-,nocluster
"Sole vento acqua vegetazione e tecnologie avanzate: matrici di un nuovo approccio progettuale al territorio, architettura e design strategico.","BLASI, CESARE;NEBULONI, ATTILIO;PADOVANO, GABRIELLA",2007,06.1 Curatela,-,nocluster
La Moda e il Design. Il trasferimento di conoscenza a servizio dell'innovazione,"BERTOLA, PAOLA;CONTI, GIOVANNI MARIA",2007,06.1 Curatela,-,nocluster
Culture visive,"BUCCHETTI, VALERIA LUISA",2007,06.1 Curatela,-,nocluster
Packaging: tra vista e tatto,"BUCCHETTI, VALERIA LUISA",2007,06.1 Curatela,-,nocluster
Creative Communities. People inventing sustainable ways of living.,"MERONI, ANNA",2007,06.1 Curatela,"Sustainability - Design Research
Social Innovation
Service Design",nocluster
"Abitare la complessità: Branson Coates, Coop Himmelblau, Daniel Libeskind, M&M, Mecanoo, Naga Studio, NL Architects, ODBC, R&Sie, RUR, SMAQ architects, Tomorrow, UNStudio. Serie: Complessità e Sostenibilità: il territorio e l'architettura - Rivista bimestrale digitale di pianificazione e progettazione, n° 01","G. PADOVANO;C. BLASI;NEBULONI, ATTILIO;I. ANASTASIO;V. ARRIGONI",2007,06.1 Curatela,-,nocluster
"Architetture sostenibili: Behnisch & Partner, Mario Cucinella, FOA, Zaha Hadid, LAB Architecture, Manfredi Nicoletti, ODBC, Petzinka-Pink, R&Sie, Samyn and Partners, Synthesis & Research. Serie: Complessità e Sostenibilità: il territorio e l'architettura - Rivista bimestrale digitale di pianificazione e progettazione, n° 02","G. PADOVANO;C. BLASI;NEBULONI, ATTILIO;I. ANASTASIO;V. ARRIGONI",2007,06.1 Curatela,-,nocluster
